V1
CÔTE D’IVOIRE
""
""
""
"                       Table 2b. Côte d’Ivoire: Fiscal Operations of the Central Government, 2017–25"
                                          (Percent of GDP; unless otherwise indicated)
                                                                               2017     2018                  2019                                 2020                       2021   2022       2023      2024   2025
                                                                                           Est.      Prog.      Prog.     Proj.     Prog.       Prog.   Proj.         Proj.                 Projections
                                                                                                                                                       Pre
                                                                                                                                                            1/
                                                                                                    GDP96     GDP15               GDP96       GDP15 COVID19
""
""
     Total revenue and grants                                                   15.1       14.9       20.3      15.3       15.0      20.2         15.4       15.0     14.5    15.0   14.8       14.8      14.6   14.6
          Total revenue                                                         14.2       14.1       19.1      14.4       14.2      19.0         14.5       14.1     13.6    14.2   14.3       14.3      14.5   14.5
           Tax revenue                                                          12.2       12.1       16.6      12.5       12.2      16.8         12.8       12.4     11.8    12.5   12.6       12.6      12.7   12.8
             Non-earmarked taxes                                                11.5       11.4       15.6      11.8       11.5      15.9         12.1       11.6     11.1    11.9   11.9       12.0      12.0   12.1
               Direct taxes                                                      3.2        3.4        4.6        3.5       3.3       4.8          3.7          3.4    3.4     3.2    3.2         3.2      3.2    3.2
               Indirect taxes                                                    8.4        8.0       11.0        8.3       8.2      11.0          8.4          8.2    7.7     8.7    8.7         8.8      8.8    8.9
             Earmarked taxes                                                     0.7        0.7        0.9        0.7       0.7       0.9          0.7          0.8    0.7     0.7    0.7         0.7      0.7    0.7
           Nontax revenue                                                        2.0        2.0        2.5        1.9       2.0       2.2          1.7          1.7    1.8     1.7    1.7         1.7      1.7    1.7
"          Grants, of which                                                       0.9        0.8        1.2        0.9       0.8       1.2          0.9          0.9    1.0     0.8    0.5         0.5      0.2    0.1"
             Project grants                                                      0.4        0.3        0.6        0.4       0.3       0.6          0.5          0.5    0.5     0.4    0.2         0.1      0.1    0.1
""
     Total expenditure                                                          18.4       17.8       23.3      17.6       17.3      23.2         17.7       17.3     19.7    17.5   17.3        17.1     16.9   16.9
          Current expenditure                                                   13.3       13.0       17.2      12.9       12.9      16.8         12.8       12.9     15.2    12.9   12.8       12.7      12.8   12.8
           Wages and salaries                                                    5.0        5.1        6.6        5.0       4.9       6.3          4.8          4.8    5.0     4.9    4.6         4.5      4.4    4.3
           Social security benefits                                              0.9        0.9        1.2        0.9       1.0       1.2          0.9          0.9    1.0     1.2    1.3         1.3      1.4    1.5
           Subsidies and other current transfers                                 1.4        1.3        1.6        1.2       1.3       1.5          1.2          1.2    1.0     1.3    1.4         1.4      1.5    1.4
