V1
                                                                                                                                                                                                         BENIN
""
""
"                            Table 3. Benin: Consolidated Central Government Operations, 2018-25"
                                                       (Percent of GDP)
                                                               2018            2019                                2020                                 2021             2022     2023       2024        2025
""
""
                                                                                                                        Suppl.
                                                                                               5th          6th
                                                                                Est.                                    Budget        Proj.     Auth. Proj.    Proj.                Projections
                                                                                             Review        Review
                                                                                                                          Law
""
Total revenue and grants                                           13.6           14.1           14.5           13.9        13.8         13.8         13.8        12.7     13.1     13.7          13.9     13.9
Total revenue                                                      13.0           12.9           13.5           12.4        11.3         11.3         12.7        11.6     12.1     12.7          12.9     13.1
    Tax revenue                                                    10.3           10.6           11.4           10.3            9.4       9.4         10.6         9.7     10.2     10.8          11.0     11.2
      Tax on international trade                                    4.2                4.2           4.9          4.2           3.6       3.6          4.4         3.7      3.9       4.2          4.3      4.4
      Direct and indirect taxes                                     6.1                6.3           6.5          6.0           5.8       5.8          6.2         6.0      6.3       6.6          6.7      6.8
    Nontax revenue                                                  2.7                2.3           2.1          2.1           1.9       1.9          2.1         1.9      1.9       1.9          1.9      1.9
Grants                                                              0.6                1.2           1.0          1.5           2.5       2.5          1.1         1.2      1.0       1.0          1.0      0.8
    Project grants                                                  0.4                0.8           0.8          0.8           1.1       1.1          0.8         0.8      0.8       0.8          0.8      0.6
    Budgetary grants                                                0.2                0.4           0.2          0.6           1.4       1.4          0.4         0.4      0.2       0.2          0.2      0.2
""
Total expenditure and net lending                                  16.5           14.6           16.3           17.4        19.0         19.0         18.3        17.2     16.1     16.2          15.9     15.9
Current expenditure                                                10.8           10.7           10.7           12.1        12.6         12.9         12.1        12.3     11.1     10.8          10.7     10.6
    Current primary expenditure                                     9.2                9.1           8.9        10.2        10.5         10.8          9.8        10.0      9.1       8.8          8.8      8.8
      Wage bill                                                     4.5                4.4           4.5          4.6           4.5       4.5          4.3         4.4      4.4       4.4          4.4      4.4
      Pensions and scholarships                                     1.2                1.1           1.1          1.2           1.2       1.2          1.2         1.2      1.2       1.2          1.2      1.2
      Current transfers                                             2.3                2.1           2.1          2.7           2.6       2.9          2.5         2.5      2.2       2.2          2.2      2.2
      Expenditure on goods and services1                            1.3                1.5           1.2          1.7           2.2       2.2          1.8         1.9      1.3       1.0          1.0      1.0
    Interest                                                        1.6                1.6           1.8          1.8           2.1       2.1          2.3         2.4      2.0       2.0          1.9      1.8
      Domestic debt                                                 1.4                1.3           1.4          1.4           1.2       1.2          1.5         1.5      1.5       1.5          1.4      1.3
