V1
REPUBLIC OF LATVIA
""
""
""
"                          Table 3. Latvia: General Government Operations, 2018–26 1/"
                                                      2018       2019      2020           2021        2022         2023         2024         2025    2026
                                                                                        Projections
""
                                                                                    (percent of GDP)
""
Revenue                                                  37.3      37.5        38.6           38.5       38.2         39.1         38.9       38.0    37.6
  Taxes                                                  20.6      20.3        20.8           21.4       21.6         21.7         21.6       21.8    21.7
      Personal Income Tax                                 5.9       6.3         6.2            6.4        6.3          6.4          6.4        6.4     6.5
      Corporate Income Tax                                1.0       0.1         0.7            0.8        0.9          0.9          0.9        0.9     0.9
      Property Tax                                        0.8       0.7         0.8            0.8        0.7          0.7          0.7        0.7     0.7
      Value-added tax                                     8.4       8.7         8.7            8.9        9.1          9.3          9.3        9.3     9.3
      Excise tax                                          3.5       3.5         3.6            3.6        3.6          3.5          3.4        3.5     3.5
      Other taxes                                         0.9       0.8         0.8            0.8        0.9          0.9          0.9        0.9     0.9
  Social Contributions                                    9.1       9.5         9.9            9.3        9.6          9.7          9.7        9.7     9.7
  Grants                                                  3.9       4.3         4.4            4.6        4.2          5.1          5.1        3.7     3.5
      o/w EU Funds                                        3.8        …           …              …          …            …            …          …       …
  Other revenue                                           3.8       3.4         3.5            3.2        2.8          2.6          2.4        2.4     2.3
""
Expenditure 2/                                           38.1      37.9        42.5           47.4       42.2         40.1         39.4       38.5    37.9
  Expense                                                34.0      33.9        38.2           43.7       37.9         35.6         35.4       35.0    34.6
    Compensation of Employees                             8.4       8.6         9.2            9.5        9.4          9.5          9.6        9.6     9.6
    Use of goods and services                             5.3       5.0         5.0            5.1        4.5          4.3          4.3        4.3     4.3
    Interest                                              0.9       0.9         0.9            0.9        0.7          0.7          0.6        0.6     0.6
    Subsidies                                             7.8       7.7         9.5           12.1       10.2          8.4          8.3        8.0     7.8
    Grants                                                1.1       1.1         1.3            1.4        1.2          1.1          1.1        1.1     1.1
         Payments to EU budget                            0.9       1.0         1.1            1.2        1.1          1.0          1.0        1.0     1.0
         International organizations                      0.2       0.2         0.2            0.2        0.1          0.1          0.1        0.1     0.1
    Social Support                                       10.5      10.7        12.3           14.8       11.8         11.6         11.5       11.3    11.1
         Pensions                                         7.2       7.3         8.1            8.1        7.9          7.7          7.6        7.5     7.3
         Other                                            3.3       3.4         4.3            6.7        4.0          3.9          3.9        3.9     3.8
    Other expense                                         0.0       0.0         0.0            0.0        0.0          0.0          0.0        0.0     0.0
    Net acquisition of nonfinancial assets                4.1       4.0         4.3            3.7        4.3          4.5          4.0        3.5     3.3
""
     Gross Operating Balance                               3.3       3.6          0.4         -5.2           0.3          3.6          3.5     3.0     3.0
""
     Net lending/borrowing                                -0.7      -0.4       -3.9           -8.9       -4.0         -0.9         -0.5       -0.4    -0.3
        Net acquisition of financial assets               -0.7        …          …              …          …            …            …          …       …
""
          Domestic financing                              -0.8      -3.0          1.9          0.7           0.6          0.9       1.6       -0.4     1.1
          External financing                               1.5       3.4          2.0          8.2           3.4          0.1      -1.1        0.8    -0.9
          Errors and omissions                             0.0       0.0          0.0          0.0           0.0          0.0       0.0        0.0     0.0
     Memorandum items
     ESA balance                                         -0.8      -0.6        -4.5           -8.8       -2.6         -1.4         -0.8       -0.7    -0.5
     ESA structural balance 3/                           -2.0      -1.4        -3.3           -7.9       -2.2         -1.2         -0.8       -0.7    -0.5
     General government debt                             37.1      37.0        43.5           48.0       47.9         45.6         43.4       41.1    38.8
     Nominal GDP (billions of euros)                     29.1      30.4        29.3           30.8       33.3         35.2         37.1       39.1    41.2
""
Sources: Latvia authorities and IMF staff estimates.
1/ Fiscal accounts are on a cash basis as provided by the authorities.
2/ Total expenditure excludes net acquisition of financial assets and other bank restructuring costs.
3/ Exclude one-off and unsustainable measures.
""
""
""
""
32    INTERNATIONAL MONETARY FUND
