V1
GUINEA-BISSAU
""
""
""
"          Table 3b. Guinea-Bissau: Consolidated Operations of the Central Government, 2018–25"
                                             (Percent of GDP)
                                                                                          2019          2020         2021      2022       2023   2024   2025
                                                                             2018
                                                                                          Prel.                                   Proj.
""
 Revenue and grants                                                             15.2          15.4         17.2      18.2       18.0      17.8   17.8   17.9
     Tax revenue                                                                    9.1           9.4          8.1     9.8      10.0      10.1   10.2   10.3
     Nontax revenue                                                                 2.5           3.1          3.7     3.3       3.2       3.2    3.2    3.2
     Grants                                                                         3.6           2.9          5.4     5.1       4.8       4.5    4.4    4.4
         Budget support                                                             0.0           0.2          0.0     0.5       0.4       0.0    0.0    0.0
         Project grants                                                             3.6           2.7          5.2     4.6       4.4       4.5    4.4    4.4
         Capital grants from CCRT                                                   0.0           0.0          0.2     0.0       0.0       0.0    0.0    0.0
""
 Expenditure                                                                    20.1          19.3         26.1      23.4       21.5      21.1   20.9   20.9
     Expense                                                                    12.6          14.8         16.5      16.0       15.3      14.8   14.5   14.5
         Wages and salaries                                                         4.6           5.6          6.6     6.3       6.0       5.8    5.6    5.6
         Goods and services                                                         2.5           2.2          2.6     2.8       2.7       2.6    2.6    2.6
         Transfers                                                                  2.6           3.2          3.3     2.7       2.5       2.5    2.5    2.5
         Non-regularized spending                                                   0.3           0.0          0.0     0.0       0.0       0.0    0.0    0.0
         Interest                                                                   0.6           1.1          1.5     2.5       2.4       2.3    2.1    2.0
         Other                                                                      2.0           2.7          2.5     1.8       1.7       1.6    1.6    1.6
     Net acquisition of nonfinancial assets                                         7.5           4.6          9.6     7.3       6.3       6.3    6.4    6.5
         Domestically financed                                                      0.2           0.2          1.2     1.2       0.4       0.4    0.4    0.5
         Foreign financed (including BOAD)                                          7.2           4.3          8.4     6.1       5.8       5.9    6.0    6.0
""
" Overall balance, including grants (commitment)                                 -4.9          -3.9         -9.0       -5.1      -3.6      -3.4   -3.0   -3.0"
" Overall balance, excluding grants (commitment)                                 -8.5          -6.8        -14.4      -10.3      -8.3      -7.8   -7.5   -7.4"
""
 Change in arrears                                                              -0.1          -0.1         -1.0       -0.6       0.0       0.0    0.0    0.0
     Domestic arrears1                                                          -0.1          -0.3         -1.0       -0.6       0.0       0.0    0.0    0.0
         Accumulation current year                                                  0.1           1.2          0.6     0.0       0.0       0.0    0.0    0.0
         Payment previous years (-)                                             -0.2          -1.4         -1.6       -0.6       0.0       0.0    0.0    0.0
     External arrears                                                               0.0           0.2          0.0     0.0       0.0       0.0    0.0    0.0
         Interest                                                                   0.0           0.2          0.0     0.0       0.0       0.0    0.0    0.0
    Other                                                                        0.0           0.0             0.0     0.0       0.0       0.0    0.0    0.0
 Float and statistical discrepancy                                              -0.7          -0.9             0.0     0.0       0.0       0.0    0.0    0.0
""
" Overall balance, including grants (cash)                                       -5.7          -4.9        -10.0       -5.7      -3.6      -3.4   -3.0   -3.0"
""
 Financing2                                                                         5.7           4.9      10.0        4.5       3.6       3.4    3.0    3.0
     Net acquisition of financial assets (- = build up)                         -2.2          -0.3         -2.4        0.0       0.0       0.0    0.0    0.0
         Bank deposits                                                          -0.3              0.4          0.0     0.0       0.0       0.0    0.0    0.0
           BCEAO                                                                    0.6           0.0          0.0     0.0       0.0       0.0    0.0    0.0
           Local commercial banks                                               -0.9              0.3          0.0     0.0       0.0       0.0    0.0    0.0
         Other3                                                                 -1.9          -0.6         -2.4        0.0       0.0       0.0    0.0    0.0
           of which: Bank recapitalization                                          0.0       -0.4             0.0     0.0       0.0       0.0    0.0    0.0
""
     Domestic financing                                                             4.8           4.7          8.7     3.9       3.1       3.0    2.5    2.5
           BCEAO credit                                                             0.1       -0.1         -0.2        1.1      -0.2      -0.3   -0.3   -0.2
             (o/w) IMF                                                              0.1       -0.1         -0.2        1.1      -0.2      -0.3   -0.3   -0.2
           Other domestic (net)                                                     4.6           4.9          8.9     2.8       3.3       3.2    2.7    2.7
             Local commercial banks                                                 0.4           1.7      -2.5        0.0       0.0       0.0    0.0    0.0
             Regional commercial banks                                              2.1           2.2          8.9     2.5       3.0       3.0    2.4    2.4
             Regional financing (BOAD)                                              2.1           1.0          2.5     0.3       0.3       0.3    0.3    0.3
""
     Foreign financing (net)                                                        3.1           0.4          3.7     0.6       0.5       0.4    0.6    0.5
         Disbursements                                                              3.3           0.6          3.9     0.9       0.9       0.9    1.0    1.1
           Projects                                                                 3.3           0.6          2.9     0.9       0.9       0.9    1.0    1.1
           Programs                                                                 0.0           0.0          1.0     0.0       0.0       0.0    0.0    0.0
         Amortization                                                           -0.2          -0.2         -0.2       -0.3      -0.4      -0.5   -0.5   -0.5
         Debt relief                                                                0.0           0.0          0.0     0.0       0.0       0.0    0.0    0.0
""
 Residual financing gap                                                             0.0           0.0          0.0     1.2       0.0       0.0    0.0    0.0
""
""
 Memorandum item:
     Domestic primary balance (commitment)4                                     -0.7          -1.4         -4.4       -1.6      -0.1       0.4    0.6    0.5
""
     Sources: Guinea-Bissau authorities; and IMF staff estimates and projections.
     1
       Recorded as arrears when payments were not made for more than 30 days for wages and more than 90 days for other expenditures.
     2
         Financing is on currency basis.
     3
         WARCIP project from 2018 onwards; in 2019 equity investment and bank recapitalization; in 2020 on-lending support to banks.
     4
"         Excludes grants, foreign financed capital spending, and interest."
""
""
""
""
26         INTERNATIONAL MONETARY FUND
