V1
                                                                                                                                           THE GAMBIA
""
""
""
"             Table 5. The Gambia: Statement of Central Government Operations, 2018–22"
                                                               (Percent of GDP)
""
""
                                                               2018         2019                 2020                       2021               2022
""
                                                                Act.         Prel.   EBS/20/13           Proj.   EBS/20/13         Proj.       Proj.
""
""
Revenue                                                        15.4          22.2        22.9           22.5        22.5           22.0        21.8
Domestic revenues                                              12.1          14.4        13.7           13.1        14.0           13.8        14.1
 Taxes                                                         10.4          11.3        11.6           11.1        11.9           11.8        12.1
"   Taxes on income, profits, and capital gains                  2.6           3.0         2.9            2.9         3.0            3.0         3.1"
   Domestic taxes on goods and services                         5.1           5.5         5.7            5.4         5.8            5.7         5.8
   Taxes on international trade and transactions                2.7           2.8         3.0            2.8         3.1            3.1         3.2
   Other taxes                                                  0.0           0.0         0.0            0.0         0.0            0.0         0.0
 Non-tax                                                        1.7           3.1         2.1            2.0         2.1            2.1         2.1
 Grants                                                         3.3           7.8         9.3            9.3         8.5            8.2         7.6
   Budget support                                               1.0           3.1         3.2            3.3         2.5            2.6         2.2
   Project support                                              2.3           4.7         6.0            6.0         6.0            5.6         5.4
      Of which : COVID-19 assistance                             …             …           …             0.5          …              …           …
""
Expenditures                                                   21.6          24.8        24.6           25.1        24.2           23.9        23.2
 Expenses                                                      14.0          15.0        14.3           15.9        14.1           14.2        13.8
   Compensation of employees                                    3.9           4.5         4.5            4.7         4.5            4.5         4.5
   Use of goods and services                                    3.9           3.6         3.0            4.1         3.1            3.2         3.3
   Interest                                                     3.2           3.2         2.7            2.9         2.5            2.6         2.2
     External                                                   0.5           0.4         0.5            0.5         0.5            0.5         0.5
     Domestic                                                   2.6           2.8         2.2            2.5         2.1            2.1         1.8
   Subsidies and transfers                                      3.1           3.7         4.1            4.2         4.0            3.9         3.8
     Of which : Subsidies to SOEs                               0.5           0.6         0.6            0.5          …              …           …
         NAWEC                                                  0.3           0.1         0.3            0.2          …              …           …
         NFSPMC                                                 0.2           0.5         0.3            0.4          …              …           …
 Net acquisition of nonfinancial assets                         7.6           9.8        10.3            9.1        10.2            9.7         9.3
   Acquisitions of nonfinancial assets                          7.6           9.8        10.3            9.1        10.2            9.7         9.3
       Foreign financed 1                                        7.0          9.1          9.0           8.0          8.6           8.1         7.7
       Gambia local fund                                         0.6          0.8          1.3           1.1          1.5           1.6         1.6
""
Net lending (+)/borrowing (–)                                   -6.2         -2.6         -1.7          -2.6         -1.8          -1.8        -1.4
""
Financing                                                        5.7          2.9          1.7           2.6          1.8           1.8         1.4
""
    Net acquisition of financial assets                          0.1         -0.4         -0.3          -0.3          0.0           0.0         0.0
""
    Net incurrence of liabilities                                5.6          3.2          2.0           2.6          1.8           1.6         1.4
     Domestic                                                    3.0          0.5          0.0           1.1          0.0           0.0         0.0
         Net borrowing                                           3.3          1.2          0.5           0.5          0.0           0.0         0.0
          Bank                                                   2.5          1.3          0.5           0.5          0.0           0.0         0.0
          Nonbank                                                0.8         -0.1          0.0           0.0          0.0           0.0         0.0
         2020 RCF (onlent)                                        …            …            …            1.1           …             …           …
         Change in arrears                                      -0.3         -0.7         -0.5          -0.6          0.0           0.0         0.0
     Foreign                                                     2.6          2.7          2.0           1.6          1.8           1.6         1.4
      Loans                                                      2.6          2.7          2.0           1.6          1.8           1.6         1.4
         Borrowing                                               4.7          4.4          3.0           2.6          2.6           2.5         2.4
          Budget support                                         0.0          0.0          0.0           0.0          0.0           0.0         0.0
          Project support                                        4.7          4.4          3.0           2.6          2.6           2.5         2.4
         Amortization                                           -2.1         -1.7         -1.0          -1.0         -0.9          -0.9        -1.0
    Exceptional financing (CCRT debt relief)2                    0.0          0.0           …            0.2           …            0.3         0.0
""
Statistical discrepancy                                          0.5         -0.3           …             …            …              …           …
""
Memorandum items:
 Primary balance                                               -3.0           0.6         1.0            0.3         0.8            0.8         0.8
 Domestic primary balance                                       0.6           1.8         0.8           -1.0         0.9            0.6         0.9
 Primary balance (ex. budget support grants)                   -4.1          -2.5        -2.2           -3.0        -1.7           -1.8        -1.4
 Total debt                                                    86.6          82.5        75.8           80.3        70.8           74.1        68.9
  of which: Domestic public debt                               39.2          36.6        32.9           34.1        29.5           30.3        27.1
    Interest payments as a percent of govt. revenue            26.1          22.3        19.9           22.4        18.1           18.7        15.7
""
Sources: The Gambian authorities; and IMF staff estimates and projections.
1
"    Calculated as the sum of project grants, external project loans, and changes in project accounts."
2
"    The grant for debt service falling due in the 18 months from October 14, 2020 is subject to the availability of resources under the CCRT."
""
""
""
""
                                                                                                    INTERNATIONAL MONETARY FUND 15
