V1
                                                                                                                                                                                          SENEGAL
""
""
""
"Table 4. Senegal: Budgetary Central Government Operations, GFSM 2001 Classification, 2019–26 1"
                                        (billions of CFAF)
                                                                                    2019              2020                       2021                  2022       2023        2024        2025       2026
                                                                                            EBS/20/191         Prel.   EBS/20/191           Proj.                         Projections
"Revenue and Grants                                                                    2,789      2,962       2,843          3,089         3,034         3,389       4,001      4,524       5,050     5,399"
"    Taxes                                                                             2,410      2,354       2,368          2,564         2,564         2,918       3,509      4,016       4,551     4,868"
      Hydrocarbon taxes                                                                    …          …           …              …             …              0        46            93      218         127
"      Non-hydrocarbon taxes                                                            2,410      2,354       2,368          2,564         2,564         2,918      3,463       3,923       4,334     4,741"
"       Direct taxes                                                                     760         716         767            684           777           930      1,249       1,481       1,771     1,883"
"       Taxes on goods and services                                                     1,247      1,290       1,228          1,455         1,375         1,548      1,760       1,950       2,115     2,262"
       Taxes on international trade and transactions                                    366         310         338            383           359           400        456         537        614         668
       Other taxes                                                                         38        38          35             41            52            40         45            48        52        55
    Grants                                                                              225         453         325            332           292           336        340         344        323         343
      Budget                                                                               17       192         195             64            64            88         74            63        25        26
      Projects                                                                          208         261         130            268           228           248        266         281        298         316
    Other revenue                                                                       154         155         150            194           179           135        152         164        176         188
"Expenditure                                                                           3,317      3,870       3,746          3,822         3,852         4,066       4,544      5,112       5,681     6,075"
"    Expense                                                                            2,157      2,446       2,429          2,239         2,337         2,494      2,725       2,845       3,094     3,294"
"      Compensation of employees                                                         733         818         804            905           927         1,008      1,140       1,231       1,322     1,414"
       of which: youth employment program                                                 …           …           …              …            22            34         37           …           …         …
      Use of goods and services                                                         281         306         286            316           328           362        383         413        444         475
      Interest                                                                          262         307         290            327           328           344        374         401        450         493
       Foreign                                                                          207         237         252            244           230           190        277         286        320         336
       Domestic                                                                          56          70          38             83            98           155         97         116        130         157
      Subsidies                                                                         297         472         472            273           339           303        273         199        214         201
      Grants (current excl. FSE)                                                        364         377         377            255           253           272        307         331        356         380
      Social benefits                                                                      15        31          23             19            19            27         48            52        77        82
      Other expense                                                                     204         136         178            143           143           178        200         216        232         249
"    Net acquisition of nonfinancial assets 2                                           1,160      1,424       1,317          1,584         1,515         1,572      1,819       2,267       2,587     2,782"
"      Domestically financed                                                             560         688         758            740           731           771        974       1,376       1,649     1,807"
      Externally financed                                                               600         736         559            844           784           801        846         891        938         975
Net lending/borrowing (Overall balance)                                                 -528       -908        -903           -733          -817          -677       -544        -588       -630      -676
      DSSI Interest                                                                        …          6           6             10            19              0          0           0           0          0
      Vaccination Campaign                                                                 …          0           0               0           40            35           0           0           0          0
                                                                            3
Net lending/borrowing (excl. exceptional one-off operations)                           -428       -902        -897            -722         -758           -642       -544        -588       -630      -676
