V1
                                                                                                                                                                       SAUDI ARABIA
""
""
""
"                  Table 2. Saudi Arabia: Budgetary Central Government Operations, 2016–24"
""
                                                                                                              Budget           Proj.      Proj.        Proj.   Proj.    Proj.   Proj.
                                                                           2016        2017       2018          2019           2019       2020         2021    2022     2023    2024
""
                                                                                                                  (Billions of Saudi Arabian riyals)
""
"Revenue                                                                      519        622         906           975           978      1,011          971     996    1,025    1,072"
 Oil                                                                         334        436         611           662           617        638          638     670      691      730
   Oil revenues from exports                                                 314        416         570           605           564        565          541     526      513      512
   Oil revenues from energy price reforms                                     19         20          41            58            53         72           97     143      178      218
 Non-oil                                                                     186        186         295           313           361        373          333     326      334      343
   Tax revenues                                                               82         87         140           184           161        165          172     180      188      197
"     Taxes on income, profits, and capital gains                              15         14          17            16            17         18           19      19       20       22"
     Taxes on goods and services (includes excises)                           25         38          87           132           103        108          113     118      123      129
     Taxes on international trade and transactions                            26         20          16            17            16         17           18      18       19       20
     Other taxes (including ZAKAT)                                            17         15          21            18            25         22           23      24       25       26
   Non-oil non-tax revenues                                                  104         99         155           129           200        208          161     146      146      145
     Property income (excluding oil)                                          77         57          34             …            21         19           17      13        8        4
     Sales of goods and services                                              15         22          15             …            24         25           27      28       29       31
"     Fines, penalties, and forfeits                                            8         12           8             …            21         22           23      24       25       27"
     Other revenues                                                            5          7          98             …           134        142           94      81       82       84
""
""
"Expenditure                                                                  936        860       1,079         1,106          1,171     1,166         1,199   1,214   1,236    1,269"
"  Expense                                                                    726        722         891           860            937       900           921     932     967    1,000"
    Employee compensation 1                                                  439        420         484           456            495       467           475     482     489      497
     Use of goods and services                                               150        136         168           175           174        182          191     200      211     222
     Interest payments                                                         5          9          15            21            22         26           30      33       37      43
       Domestic                                                                5          5           8             …            12         14           17      19       22      27
       Foreign                                                                 0          4           7             …            10         12           13      14       16      16
     Support (subsidies) 2                                                     7             5       13            32            32         25           21       7        7       7
     Social benefits 3                                                        41            48       84            73            88         87           91      96      101     106
     Grants                                                                    5             6        4             3             4          4            4       4        4       5
     Other expenses                                                           78            98      122           100           123        109          109     110      117     121
 Net acquisition of non-financial assets 4                                   209        138         188           246           234        266          277     282      269     269
""
Net lending (+)/borrowing (-)                                              -416        -238       -173          -131           -193       -155         -228    -219     -211    -197
""
""
                                                                                                                  (in percent of GDP)
""
Revenue                                                                      21.5       24.1       30.9          31.2           33.2       33.2         31.1    31.1    30.8     31.0
 Oil                                                                         13.8       16.9       20.8          21.2           20.9       20.9         20.5    20.9    20.8     21.1
   Oil revenues from exports                                                 13.0       16.1       19.4            …            19.1       18.5         17.4    16.4    15.4     14.8
   Oil revenues from energy price reforms                                     0.8        0.8        1.4            …             1.8        2.4          3.1     4.5     5.4      6.3
 Non-oil                                                                      7.7        7.2       10.1          10.0           12.2       12.2         10.7    10.2    10.0      9.9
   Tax revenues                                                               3.4        3.4        4.8           5.9            5.5        5.4          5.5     5.6     5.7      5.7
"     Taxes on income, profits, and capital gains                              0.6        0.5        0.6           0.5            0.6        0.6          0.6     0.6     0.6      0.6"
