V1
                                                                               EASTERN CARIBBEAN CURRENCY UNION
""
""
"     Table 3. ECCU: Selected Central Government Fiscal Indicators by Country, 2017–25   "
                                      (In percent of GDP)
                                                                                          Projections
""
                                                    2017    2018    2019    2020   2021       2022      2023   2024   2025
""
Total revenues and grants                           27.8    28.2    26.7    24.9   24.3       23.8      23.8   23.8   23.6
   Anguilla                                         29.1    26.8    25.0    25.1   19.8       19.8      21.6   21.6   21.8
   Antigua and Barbuda                              20.7    19.8    18.3    18.1   18.0       17.9      17.8   17.6   17.2
   Dominica                                         55.2    45.9    38.4    34.8   31.7       29.9      29.2   29.5   29.1
   Grenada                                          25.6    26.5    25.6    25.5   25.4       25.3      25.1   24.9   24.8
   Montserrat                                       86.0    79.0    82.8    80.1   77.7       77.7      77.7   77.7   77.7
   St. Kitts and Nevis                              29.2    39.3    37.6    27.3   26.1       24.1      23.9   23.8   23.2
   St. Lucia                                        23.0    23.5    23.0    22.6   22.5       22.5      22.4   22.4   22.4
   St. Vincent and the Grenadines                   30.0    29.1    27.9    28.9   28.9       28.9      28.9   28.9   28.9
Current expenditure                                 23.4    24.2    23.2    23.1   22.6       22.6      22.6   22.6   22.4
   Anguilla                                         25.5    23.6    22.5    21.4   19.9       19.3      18.7   18.6   17.6
   Antigua and Barbuda                              21.7    20.9    19.8    19.0   18.9       18.9      18.9   18.8   18.7
   Dominica                                         32.0    40.1    32.6    28.9   25.8       25.1      25.2   25.2   25.2
   Grenada                                          19.9    19.3    19.0    18.8   18.5       19.0      19.1   19.1   19.2
   Montserrat                                       73.3    77.4    73.4    71.6   69.5       69.5      69.5   69.5   69.5
   St. Kitts and Nevis                              24.0    27.0    25.8    27.1   26.7       26.9      27.1   27.3   26.1
   St. Lucia                                        20.8    21.4    21.5    21.0   20.9       20.7      20.7   20.7   20.7
   St. Vincent and the Grenadines                   26.4    26.2    26.4    26.6   26.4       26.3      26.3   26.2   26.1
Capital expenditure                                  5.0     5.7      4.3    4.0    4.1         4.2      4.5    5.0    5.0
   Anguilla                                          2.7     2.8      1.4    0.9    0.0         0.9      0.9    0.8    0.8
   Antigua and Barbuda                               1.9     1.9      1.6    1.7    1.8         1.8      1.8    1.9    1.9
   Dominica                                         23.0    25.5     16.0   12.0    8.5         6.0      6.0    5.0    4.0
   Grenada                                           2.7     2.7      2.8    2.5    2.4         3.5      5.1    8.0    7.9
   Montserrat                                       11.5     8.0     10.8    5.5    7.4         7.4      8.3    8.3    8.3
   St. Kitts and Nevis                               4.7    11.1      5.3    4.8    3.9         3.9      3.9    3.9    3.8
   St. Lucia                                         4.5     3.2      4.0    4.4    4.4         3.9      3.9    3.9    3.9
   St. Vincent and the Grenadines                    4.1     4.0      3.6    3.9    3.9         3.9      3.9    3.9    3.9
""
Primary balance 2/                                   1.9      0.6     1.3   -0.1   -0.4        -0.9     -1.2   -1.7   -1.8
   Anguilla                                          3.0      2.6     3.0    4.5    1.6         1.1      3.2    3.3    4.3
   Antigua and Barbuda                              -0.1     -0.6    -0.7   -0.8   -0.8        -0.8     -0.9   -0.9   -1.2
   Dominica                                          2.4    -17.7   -10.3   -6.0   -2.3        -1.0     -1.7   -0.5    0.1
   Grenada                                           5.7      6.5     5.9    6.2    6.3         4.5      2.5   -0.7   -0.7
   Montserrat                                        1.2     -6.5    -1.5    3.0    0.9         0.9      0.0    0.0   -0.1
   St. Kitts and Nevis                               2.0      2.5     7.4   -3.5   -3.2        -5.3     -5.5   -5.6   -4.8
   St. Lucia                                         0.8      2.1     0.7    0.3    0.4         1.0      1.0    0.9    0.9
   St. Vincent and the Grenadines                    1.9      1.3     0.1    0.8    0.9         1.0      1.1    1.1    1.1
Overall balance 2/                                  -0.6     -1.7    -0.8   -2.2   -2.5        -3.0     -3.3   -3.8   -3.9
   Anguilla                                          0.9      0.4     0.9    2.6   -0.2        -0.6      1.8    2.0    3.2
   Antigua and Barbuda                              -2.8     -3.1    -3.1   -2.7   -2.7        -2.8     -2.9   -3.0   -3.4
   Dominica                                          0.3    -19.7   -11.7   -7.6   -4.0        -2.7     -3.4   -2.2   -1.5
   Grenada                                           3.0      4.5     3.8    4.3    4.5         2.8      0.9   -2.2   -2.2
   Montserrat                                        1.2     -6.5    -1.5    3.0    0.9         0.9      0.0    0.0    0.0
   St. Kitts and Nevis                               0.5      1.1     6.2   -4.9   -4.8        -7.0     -7.3   -7.7   -7.0
   St. Lucia                                        -2.4     -1.1    -3.2   -3.5   -3.4        -2.8     -2.8   -2.8   -2.9
   St. Vincent and the Grenadines                   -0.4     -1.1    -2.2   -1.6   -1.4        -1.3     -1.3   -1.2   -1.0
""
Sources: Country authorities; and Fund staff estimates and projections.
"1/ Fiscal years for Dominica, Montserrat (since 2010) and St. Lucia."
2/ Projections include expected natural disaster costs.
""
""
""
""
                                                                              INTERNATIONAL MONETARY FUND              37
