V1
                                                                                  KINGDOM OF THE NETHERLANDS—ARUBA
""
""
""
"                          Table 3a. Aruba: Operations of the Central Government, 2014–2024   "
"                                           (Percent of GDP, unless indicated otherwise)"
                                                                                Est.                   Projections
                                            2014     2015    2016    2017     2018     2019    2020    2021    2022    2023    2024
""
Total revenues                                23.6    26.3    26.6    25.4     25.7     27.0    27.0    27.0    27.0    27.0    27.0
 Taxes                                        21.1    21.7    22.5    22.6     22.9     23.8    23.8    23.8    23.8    23.8    23.8
  Direct taxes                                18.1    18.5    19.4    19.4     19.1     19.3    19.3    19.3    19.3    19.3    19.3
     Income and profit                         9.4    10.3    10.6    10.2      9.9      9.3     9.3     9.3     9.3     9.3     9.3
     Commodities                               6.2     5.8     6.0     6.2      6.3      6.9     6.9     6.9     6.9     6.9     6.9
     Property                                  1.6     1.5     1.8     2.0      2.0      2.1     2.1     2.1     2.1     2.1     2.1
     Services                                  0.9     0.9     1.0     1.0      1.0      1.0     1.0     1.0     1.0     1.0     1.0
  Indirect taxes                               3.1     3.2     3.0     3.2      3.7      4.5     4.5     4.5     4.5     4.5     4.5
    BBO                                        2.0     1.9     2.0     2.2      2.8      3.5     3.5     3.5     3.5     3.5     3.5
    Foreign exchange                           1.1     1.2     1.1     1.0      0.9      1.0     1.0     1.0     1.0     1.0     1.0
 Grants                                        0.0     1.4     0.0     0.0      0.0      0.0     0.0     0.0     0.0     0.0     0.0
 Other current revenues                        2.4     3.3     4.1     2.8      2.8      3.2     3.2     3.2     3.2     3.2     3.2
Total expenditures                            31.4    27.9    28.2    28.4     27.9     27.9    28.0    27.9    27.8    27.7    27.6
 Current expenditures                         30.3    27.7    27.6    28.3     26.9     27.2    27.4    27.3    27.2    27.0    26.9
  Compensation of employees                   10.1     9.7     9.7     9.9      9.4      9.3     9.3     9.3     9.3     9.3     9.3
    Wages and salaries                         8.3     7.7     7.8     7.9      7.5      7.4     7.4     7.4     7.4     7.4     7.4
    Employer contribution and benefits         1.8     2.0     2.0     2.0      2.0      1.9     1.9     1.9     1.9     1.9     1.9
  Goods and services                           4.6     3.9     3.3     3.2      3.7      3.6     3.6     3.6     3.6     3.6     3.6
  Interest                                     4.0     4.2     4.6     4.6      4.1      4.5     4.7     4.6     4.5     4.4     4.2
  Subsidies                                    0.0     0.0     0.0     0.0      0.0      0.0     0.0     0.0     0.0     0.0     0.0
  Social benefits                              5.2     2.7     3.0     4.2      3.3      3.0     3.0     3.0     3.0     3.0     3.0
      Pensions                                 0.0     0.0     0.0     0.0      0.0      0.0     0.0     0.0     0.0     0.0     0.0
      Health system (AZV)                      1.7     0.9     1.2     1.1      0.4      0.2     0.2     0.2     0.2     0.2     0.2
      Other social transfers                   3.5     1.8     1.8     3.1      2.9      2.9     2.9     2.9     2.9     2.9     2.9
  Other expenses                               6.4     7.3     6.9     6.3      6.4      6.8     6.8     6.8     6.8     6.8     6.8
 Capital expenditure                           1.1     0.3     0.6      0.1     1.0      0.6     0.6     0.6     0.6     0.6     0.6
  Of which : Development Fund                  0.9     0.7     0.0      0.0     0.0      0.0     0.0     0.0     0.0     0.0     0.0
""
Overall balance                               -7.9    -1.6    -1.6    -3.0     -2.2     -0.8    -1.0    -0.9    -0.8    -0.6    -0.5
Primary balance                               -3.9     2.5     2.9      1.7     1.9      3.7     3.7     3.7     3.7     3.7     3.7
Net acquisition of financial assets           -0.7    -0.4    -0.5    -0.5     -0.4     -0.5    -0.4    -0.4    -0.3    -0.3    -0.3
Net incurrence of liabilities                  8.6     2.0     2.1      3.4     2.6      1.3     1.4     1.3     1.1     1.0     0.8
""
Memorandum items:
Public gross debt                             81.6    81.3    84.4    86.7     84.5     83.8    82.5    80.8    78.9    77.0    75.0
"Nominal GDP (millions of Aruban florins)     4,743   4,818   4,756   4,795    5,053    5,148   5,290   5,464   5,646   5,836   6,032"
""
 Sources: Aruban authorities and IMF staff estimates and projections.
 1/ This table is presented on adjusted cash basis.
""
""
""
""
                                                                                       INTERNATIONAL MONETARY FUND              29
