V1
SAUDI ARABIA
"Table 2. Saudi Arabia: Budgetary Central Government Operations, 2019-26 (concluded)"
Proj.            Proj.            Proj.            Proj.            Proj.              Proj.
2019          2020          2021           2022           2023           2024          2025            2026
(Billions of Saudi Arabian rryals)
Net lending (+)/borrowing (-)                                                                      -132           -297           -108              -63              -53              -40              -23                    1
Financing                                                                                                                    143             271              108                63                53                40                23                  -1
Net acquisition of financial assets                                                                    -25              -96              -25              -17              -40               39                25                    9
Domestic                                                                                                              -27              -96              -25              -17              -A0               39                25                    9
"Deposits at SAMA (+, buildup)                               -33       -93       -25       -17       -A0       39       25         9"
Loans and equity                                                                                               6                -3                  0                  0                  0                  0                  0                    0
Foreign                                                                                                                       2                  0                  0                  0                  0                  0                  0                    0
Net incurrence of liabilities (- = repayment)                                         116           176             83              46              13              79             AS                 8
Domestic                                                                                                                70               36                Ta                79               AS                79                73                 73
Banks                                                                                                                   60               26                36                39               23                39                37                 37
Nonbanks                                                                                                           10               60                36                39               23                39                37                 37
Foreign                                                                                                                    50               AS                53                At                75                A                AT                 AT
Amortization                                                                                                                 -2                 AA               -A1                -74            -107               -A1                -7a              -112
Domestic                                                                                                             -2                AA              -20              -57              -36              -A1               -A6                -91
Foreign                                                                                                                   0                  it)              -2 1               -17              -F1                   it)              -26                -2 1
Residual/ Gap ( +ve = overfinancing)                                                       11               -26                  0                  0                  0                  0                  0                    0
(In percent of GDP)
Net lending (+)/borrowing (-)                                                                       -4.5          -11.3             -3.5             -1.9             -1.6             -1.2             -0.6                0.0
Financing                                                                                                                     4.8            10.3               3.5               1.9               1.6               1.2              0.6                0.0
Net acquisition of financial assets                                                                      -0.6             -3.6             -0.8             -0.5              -1.2                1.1                OF                 0.3
Domestic                                                                                                              -0.9             -3.6             -0.6             -0.5             -1.2               1.1               0.7                0.3
"Deposits at SAMA (+, buildup)                                                                   -1.4              -3.5              -0.6             -0.5              -1.2                1.1                0.7                 0.3"
Loans and equity                                                                                                                         0.2                  -0.4                    0.0                   0.0                   0.0                   0.0                   0.0                     0.0
Foreign                                                                                                                   0.1                0.0               0.0               0.0               0.0               0.0               0.0                0.0
Net incurrence of liabilities (- = repayment)                                          4.0             6.7             é.f             1.4             0.4             2.0             1.3              0.2
Domestic                                                                                                               2.3               3.3               2.3               24               1.4               2.3               2.1                 2.0
Banks                                                                                                                  2.0               1.0               1.1                1.2               0.7               1.1                1.0                1.0
Nonbanks                                                                                                          0.3               2.3               1.1                1.2               0.7               1.1                1.0                1.0
Foreign                                                      1       17       1?       1.3       2.3       1.2       1.3        1.3
Amortization                                                                                                                               -0.1                    17?                -1.5                -2.3                -3.2                -1.2                -2.0                  -3.0
Domestic                                                                                                          -0.1                17             -0.6             -1.6             -1.1              -1.2             -1.3               -2.4
Foreign                                                                                                               0.0               0.0             -0.7             -0.5             -2.1                0.0             -0.7               -0.6
Residual/ Gap ( +ve = overfinancing)                                                     0.4             -1.0              0.0              0.0              0.0              0.0              0.0                0.0
Memorandum items:
Non-oil overall balance                                                                                     -726           -710           -620           -596           -592            -592            -592             -591
Non-oil primary balance                                                                                   -f27            -759           -611            -585            -575            -573            -569             -566
Non-oil revenue (excl. investment income)/non-oail GDP                      15.3            14.6            16.6            16.5            16.5            16.5            16.5              16.6
Current balance                                                                                                       37            -142                 -7                29               37                35                rai               106
Non-oil primary balance/non-oil GDP                                                        -35.9          -35.1           -26.2           -25.7           -24.0          -22.7           -21.4            -20.2
Government gross domestic debt/GDP                                                     12.5            19.2            17.6            17.6            17.6            18.2            18.2              17.0
Government foreign issued debt/GDP                                                        10.3            13.3            12.2            12.6            12.4            13.2            13.2              13.4
Government gross debt/GDP                                                                         22.6            32.5            30.0            30.4            30.0            31.3            31.5              30.4
Government deposits at SAMA/GDP                                                        17.6            16.6            13.2            12.2            10.7            11.5            11.6             11.5
Government net financial assets/GDP                            -5.0     -15.9     -16.6     -16.2     -19.3     -19.6     -19.7      -16.8
Government Deposits at SAMA (SAR billions)                                 529          A37          Al?          395          355          395          A420           429
"GDP market prices (SAR billions)                                                                             2,974           2,625           3,122           3,230           3,317           3,431            3,563             3,721"
"Non-oil GDP (SAR billions)                                                                          2,026         1,996         2,164         2.276         2,995         2,925         2,661           2,005"
Average oil export price                                                          65.9        427        67.4        63.0        39.6        of?         96.4          33.7
Sources: Ministry of Finance: and IMF staff projections.
42 INTERNATIONAL MONETARY FUND
