V1
PARAGUAY
""
""
""
                             Table 3. Paraguay: Operations of the Consolidated Public Sector 1/
                                                                      (In percent of GDP)
                                                                                            Prel.                         Proj.
                                                              2018        2019    2020      2021         2022   2023   2024       2025   2026   2027
Revenue                                                       18.9        19.2    18.7       19.2        18.7   18.9   19.2       19.3   19.2   19.1
 Tax revenue                                                  10.2        10.3     9.8       10.3        10.1   10.2   10.3       10.4   10.4   10.5
 Nontax revenue and grants 2/                                  8.2         8.6     8.6        8.5         8.3    8.4    8.6        8.6    8.4    8.2
 Public enterprises operating surplus                          0.5         0.3     0.3        0.4         0.3    0.3    0.3        0.3    0.4    0.4
Expenditure                                                   20.6        23.0    25.9       25.3        23.9   22.9   22.0       21.9   21.7   21.6
 Expense                                                      17.2        18.8    21.0       21.1        20.5   19.9   19.5       19.3   18.8   18.5
     Compensation of employees                                 8.7         9.1     9.4        8.8         8.9    8.6    8.4        8.3    8.0    7.8
     Purchases of goods and services                           2.3         2.4     2.5        3.1         2.6    2.5    2.4        2.3    2.3    2.3
     Interest payments                                         1.1         1.3     1.4        1.6         1.4    1.5    1.6        1.6    1.5    1.5
     Transfers 3/                                              4.4         4.5     6.2        4.7         4.7    4.6    4.6        4.6    4.6    4.5
       Current transfers                                       4.2         4.3     6.0        4.6         4.6    4.5    4.5        4.5    4.5    4.4
       Capital transfers                                       0.2         0.1     0.1        0.1         0.1    0.1    0.1        0.1    0.1    0.1
     Other expense                                             0.7         1.6     1.5        2.9         2.8    2.6    2.5        2.5    2.4    2.3
Gross operating balance                                        1.7         0.4    -2.3       -2.0        -1.8   -0.9   -0.3        0.1    0.4    0.6
 Net acquisition of nonfinancial assets                        3.4         4.1     4.8        4.2         3.4    3.0    2.6        2.6    2.8    3.1
Net lending/borrowing (overall balance)                       -1.6        -3.8    -7.2       -6.2        -5.2   -4.0   -2.8       -2.5   -2.5   -2.5
""
Net financial transactions                                      1.6        3.8      7.2       6.2         5.2    4.0     2.8       2.5    2.5    2.5
 Net acquisition of financial assets                            2.4        1.7      3.0       0.8         0.2    0.2     0.2       0.2    0.2    0.2
 Net incurrence of liabilities                                  4.1        5.5     10.2       6.9         5.4    4.2     3.0       2.7    2.7    2.7
     External                                                   1.9        2.3      8.5       4.0         2.4    2.0     1.2       1.1    1.1    1.0
          Disbursements                                         2.4        2.8      9.1       4.6         4.2    3.5     2.5       2.6    2.7    2.8
          Amortizations                                        -0.5       -0.5     -0.6      -0.5        -1.8   -1.5    -1.3      -1.5   -1.7   -1.8
     Domestic                                                   1.7        2.8      0.7       2.3         3.0    2.2     1.8       1.6    1.6    1.6
         Domestic debt                                          0.0        0.0     -0.1       0.3         0.7    0.3     0.2       0.2    0.3    0.4
             Disbursements                                      0.3        0.2      0.6       0.6         1.3    0.9     0.9       0.9    0.9    0.9
             Amortizations                                     -0.3       -0.2     -0.7      -0.3        -0.6   -0.6    -0.6      -0.7   -0.6   -0.4
         Deposits                                               1.4        1.8     -0.5      -0.5         0.1    0.0     0.0       0.0   -0.2   -0.2
            Change in net deposits com.bks                      1.6        1.1      1.1      -0.4         0.1    0.0     0.0       0.0   -0.2   -0.2
            Change in net deposits CBP                         -0.2        0.7     -1.6      -0.1         0.0    0.0     0.0       0.0    0.0    0.0
         Quasi-fiscal deficit financing 4/                      0.2        1.0      1.4       2.5         2.2    1.9     1.6       1.4    1.4    1.4
     Other accounts payable                                     0.4        0.4      1.0       0.6         0.0    0.0     0.0       0.0    0.0    0.0
""
Memorandum items:
Primary balance                                               -0.5        -2.5     -5.7      -4.5        -3.8   -2.4   -1.2       -0.9   -0.9   -1.0
Public sector debt (excl. central bank bills)                 22.3        25.8     36.9      37.7        39.5   39.0   38.7       37.9   37.2   36.5
  Domestic public debt                                         4.2         4.4      5.0       4.7         5.3    5.3    5.4        5.3    5.3    5.4
  Foreign public debt                                         18.1        21.4     31.9      33.0        34.1   33.7   33.3       32.5   31.9   31.1
 Sources: Ministry of Finance; and IMF staff estimates and projections.
 1/ Includes the nonfinancial public sector and the central bank.
 2/ Includes social contributions and grants.
" 3/ Includes social benefits, grants, and capital transfers."
 4/ Corresponds to net losses of CB capital which are not automatically compensated by the government.
""
""
""
""
28       INTERNATIONAL MONETARY FUND
