V1
                                                                                                                                        BELIZE
""
""
""
                          Table 2b. Belize: Operations of the Central Government 1/ 2/
                                  (In percent of GDP; unless otherwise indicated)
                                                                                                        Projections
                                                          2019/20 2020/21 2021/22 2022/23 2023/24 2024/25 2025/26 2026/27 2027/28
""
""
""
Revenue and grants                                           31.5     27.5      32.3     30.8        31.5    31.5      31.4      31.4    31.4
""
""
Revenue                                                      30.9     26.5      30.9     29.9        30.7    30.7      30.7      30.7    30.7
Current revenue                                              30.8     26.0      30.8      29.8       30.6    30.6      30.6      30.6    30.6
  Tax revenue                                                28.2     23.7      28.4      27.4       28.2    28.2      28.2      28.2    28.2
    Income and profits                                        7.9      6.7       6.9       6.8        6.8     6.8       6.8       6.8     6.8
    Goods and services                                       15.8     13.1      16.6      15.7       16.4    16.4      16.4      16.4    16.4
      General Sales Tax                                       8.6      7.2       9.0       9.0        9.0     9.0       9.0       9.0     9.0
    Taxes on international trade                              4.4      3.7       4.7       4.7        4.7     4.7       4.7       4.7     4.7
  Nontax revenue                                              2.6      2.4       2.4       2.4        2.4     2.4       2.4       2.4     2.4
Capital revenue                                               0.1      0.5       0.1       0.1        0.1     0.1       0.1       0.1     0.1
Grants                                                        0.6      0.9       1.4       0.9        0.8     0.8       0.7       0.7     0.7
""
""
Total expenditure                                            36.1     37.7      33.0     33.6        33.5    33.6      33.5      33.6    33.6
Current expenditure                                          29.3     28.7      26.4      26.8       26.7    26.8      26.8      26.9    26.8
  Wages and salaries                                         12.3     14.2      11.2      11.4       11.4    11.4      11.4      11.4    11.4
  Pensions                                                    2.5      2.5       2.6       2.5        2.5     2.5       2.5       2.5     2.5
  Goods and services                                          6.3      5.4       6.1       5.5        5.5     5.5       5.5       5.5     5.5
  Interest payments                                           3.4      1.7       2.4       2.7        2.7     2.8       2.7       2.8     2.8
  Transfers                                                   4.9      4.9       4.1       4.8        4.7     4.7       4.7       4.7     4.7
Capital expenditure and net lending                           6.8      9.0       6.6       6.7        6.7     6.7       6.7       6.7     6.7
  Capital expenditure                                         6.5      8.7       6.5       6.7        6.7     6.7       6.7       6.7     6.7
    Domestically financed expenditure (Capital II)            2.6      5.4       3.7       3.6        3.6     3.6       3.6       3.6     3.6
    Foreign financed expenditure (Capital III)                3.9      3.3       2.7       2.8        2.8     2.8       2.8       2.8     2.8
  Net lending                                                 0.4      0.3       0.1       0.1        0.1     0.1       0.1       0.1     0.1
""
""
Primary balance                                              -1.3     -8.5       1.7      -0.1        0.7     0.7       0.6       0.6     0.6
Overall balance                                              -4.7    -10.3      -0.7      -2.8       -2.0    -2.1      -2.1      -2.2    -2.2
""
""
Financing                                                     4.7     10.3       0.7       2.8        2.0     2.1       2.1       2.2     2.2
Privatization (net)                                           0.0      0.0       0.0       0.0        0.0     0.0       0.0       0.0     0.0
Domestic                                                      2.4      5.0      -1.9      -0.5       -0.8     0.5       1.0       1.3     1.6
  Of which: Amortization                                      4.2      5.6       6.0       4.4        3.2     2.4       1.8       1.8     1.9
External                                                      2.3      5.2       2.6       3.3        2.7     1.6       1.1       0.9     0.6
  Disbursements                                               4.6      8.3       5.7       5.4        5.2     4.6       4.1       3.5     3.2
  Amortization                                                2.3      3.1       3.1       2.1        2.4     2.9       3.0       2.7     2.6
""
""
Memorandum items:
Primary balance (excluding one-off capital transfer) 3/      -1.3     -8.5       1.7      -0.1        0.7     0.7       0.6       0.6     0.6
Structural primary balance                                   -1.9     -2.8       4.3       1.2        1.3     1.1       0.8       0.7     0.6
"Nominal GDP (in BZ$ millions)                               3,711    3,277    3,690     4,054       4,315   4,497     4,679     4,868   5,064"
Public sector debt 4/                                        96.3    133.1    111.0     102.5        97.7    95.9      94.2      92.8    91.4
  Domestic                                                   28.4     41.4      36.6      32.0       28.9    28.1      27.9      28.1    28.5
  External                                                   68.0     91.7      74.4      70.5       68.8    67.8      66.3      64.7    62.9
""
  Sources: Ministry of Finance; Central Bank of Belize; and Fund staff estimates and projections.
  1/ Fiscal year ends in March.
  2/ Excludes extrabudgetary funds.
"  3/ Due to data limitations, the table deviates from the GFSM 2001 methodology."
  4/ Calendar year. Public debt includes central government debt and external financial and non-financial public sector debt.
""
""
""
""
                                                                                             INTERNATIONAL MONETARY FUND                   23
