V1
BANGLADESH
e
"Table 4b. Bangladesh: Central Government Operations, FY2017-26   "
(In percent of GDP)
FY17                   FY18                           FY19                           FY20                       FY21                        FY22                        FY23                        FY24                       FY25                        FY26
Prel.                      Est.                    Est.                                                                    Proj.
(In percent of GDP)
Total revenue and grants                                                                                                                    9.5                     10.4                             9.5                               9.8                          10.9                         10.8                         10.9                         10.8                        10.8                        10.8
Total revenue                                                                                                                                           94                      10.3                              94                                9.7                           10.9                          10.8                          10.9                          10.8                         10.8                         10.8
Tax revenue                                                                                                  8.2                9.3                      8.7                       8.1                    8.9                    8.9                    9.0                    9.0                    9.0                    9.0
National Board of Revenue (NBR) taxes                                              79              9.0                    8.6                    79                  8.7                  8.7                  8.8                  88                  8.8                  8.8
Of which: VAT and supplementary duties                                                   45                   5.0                         48                          4.1                       47                       47                       49                       49                       49                       49
Taxes on income and profits                                             2.3                27                      2.6                      2.8                   2.9                   2.9                   2.9                   2.9                   2.9                   2.9
Customs and excise duties                                                 1.1                 1.2                      1.0                      0.9                    1.1                    1.1                    1.1                    1.0                    1.0                    1.0
Non-NBR taxes                                                                                                             0.3                    0.3                           0.1                             0.2                        0.2                        0.2                        0.2                        0.2                        0.2                        0.2
Nontax revenue                                                                                                1.2                 1.0                      0.7                       1.6                    1.9                    1.8                    1.8                    1.8                    1.8                    1.8
Foreign grants                                                                                              0.1                0.1                     0.1                     0.1                   0.1                   0.0                  0.0                  0.0                  0.0                  0.0
Total expenditure                                                                                                                      144                  15.2                          15.7                          154                      15.1                       16.9                      16.5                      16.2                      15.9                      15.9
Current expenditure                                                                                                       8.6                  8.2                         87                         8.6                      87                      9.9                      9.3                      9.5                      9.5                      9.6
Pay and allowances                                                                                           2.5                 2.2                        2.2                        2.1                      1.9                     2.0                     2.0                     2.0                     2.0                     2.0
Goods and services                                                                                   1.0                1.1                      1.2                      1.1                    1.0                   1.1                    1.1                    1.1                    1.1                    1.1
Interest payments                                                                                         1.8                 1.9                      2.0                       2.1                     2.3                    24                    2.6                    27                    27                    2.8
Subsidies and transfers 2/                                                                       3.3               3.0                     34                     34                   34                   44                   3.6                   3.7                   3.7                   3.7
Annual Development Program (ADP)                                                        49               5.9                    5.9                    5.7                  5.3                  5.5                  5.9                  5.4                  5.0                  5.0
Non-ADP capital spending                                                                                        0.8                  0.8                         1.0                         1.0                      1.0                      1.2                      1.1                       1.1                       1.1                       1.1
Net lending 3/                                                                             0.1             0.1                  0.0                  0.0                0.0                0.1                0.1                0.1                0.1                0.1
Other expenditures 4/                                                                                                    0.0                   0.3                          0.2                           0.1                        0.1                        0.1                        0.1                        0.1                        0.1                        0.1
Overall balance (including grants)                                                                        -49               -48                     -6.3                      -5.6                   -4.2                   -6.1                   -5.7                   -54                   -5.0                   -5.0
(Excluding grants)                                                                                        -5.0              -48                   -6.3                    -5.7                 -4.3                 -6.1                  -5.7                 -54                 -5.1                  -5.0
Primary balance (including grants)                                                                    -3.1               -2.9                    -4.3                     -3.5                  -1.9                  -3.6                  -3.0                  -2.7                  -2.3                  -2.2
(Excluding grants)                                                                                     -3.2              -3.0                   -44                    -3.6                 -1.9                 -3.7                 -3.0                 -2.7                 -2.3                 -2.2
Net financing                                                                                                                               49                    48                           6.3                            5.6                        4.2                         6.1                         5.7                         54                        5.0                        5.0
External                                                                                                                                                               0.7                         1.1                                  1.2                                  15                              1.5                              1.2                              1.1                               1.0                              1.0                             0.9
Disbursements                                                                                                                                        1.1                         15                                 17                                  1.9                             1.9                              17                              15                              14                             1.3                              1.3
Amortization                                                                                                -04               -04                     -0.4                      -0.4                   -0.4                   -0.4                   -04                   -04                   -0.4                   -0.3
Domestic                                                                                                          4.2                 3.6                      5.0                       41                     27                    48                    45                    44                    41                    41
Banks                                                                                                                                                   -1.3                      0.5                              -24                               2.9                           0.9                            2.6                           3.2                            3.1                            2.9                            2.9
of which: Fiscal Gap                                                                                                    0.0                    0.0                           0.0                            0.0                        0.0                        0.0                        0.0                        0.0                        0.0                        0.0
Nonbanks 5/                                                                                  5.5              3.1                   74                   1.2                 18                 2.3                 1.3                 1.3                 1.2                 1.2
Total central government debt (percent of GDP)                                                33.4               34.6                     36.1                      39.5                  414                  42.5                  42.7                  42.6                  42.3                  42.1
"Nominal GDP (in billions of taka)                                                                          19,758            22,505                  25,425                   27,393                30,284               34,086               38,610               43,699               49,400               55,792"
Sources: Bangladesh authorities; and IMF staff estimates and projections.
"1/ Fiscal year begins July 1. Cash basis, unless otherwise specified."
"2/ Comprise budget allocations for safety net programs and other social-related spending, pensions and gratuities, and direct subsidies for food and to the agriculture and export sectors. Other subsidy-related costs (i.e, lending to large"
energy-related state-owned enterprises (SOEs)) are included in net lending.
"3/ Excludes net financing of autonomous and semi-autonomous government bodies, and government lending funds. Includes special bonds issued to the commercial banks for the noncash issued to the state-owned securitization of"
"past subsidy-related loans made to Bangladesh Petroleum Corporation, consistent with the earlier treatment in the fiscal accounts of similar operations."
4/ \Includes food account surplus (+)/deficit (-) and extraordinary expenditures.
"5/ Includes National Savings Certificates, net purchase of Treausry securities by nonbank entities, and financing through the General Provident Fund."
INTERNATIONAL MONETARY FUND 39
