V1
VIETNAM
""
""
""
"                Table 4a. Vietnam: Consolidated State Budgetary Operations, 2013–2019   "
                                                                        (In trillions of dong)
                                                                                                                                                 Staff                      Staff
                                                                                                                    Estimate     Budget                     Budget
                                                                                                                                               Estimate                   Estimate
                                                           2013          2014          2015        2016                 2017        2018            2018       2019            2019
                                                                                           (In trillions of dong)
Total revenue and grants                                     827           876           996            1080             1227        1254           1356        1360           1423
  Tax revenue                                                685           717           756             812              929        1027           1022        1114           1106
     Oil revenues                                            120           100            68              40               50          36             55          45             43
        CIT                                                   91            73            50              28               36          25             38          32             32
        Natural resource tax                                  30            27            18              12               14          11             17          13             12
     Non-oil tax revenues                                    565           617           689             772              879         992            967        1069           1063
        PIT                                                   47            48            57               68              79             97          94         113            107
        CIT                                                  141           135           150             161              181         218            213         246            241
        VAT                                                  209           241           252             272              314         355            344         373            375
        Trade                                                 78            96            99               96              97             91          87             81          81
       Others                                                 91            98           131             175              207         231            228         256            258
  Grants                                                      11            11            12               8                8           5              8           4              3
  Other revenue                                              131           147           228             260              290         221            325         242            314
""
Expenditure                                                 1094          1123          1266            1254             1463        1511           1596        1633           1690
  Expense                                                    773           804           895             920             1064        1121           1153        1213           1225
    Interest                                                  54            67            82              87               99         113            110         125            125
    Other expense                                            719           737           813             833              965        1009           1044        1054           1067
      Of which: Wages 3/                                       …             …             …               …              453         504            504         541            541
  Net acquisition of non-financial assets                    321           319           371             334              399         390            443         421            464
""
Net lending (+)/borrowing (-)                               -267          -248          -270            -174             -236        -257           -241        -274           -267
""
Net incurrence of liabilities                                267           248           270             174              135         257            241         259            267
 Net incurrence of financial liabilities                     264           322           218             258              191         169            152         228            233
   Domestic                                                  186           225           152             206              141         120            104         171            173
      Securities                                             132           137           105               …                …           …              …           …              …
      Loans                                                   55            92            47               …                …           …              …           …              …
   Foreign                                                    78            97            67              52               50          49             49          59             61
      Disbursement                                           105           136            89              86               80          69             69          84             86
      Amortization                                            27            39            22              33               30          36             36          42             42
 Net acquisition of financial assets                           3           -74            51             -85              -56          88             88          31             34
      Of which: Privitazation receipts                         …             …             …               30              60             65          65             50          50
""
Memorandum items:
 VSS net lending/borrowing                                     …            …             …               …                76           …            102           …            107
 EBF revenue (net government transfers)                        …            …             …               …               352           …            376           …            413
 EBF expenditure (net government transfers)                    …            …             …               …               251           …            274           …            307
 Net lending/borrowing including EBFs                          …            …             …               …              -146           …           -142           …           -161
  Public and publicly guaranteed debt                        51.7         54.7          57.1            59.7             58.2         55.6          55.6         54.4          54.4
  Primary balance                                            -5.9         -4.6          -4.5            -1.9              -2.7        -2.6           -2.4        -2.4           -2.3
  Non-oil primary balance                                    -9.3         -7.0          -6.1            -2.8              -3.7        -3.3           -3.4        -3.2           -3.0
  Cyclically Adjusted Primary Balance                       -5.9          -4.6          -4.6           -2.8              -3.0           …           -2.5           …           -2.3
  Nominal GDP (in trillions of dong)                      3584.3        3937.9        4192.9         4502.7            5006.0       5535.3        5535.3       6084.0        6084.0
""
Sources: Vietnamese authorities; and IMF staff estimates and projections.
1/ Government Finance Statistics 2001 presentation. The baseline projections include assumptions of lower trade-related tax revenue due to
"international trade agreements, gradual improvements in tax collection, and current plans for SOE equitization/divestment. Figures consolidate"
"central and provincial government accounts, but exclude net lending of Vietnam Development Bank and revenue and exenditure of Vietnam Social"
Security and other extra-budgetary funds.
2/ Expenditure includes 66 trn of 2015 revenue overperformance by local governments equally split between capital and current expenditure.
3/ Wages are staff estimates.
""
""
""
""
30       INTERNATIONAL MONETARY FUND
