V1
                                                                                                                                                                           CÔTE D’IVOIRE
""
""
""
"                  Table 3b. Côte d'Ivoire: Fiscal Operations of the Central Government, 2017–25"
"                                     (Percent of GDP, unless otherwise indicated)"
                                                                          2017     2018            2019                        2020             2021      2022         2023      2024   2025
                                                                                                    1/                   1/
                                                                                      Est.     Prog.       Proj. Prog.        RCF/RFI   Proj.                      Projections
""
""
Total revenue and grants                                                   15.1       14.8       15.3      15.0     15.4         14.5   14.5     15.3      15.4        15.4      15.2   15.2
     Total revenue                                                         14.2       14.0       14.4      14.2     14.5         13.6   13.7     14.5      14.8        14.9      15.0   15.1
      Tax revenue                                                          12.2       12.0       12.5      12.3     12.8         11.8   11.9     12.7      12.9        13.0      13.2   13.3
        Non-earmarked taxes                                                11.5       11.3       11.8      11.6     12.1         11.1   11.3     12.0      12.2        12.3      12.4   12.5
          Direct taxes                                                      3.2        3.4        3.5        3.3     3.7          3.4    3.1      3.3       3.4          3.4      3.4    3.4
          Indirect taxes                                                    8.4        7.9        8.3        8.3     8.4          7.7    8.2      8.8       8.9          9.0      9.0    9.1
        Earmarked taxes                                                     0.7        0.7        0.7        0.7     0.7          0.7    0.6      0.7       0.7          0.7      0.7    0.7
      Nontax revenue                                                        2.0        2.0        1.9        2.0     1.7          1.8    1.8      1.8       1.9          1.9      1.9    1.9
"     Grants, of which                                                       0.9        0.8        0.9        0.8     0.9          1.0    0.8      0.8       0.6          0.5      0.2    0.1"
        Project grants                                                      0.4        0.3        0.4        0.3     0.5          0.5    0.5      0.4       0.2          0.1      0.1    0.1
""
Total expenditure                                                          18.4       17.7       17.6      17.3     17.7         19.7   20.4     20.0      18.9        18.4      18.2   18.2
     Current expenditure                                                   13.3       12.9       13.0      13.0     12.8         15.2   15.2     14.6      13.6        13.7      13.7   13.8
      Wages and salaries                                                    5.0        5.0        5.0        5.0     4.8          5.0    5.0      4.9       4.9          4.9      4.7    4.7
      Social security benefits                                              0.9        0.9        0.9        1.0     0.9          1.0    1.0      1.0       1.3          1.4      1.5    1.6
      Subsidies and other current transfers                                 1.4        1.3        1.2        1.3     1.2          1.0    1.1      1.2       1.5          1.5      1.6    1.5
      Other current expenditure                                             3.5        3.5        3.4        3.4     3.3          3.7    3.8      3.7       3.4          3.5      3.4    3.6
      Expenditure corresponding to eamarked taxes                           0.7        0.7        0.7        0.7     0.7          0.7    0.6      0.7       0.7          0.7      0.7    0.7
                                   2/
      Crisis-related expenditure                                            0.5        0.1        0.1        0.2     0.3          1.8    1.6      1.1       0.0          0.0      0.0    0.0
      Interest due                                                          1.3        1.3        1.6        1.5     1.7          2.0    2.0      2.0       1.7          1.7      1.8    1.7
        On domestic debt                                                    0.7        0.6        0.6        0.6     0.6          0.7    0.7      0.8       0.6          0.7      0.7    0.7
