V1
UGANDA
""
""
""
"        Table 2b. Uganda: Fiscal Operations of the Central Government, FY2020/21-2026/27 1"
                                                                      (Percent of GDP)
                                                                2020/21         2021/22             2022/23             2023/24          2024/25   26   27
                                                                                 1st                 1st    Rev.          1st    Rev.
                                                                     Act.                Act.                                                         Proj.
                                                                             review              review    Prog.      review    Prog.
     Total revenue and grants                                       14.3       14.8     14.1       14.6     15.1        15.1     15.5       16.0        17.6   18.8
      Revenue                                                       13.4       13.6     13.4       14.1     13.9        14.8     14.4       15.0        16.8   18.2
       Tax                                                          12.4       12.9     12.6       13.4     13.0        13.9     13.5       14.0        14.5   15.0
         Import duty                                                 0.9         1.2     1.0         1.4     1.4          1.4     1.4        1.5         1.6    1.7
         Income taxes                                                4.6         4.6     4.6         4.6     4.5          4.7     4.6        4.8         4.9    5.0
         Excises                                                     2.8         2.8     2.8         2.8     2.7          3.0     2.9        3.0         3.0    3.2
         Value-added tax                                             3.7         3.5     3.8         3.7     3.7          3.8     3.7        3.9         4.0    4.1
         Infrastructure levy                                         0.1         0.1     0.1         0.1     0.1          0.1     0.1        0.1         0.1    0.1
         Other taxes                                                 0.3         0.6     0.3         0.8     0.8          0.8     0.8        0.8         0.9    0.9
       Nontax                                                        1.0         0.8      0.9        0.8     0.9          0.9     0.9        1.0         2.3    3.2
         o/w: Oil revenue                                            0.1         0.0     0.0         0.0     0.0          0.0     0.0        0.1         1.4    2.3
      Grants                                                         0.9         1.1     0.7         0.5     1.2          0.4     1.1        1.0         0.8    0.6
       Budget support                                                0.1         0.1      0.1        0.0     0.0          0.0     0.0        0.0         0.0    0.0
       Project grants                                                0.9         1.1      0.6        0.4     1.2          0.3     1.1        1.0         0.8    0.6
     Expenditures and net lending                                   23.7       22.2     21.5       19.3      20.2       18.7      19.0      19.5        20.8   20.3
      Current expenditures                                          12.2       12.7     13.1       11.0      12.5       11.0      12.0      11.7        12.2   12.2
        Wages and salaries                                           3.5        3.6      3.5        3.2       3.7        3.2       3.6       3.5         3.7    3.9
        Interest payments                                            2.7        3.1      3.1        2.9       3.3        2.8       3.2       2.6         2.5    2.1
        Other current                                                6.1        6.0      6.6        4.9       5.5        5.0       5.3       5.6         6.0    6.1
      Development expenditures                                      10.2        9.0      7.9        8.1       7.1        7.6       6.8       7.7         8.5    7.7
        Externally-financed projects                                 3.7        3.6      2.9        3.7       3.5        3.0       3.3       4.2         4.7    3.6
          Of which: Non-concessional borrowing                       0.6        0.9      0.0        1.0       0.5        1.2       0.7       1.9         2.6    2.1
        Government of Uganda investment                              6.5        5.4      5.0        4.4       3.7        4.6       3.5       3.6         3.8    4.1
          Of which: Oil-related investment                           0.0        0.5      0.5        0.7       0.7        0.5       0.5       0.2         0.0    0.0
      Net lending and investment                                     0.7        0.1      0.2        0.0       0.2        0.0       0.0       0.0         0.0    0.3
        Hydro-power projects                                         0.1        0.1      0.2        0.0       0.2        0.0       0.0       0.0         0.0    0.3
        Recapitalization                                             0.3        0.0      0.0        0.0       0.0        0.0       0.0       0.0         0.0    0.0
