V1
ARGENTINA
""
""
""
"                            Table 3b. Argentina: Federal Government Operations, 2020–2027"
                                                   (In Percent of GDP)
""
                                                                        SR (June)    Act.      SR (June)    Proj.     SR (June)                       Proj.
                                                              2020        2021       2021        2022       2022        2023      2023     2024       2025      2026      2027
                                                                                               (Percent of GDP)
""
 Revenues                                                       17.6         18.1       18.3        18.0      17.6         18.2    16.8       17.6      18.2      18.7       19.0
  Tax revenues                                                  10.4         11.0       11.1        11.4      11.0         11.5    10.8       11.1      11.6      11.9       12.0
  Social security contributions                                  5.6          5.1        5.1         5.3       5.1          5.7     5.2        5.4       5.5       5.6        5.8
  Nontax revenues 1/                                             1.6          2.0        2.0         1.2       1.5          1.1     0.8        1.0       1.2       1.2        1.2
 Primary expenditures                                           24.0         21.1       21.3        20.4      20.0         20.1    18.7       18.5      18.2      17.9       17.7
    Wages                                                        3.2          2.9        2.9         2.9       2.9          2.9     2.9        2.9       2.9       2.9        2.9
      Goods and services                                          0.8         1.0        1.0          0.6      0.6          0.6      0.7        0.6       0.6       0.6       0.5
      Pensions                                                    9.5         7.9        8.0          8.1      7.7          8.3      7.5        8.0       8.3       8.5       8.8
      Current transfers to private sector                         7.9         6.6        6.7          6.1      6.2          5.4      5.0        4.4       4.1       3.7       3.3
         Social assistance                                        5.4         3.7        3.7          3.5      3.6          3.1      2.9        2.8       2.6       2.5       2.4
         Subsidies                                                2.5         3.0        3.0          2.6      2.6          2.3      2.1        1.6       1.4       1.2       0.9
      Discretionary current transfers to provinces                1.2         0.8        0.8          0.6      0.6          0.5      0.5        0.5       0.5       0.4       0.5
      Other current                                               0.3         0.5        0.5          0.3      0.4          0.3      0.5        0.4       0.3       0.3       0.3
      Capital spending 2/                                         1.0         1.4        1.4          1.8      1.5          2.1      1.6        1.6       1.6       1.6       1.6
 Primary balance                                                -6.4         -3.0       -3.0         -2.5     -2.5         -1.9     -1.9      -0.9       0.0        0.8       1.3
 Interest cash                                                   2.0          1.5        1.5         1.5       1.4          1.8      1.8       2.7       2.8        3.3       3.3
 Overall Balance                                                -8.3         -4.5       -4.5         -4.0     -3.8         -3.7     -3.7      -3.7      -2.9       -2.5      -2.1
""
 Financing                                                       8.3          4.5        4.5         4.0       3.8          3.7      3.7       3.7       2.9        2.5       2.1
""
"      Treasury deposits (+, drawdown) 3/                        -0.3         -0.4       -0.4         -0.5     -0.6          0.3      0.0       0.2       0.0        0.0       0.0"
      External                                                   0.2          0.2        0.2         1.5       1.3         -0.1     -0.2       0.0       0.2        0.3       0.0
       IMF (net)                                                  0.0         0.1        0.1          1.2      1.1         -0.3     -0.3       -0.2       0.0      -0.2      -0.7
       Other official (net) 4/                                    0.3         0.2        0.2          0.4      0.3          0.3      0.2        0.3       0.3       0.3       0.3
       Private (net)                                             -0.1        -0.1       -0.1         -0.1     -0.1         -0.1     -0.1       -0.1      -0.1       0.2       0.4
        Issuances                                                 0.0         0.4        0.4          0.3      0.3          0.0      0.0        0.1       0.4       0.7       1.0
        Amortization                                              0.1         0.5        0.5          0.4      0.3          0.2      0.1        0.1       0.5       0.6       0.6
      Domestic                                                   8.3          4.6        4.6          2.9      3.2          3.5      3.8       3.5       2.7        2.2       2.0
       Private (net) 5/                                          1.3          2.3        2.3          2.0      3.1          2.2      2.7       2.3       1.3        0.6       0.2
        Issuance                                                 7.3          8.1        8.2         11.8      9.9          8.9     10.5       5.4       7.2        3.1       1.7
        Amortization                                              6.0         5.8        5.9          9.8      6.7          6.7      7.9        3.1       5.9       2.5       1.5
       Public entities (net) 6/                                   8.7         4.5        4.5          1.2      1.1          1.3      1.2        1.2       1.4       1.7       1.9
        of which: BCRA transfers                                  7.4         3.6        3.7          1.0      0.8          0.6      0.6        0.0       0.0       0.0       0.0
       Other 7/                                                  -1.7        -2.2       -2.2         -0.3     -1.0          0.0      0.0        0.0       0.0       0.0       0.0
 Memorandum items:
  One-off spending (COVID-19 & Solidarity Levy)                   3.7         1.1        1.1          0.4      0.2          0.0      0.0        0.0       0.0       0.0       0.0
  Primary balance without COVID support                          -2.6        -1.9       -1.9         -2.1     -2.2         -1.9     -1.9       -0.9       0.0       0.8       1.3
     Structural primary balance 8/ 9/                           -0.7         -1.9       -2.1         -2.2     -2.5         -1.9     -2.0       -1.0       0.0       0.8       1.3
     Federal government debt 6/                                102.8         80.2       80.9         73.2     76.0         73.2     69.5      69.6      70.0       67.1      63.8
""
 Sources: National authorities and Fund staff estimates and projections.
" 1/ Non-tax revenues deviate from GFSM 2014 accounting, with the inclusion of sale of nonfinancial assets and exclusion of BCRA profit transfers. Non-tax revenues in 2022 include"
 0.3 percent of GDP income from issuance of inflation linked debt securities. This income is excluded from revenues from 2023 onwards.
 2/ Includes federal capital transfers to provinces.
 3/ Deposit accumulation in 2022 largely reflects Federal Government deposits at the BCRA related to IMF purchases.
 4/ Assumes repayment to the Paris Club of the outstanding obligations reprofiled in 2014 by 2026.
 5/ Includes Banco Nacion and public entities other than BCRA and FGS.
 6/ Includes BCRA and FGS.
" 7/ Corresponds to cash management operations of the non-financial public sector entities (-, deposits)."
 8/ Excludes COVID and Solidarity Levy-related spending.
 9/ Adjusts for the economic and commodity price cycles; in percent of potential GDP.
""
""
""
""
38       INTERNATIONAL MONETARY FUND
