V1
"                                                            Table 7. Argentina: Federal Government Gross Financing Needs and Sources, 2020–2027"
42
""
""
""
""
                                                                                                                                                                                                                                                                                      ARGENTINA
                                                                                           (In Millions of U.S. Dollars)
INTERNATIONAL MONETARY FUND
""
""
""
""
                                                                                                         Est.                                2022                                                      2023
                                                                                        2020            2021        Q1            Q2          Q3        Q4         Full Year    Q1          Q2         Q3         Q4         Full Year    2024       2025       2026       2027
""
"                              Primary fiscal deficit                                     24,455          14,636      1,470        4,637       2,253      7,015       15,376      1,909       3,233      3,870      3,192       12,204      5,427        -139     -5,087     -8,568"
"                              Interest                                                    6,422           5,848      1,935          899       2,340      2,367        7,540      1,854       2,341      3,611      3,514       11,320     13,878      13,622     17,549     18,830"
"                               External                                                    1,840           1,201        575       233            647        296        1,752       929          357        933        343        2,563      3,124       3,351      3,387      3,408"
"                                Official (non-IMF)                                           671             624        124       127            208        247          706       314          328        321        320        1,283      1,363       1,419      1,486      1,541"
"                                Private                                                    1,169             577        451       107            440         48        1,046       615           30        612         23        1,280      1,762       1,932      1,901      1,868"
"                               Domestic                                                    4,583           4,647      1,360       666          1,692      2,071        5,789       925        1,984      2,678      3,171        8,757     10,754      10,271     14,162     15,422"
"                                Public entities 1/                                           445             246         81        66             85        182          415       148          105        185         95          533      1,203       1,859      3,382      3,940"
"                                Private 2/                                                 4,138           4,401      1,278       599          1,607      1,889        5,374       777        1,879      2,494      3,075        8,224      9,550       8,412     10,780     11,482"
"                              Amortizations                                              42,190          61,835     15,021     27,464         6,915     20,305       69,706     30,454      26,100     27,687     13,393       97,634     51,765      98,471     35,761     36,788"
"                               External                                                    2,388          4,883      1,638           862       1,516       628         4,645     1,235         779       1,197       563         3,775      3,497       5,856     5,651      6,101"
"                                Official (non-IMF)                                         2,163          2,434        985           414         616       460         2,474       812         407         804       427         2,451      2,613       2,632     2,400      2,384"
"                                Private                                                      225          2,449        654           448         900       169         2,171       424         372         392       136         1,324        884       3,225     3,251      3,717"
"                               Domestic                                                   39,802         56,953     13,383        26,602       5,399    19,677        65,061    29,218      25,321      26,491    12,830        93,860     48,268      92,614    30,110     30,687"
"                                Public entities 3/                                        16,267         28,271      1,807        11,972         287     9,011        23,079    16,089       8,159      11,082     2,350        37,679     28,703      45,969    13,731     15,218"
"                                 Private 2/                                               23,535         28,682      11,575     14,630         5,111     10,665       41,982     13,130      17,162     15,409     10,480       56,181     19,565      46,645     16,379     15,468"
"                              IMF Debt Service                                            1,471          5,128       3,800      3,788         5,175      5,996       18,759      6,034       6,026      4,268      4,253       20,581      7,318       2,781      3,922      7,573"
"                               of which: Amortization                                          0          3,780       3,400      3,400         4,712      5,368       16,880      5,305       5,305      3,541      3,541       17,692      4,564           0      1,128      4,763"
"                              Total Needs                                                74,538         87,448      22,227     36,788        16,683     35,683      111,381     40,250      37,701     39,436     24,353      141,740     78,388     114,734     52,145     54,623"
"                               Treasury deposits (+, drawdown) 4/                           -989          -1,820     -7,861        5,425       -888      -1,355       -4,679     1,328       1,638          153        -48       3,071      2,500           0          0          0"
"                               IMF 5/                                                          0          4,335           0             0           0         0            0           0          0           0         0            0           0          0          0          0"
"                               Official (not IMF)                                          3,335          3,506          305           483      887      2,431         4,107         298     1,102       1,333         963       3,696      4,218       4,591     4,210      4,210"
"                               Public entities 6/                                         50,220         50,226      3,342        15,790       1,253     9,578        29,963    17,090       9,461      12,702     3,598        42,852     30,949      49,731    21,498     24,741"
"                               Private sector issuances 2/                                28,559          41,837     19,067     15,734        14,608     14,937       64,345     16,214      21,511     21,924     16,514       76,163     37,492      60,412     26,437     25,672"
"                                 of which: international market issuance                       0               0          0          0             0          0            0          0           0          0          0            0          0       2,000      4,000      6,000"
"                               Other 7/                                                   -6,588         -10,636     -2,045     -4,681           823          0       -5,902          0           0          0          0            0          0           0          0          0"
"                              Total Sources                                              74,538          87,448     12,808     32,751        16,683     25,591       87,833     34,931      33,711     36,112     21,028      125,782     75,159     114,734     52,145     54,623"
""
""
"                              Total Gap                                                        0                0    9,419        4,037             0   10,092       23,548      5,319       3,990      3,325      3,325       15,958      3,229            0          0          0"
"                               IMF Disbursements                                               0                0     9,419        4,037            0    10,092       23,548      5,319       3,990      3,325      3,325       15,958      3,229           0          0          0"
""
                              Memorandum Items
"                               Deposit stock                                               2,117          3,937     11,547         5,848       6,201     6,813         6,813     5,340       3,617       3,413     3,403         3,403        772         616       527        475"
"                               Private (domestic) debt service                            27,673         33,083     12,854        15,229       6,719    12,554        47,356    13,906      19,041      17,902    13,556        64,405     29,115      55,058    27,159     26,950"
                               Private rollover rates (percent)                              120            134         145          104        253          139         146         119        129        140        156          132       183         121        135        134
                               Primary fiscal deficit (percent of GDP)                        6.4            3.0         0.2          0.7        0.4         1.1          2.5         0.3        0.5        0.6        0.5          1.9      0.9         0.0        -0.8       -1.3
"                               BCRA monetary financing (net)                              28,855         17,886       1,173        3,113        729            0       5,015         600      1,021      1,222      1,013        3,856         0           0           0          0"
                              Sources: National authorities and Fund staff estimates and projections.
                              1/ Includes BCRA.
                              2/ Includes Banco Nacion and public entities other than BCRA and FGS.
                              3/ Includes BCRA and FGS.
                              4/ Deposit accumulation in 2022 largely reflects Federal Government deposits at the BCRA related to IMF purchases.
                              5/ Includes SDR allocation in 2021.
                              6/ Assumes that both BCRA and FGS roll over 100 percent of amortizations and capitalize interest.
"                              7/ Corresponds to cash management operations of the non-financial public sector entities (-, deposits)."
