V1
                                                                                                                                                                           ARGENTINA
""
""
""
"                        Table 4. Argentina: General Government Operations, 2020–2027   "
""
                                                                      SR (June)     Est.      SR (June)     Proj.     SR (June)                            Proj.
                                                           2020         2021       2021         2022        2022        2023        2023          2024     2025     2026     2027
""
                                                                                     (Percent of GDP unless otherwise indicated)
""
Revenues                                                      33.5          33.2      33.5         33.6        33.0        34.1        32.3         33.2     34.0     34.7     35.2
 Tax revenues                                                 23.6          23.5      23.8         24.5        24.0        24.8        23.8         24.4     24.9     25.4     25.7
   Federal                                                    10.4          11.0      11.1         11.4        11.0        11.5        10.8         11.1     11.6     11.9     12.0
   Provincial co-participated                                  8.2           7.6       7.7          8.1         8.1         8.3         8.0          8.2      8.3      8.5      8.5
   Provincial own                                              5.0           5.0       5.0          5.0         4.9         5.0         5.0          5.1      5.1      5.1      5.2
 Social security contributions                                 7.3           6.6       6.6          6.8         6.4         7.2         6.5          6.7      6.8      6.9      7.1
   Federal                                                     5.6           5.1       5.1          5.3         5.1         5.7         5.2          5.4      5.5      5.6      5.8
   Provincial                                                  1.7           1.5       1.5          1.5         1.3         1.5         1.3          1.3      1.3      1.3      1.3
 Other revenues                                                2.6           3.1       3.1          2.3         2.6         2.2         2.0          2.2      2.3      2.3      2.4
   Federal                                                     1.6           2.0       2.0          1.2         1.5         1.1         0.8          1.0      1.2      1.2      1.2
   Provincial                                                  1.0           1.1       1.1          1.1         1.1         1.1         1.1          1.1      1.1      1.1      1.1
""
Primary expenditures 2/                                       39.6          35.7      36.0         35.6        34.9        35.7        33.7         33.7     33.5     33.3     33.2
 Wages                                                        11.1           9.8       9.9          9.9        10.1        10.1         9.9         10.1      9.9      9.9     10.0
    Federal                                                    3.2           2.9       2.9          2.9         2.9         2.9         2.9          2.9      2.9      2.9      2.9
    Provincial                                                 7.9           6.9       7.0          7.0         7.1         7.2         7.0          7.1      7.0      7.1      7.1
 Goods and services                                            2.4           2.6       2.6          2.2         2.2         2.1         2.2          2.1      2.1      2.0      1.9
    Federal                                                    0.8           1.0       1.0          0.6         0.6         0.6         0.7          0.6      0.6      0.6      0.5
    Provincial                                                 1.6           1.6       1.6          1.5         1.5         1.5         1.5          1.5      1.5      1.4      1.4
 Pensions                                                     11.8           9.9      10.0         10.1         9.5        10.4         9.3          9.9     10.3     10.4     10.9
    Federal                                                    9.5           7.9       8.0          8.1         7.7         8.3         7.5          8.0      8.3      8.5      8.8
    Provincial                                                 2.3           2.0       2.0          2.0         1.7         2.1         1.8          1.9      2.0      2.0      2.1
 Transfers to the private sector                               9.3           8.0       8.1          7.5         7.5         6.7         6.4          5.8      5.5      5.1      4.6
    Federal                                                    7.9           6.6       6.7          6.1         6.2         5.4         5.0          4.4      4.1      3.7      3.3
    Provincial                                                 1.4           1.4       1.4          1.4         1.3         1.4         1.4          1.4      1.4      1.4      1.4
 Capital spending                                              2.3           2.6       2.7          3.5         3.1         3.8         3.3          3.3      3.4      3.3      3.4
    Federal 3/                                                 0.8           1.0       1.0          1.5         1.3         1.6         1.4          1.4      1.5      1.5      1.5
    Provincial                                                 1.5           1.7       1.7          2.0         1.8         2.2         1.9          1.9      1.9      1.9      1.9
 Other                                                         2.7           2.8       2.8          2.5         2.6         2.5         2.6          2.5      2.6      2.5      2.4
    Federal                                                    0.3           0.5       0.5          0.3         0.4         0.3         0.5          0.4      0.4      0.3      0.3
    Provincial                                                 2.4           2.3       2.3          2.2         2.2         2.2         2.1          2.1      2.2      2.2      2.2
""
Primary Balance                                                -6.2         -2.5       -2.5         -2.1       -1.9         -1.5           -1.4     -0.5      0.5      1.4      2.0
 Federal government                                            -6.4         -3.0       -3.0         -2.5       -2.5         -1.9           -1.9     -0.9      0.0      0.8      1.3
 Provincial government                                          0.2          0.5        0.5          0.4        0.6          0.4            0.5      0.4      0.5      0.6      0.7
Interest (cash)                                                 2.4          1.8        1.8          1.7        1.6          2.0           1.9       2.9      3.0      3.4      3.4
""
Overall balance                                                -8.6         -4.3       -4.3         -3.8       -3.5         -3.5           -3.3     -3.4     -2.5     -2.0     -1.4
""
Memorandum items
 General Gov't structural primary balance 4/                  -3.1          -1.6       -1.9         -1.9       -2.2         -1.4           -1.5     -0.5      0.5      1.4      2.0
  Federal structural primary balance                          -4.1          -2.4       -2.7         -2.5       -2.8         -1.9           -2.0     -1.0      0.0      0.8      1.3
  Provincial structural primary balance                        1.0           0.8        0.7          0.6        0.6          0.5            0.5      0.5      0.5      0.7      0.7
 Consolidated public sector balance 5/                       -11.7          -7.6       -7.6         -7.3       -7.7         -6.5           -6.7     -6.2     -5.0     -4.3     -3.3
 Federal government debt                                     102.8          80.2       80.9         73.2       76.0         73.2           69.5     69.6     70.0     67.1     63.8
  of which: net of debt held by public entities 6/            67.0          49.4       50.1         46.2       46.8         48.1           47.2     48.7     48.2     45.0     40.9
 Provincial government debt                                    8.1           5.5        6.0          4.2        4.4          3.6            3.2      2.5      1.9      1.7      1.6
 BCRA securities                                              10.7          10.8       10.9         10.1       11.9          9.9            9.5      8.8      8.6      8.2      8.1
Sources: National authorities and Fund staff estimates and projections.
1/ Includes federal and provincial governments. The primary balance excludes BCRA profit transfers.
"2/ Includes transfers to municipalities, but excludes municipal spending."
"3/ Excludes discretionary capital transfers from federal government to the provinces, which are included in provincial capital spending."
4/ In percent of potential GDP.
"5/ Includes the overall balance of federal and provincial government, and the quasi-fiscal deficit of the BCRA."
"6/ Gross federal debt, net of debt held by BCRA and FGS."
""
""
""
""
                                                                                                                           INTERNATIONAL MONETARY FUND                                39
