V1
LAO PEOPLE’S DEMOCRATIC REPUBLIC
""
""
"                               Table 3b. Lao P.D.R.: Central Government Operations, 2015–24"
                                                                              (In percent of GDP)
                                                     2015          2016          2017          2018         2019          2020          2021        2022       2023       2024
                                                                                                Est.        Proj.         Proj.         Proj.       Proj.      Proj.      Proj.
""
""
"                                                                                              (In percent of GDP, unless otherwise indicated)"
 Revenue and Grants                                      20.2          16.0          16.1          15.5         15.8          15.9          16.0        16.1       16.3       16.3
 Taxes                                                   13.9          12.5          12.0          11.2         11.2          11.5          11.7        11.8       12.0       12.0
 Income and profit taxes                                  2.9           2.6           2.4           2.4           2.4          2.4            2.4        2.4        2.5        2.5
   Income taxes                                           1.0           1.3           1.2           1.1           1.0          1.0            1.0        1.0        1.1        1.1
   Profit taxes                                           1.9           1.4           1.3           1.4           1.4          1.4            1.4        1.4        1.4        1.4
 VAT                                                      4.3           3.5           3.7           3.4           3.5          3.5            3.6        3.7        3.8        3.9
 Excise duties                                            2.8           3.2           2.7           3.2           3.2          3.3            3.4        3.4        3.4        3.5
 Import duties                                            1.2           1.2           1.1           0.7           0.7          0.7            0.7        0.7        0.7        0.7
 Royalties                                                0.9           0.6           0.7           0.7           0.6          0.5            0.5        0.4        0.4        0.4
     Mining                                               0.5           0.4           0.4           0.4           0.4          0.3            0.2        0.2        0.1        0.1
     Hydropower                                           0.3           0.3           0.3           0.3           0.2          0.2            0.3        0.3        0.3        0.3
 Other taxes                                              2.6           2.1           3.0           3.1           3.3          3.2            3.4        3.4        3.5        3.5
 Nontax revenues                                          2.4           2.2           2.5           3.3           3.3          3.3            3.3        3.3        3.3        3.3
     Of which : Dividends 1/                              0.7           0.4           0.6           0.9           0.9          0.9            0.9        0.9        0.9        0.9
 Grants                                                   3.9           1.4           1.6           1.0           1.2          1.1            1.0        1.0        1.0        1.0
 Total Expenditure                                       25.8          21.1          21.6          19.9         20.1          20.0          19.9        19.9       20.0       20.1
  Current Expenditure                                    15.4          15.4          12.5          12.5         13.1          12.8          12.7        12.7       12.7       12.8
      Compensation of employees                           7.7           7.1           7.0           6.6          6.7           6.6           6.6         6.6        6.6        6.6
      Transfers                                           2.1           2.2           1.9           2.0          2.3           2.4           2.4         2.4        2.4        2.5
      Interest payments                                   1.0           1.2           1.4           1.7          1.8           1.6           1.5         1.5        1.5        1.5
          Of which: External                              0.8           1.0           1.1           1.4          1.6           1.3           1.1         1.1        1.1        1.0
      Other recurrent                                     4.6           4.9           2.2           2.2          2.2           2.2           2.2         2.2        2.2        2.2
  Net acquisition of nonfinancial assets                 10.4           5.7           9.1           7.5          7.0           7.2           7.2         7.2        7.3        7.3
     Domestically financed                                2.7           1.9           3.6           2.8          1.9           2.0           2.3         2.6        3.0        3.2
     Externally financed                                  7.7           3.8           5.5           4.6          5.1           5.2           4.9         4.6        4.3        4.1
 Net lending/borrowing                                    -5.6         -5.1          -5.5          -4.4         -4.3          -4.1          -3.9        -3.8       -3.7       -3.8
      Net acquisition of financial assets                  0.7         -2.4           0.5          -1.9          0.0           0.0          -1.3         0.0        0.0        0.0
        Domestic                                           0.7         -2.4           0.5          -1.9          0.0           0.0          -1.3         0.0        0.0        0.0
        Foreign                                            0.0          0.0           0.0           0.0          0.0           0.0           0.0         0.0        0.0        0.0
      Net incurrence of liabilities                        2.5         -0.1           5.9           2.2          4.3           4.1           3.9         3.8        3.7        3.8
        Domestic                                          -0.4         -1.2           0.8          -0.6          1.8           1.9           1.6         1.7        2.0        2.5
        Foreign                                            2.9          1.1           5.1           2.8          2.5           2.2           2.3         2.1        1.7        1.2
      Discrepancy                                         -3.8         -2.7          -0.1          -0.4          0.0           0.0           1.3         0.0        0.0        0.0
 Memorandum items:
 Primary balance                                           -4.6          -3.8         -4.1          -2.7         -2.4          -2.5          -2.4       -2.3       -2.2       -2.2
 Fiscal balance                                            -5.6          -5.1         -5.5          -4.4         -4.3          -4.1          -3.9       -3.8       -3.7       -3.8
" Nominal GDP (In billions of kip)                      117,252       129,279      140,749       152,414      164,147       184,152       202,672    222,947    245,177    269,527"
 Sources: Data provided by the Lao P.D.R. authorities; and IMF staff estimates and projections.
 1/ Includes dividends from mining and hydropower projects.
""
""
""
""
28     INTERNATIONAL MONETARY FUND
