V1
                                                                                                                                                                               TOGO
""
""
""
"                            Table 2a. Togo: Central Government Financial Operations, 2018–24"
                                                  (billions of CFA Francs)
""
                                                                 2018                     2019                              2020             2021       2022       2023        2024
                                                                 Dec.      June                December                     Dec.             Dec.       Dec.       Dec.        Dec.
                                                                 Out.      Est.      Budget Rev. prog.     Proj.     4th Rev.      Proj.                  Projections
"Revenue and grants                                                710.8     317.5      800.0       767.1    734.4       845.7        821.8    901.5      988.8     1,084.7     1,186.9"
" Total revenue                                                    604.9     303.0      668.7       635.9    635.9       703.4        695.3    764.1      839.7      922.8      1,011.1"
   Tax revenue                                                    491.9     266.7      585.1       563.0    563.0       612.7        617.3    679.5      745.9      819.0       896.7
     Tax administration (CI)                                      259.8     142.9      342.0       313.5    307.1       344.5        339.8    377.7      418.3      463.2       510.5
     Customs administration (CDII)                                232.1     123.8      243.1       249.5    255.9       268.2        277.6    301.8      327.6      355.7       386.2
   Nontax revenue                                                 113.0      36.3       83.6        72.9     72.9        90.7         78.0     84.7       93.7      103.8       114.4
 Grants                                                           105.9      14.5      131.3       131.2     98.4       142.3        126.5    137.3      149.1      161.9       175.8
     Budget support                                                 33.2       0.0      20.4        20.4     20.4        22.1         16.1     17.5       19.0          20.6     22.4
     Project                                                        72.7     14.5      110.9       110.9     78.0       120.2        110.4    119.9      130.1      141.3       153.4
""
"Expenditure and net lending                                       733.8     324.1      813.9       852.3    826.4       918.4        886.8    959.4     1,048.7    1,140.0     1,238.9"
 Current expenditure                                              532.2     264.0      529.4       529.4    536.4       588.8        565.3    610.6      659.4      706.6       760.3
  Primary current spending                                        461.8     227.4      451.2       451.2    458.2       491.9        465.4    515.0      559.2      607.1       659.2
     Wages and salaries                                           200.4      99.0      215.2       215.2    215.2       233.6        235.8    257.8      279.9      303.9       329.9
     Goods and services                                           144.9      67.7      111.2       111.2    118.2       124.2        101.6    118.0      128.1      139.1       151.1
     Transfers and subsidies                                      116.5      60.7      124.8       124.8    124.8       134.0        128.0    139.2      151.1      164.1       178.2
   Interest                                                         70.4     36.6       78.2        78.2     78.2        96.9         99.9     95.6      100.2          99.5    101.2
     Domestic debt                                                 61.6      32.2       66.8        66.8     66.8        88.3         89.8     85.4       88.3          86.0     86.0
     External debt                                                   8.8       4.4      11.3        11.3     11.3          8.6        10.1     10.2       11.9          13.5     15.1
""
 Public investment                                                201.7      60.1      284.5       322.9    290.0       329.6        321.5    348.8      389.3      433.3       478.6
   Domestically financed                                            70.8     28.6       95.3       133.7    133.7       125.2        138.7    140.2      162.9      187.5       211.7
   Foreign financed                                               130.9      31.5      189.2       189.2    156.4       204.4        182.8    208.6      226.4      245.9       266.9
""
Domestic primary balance                                            72.3     47.0      122.2        51.0     44.0        86.3         91.2    108.9      117.6      128.2       140.3
"Overall primary balance (commitment basis, incl. grants)            47.3     30.0       64.3        -7.0     -13.9       24.3         34.9     37.7       40.3          44.2     49.1"
"Overall balance (commitment basis, incl. grants)                   -23.0      -6.6     -13.9       -85.1     -92.1      -72.6        -65.0     -57.9      -59.9      -55.3       -52.0"
"Overall balance (commitment basis, excl. grants)                 -128.9     -21.1     -145.2      -216.4   -190.5      -215.0       -191.5   -195.2     -209.0     -217.2      -227.8"
""
Change in arrears and accounts payable and receivable            -100.8      18.1      -35.4         0.6       0.6         0.0         0.0       0.0        0.0          0.0       0.0
 Change in arrears and accounts payable                            -64.8     -17.9     -35.4       -35.4     -35.4        0.0          0.0       0.0        0.0          0.0       0.0
 Change in accounts receivable                                      36.0     -36.0       0.0       -36.0     -36.0        0.0          0.0       0.0        0.0          0.0       0.0
""
"Overall primary balance (cash basis, incl. grants)                 -53.4     48.1       28.9        -6.3     -13.3       24.3         34.9     37.7       40.3          44.2     49.1"
"Overall balance (cash basis, incl. grants)                       -123.8      11.5      -49.3       -84.5     -91.5      -72.6        -65.0     -57.9      -59.9      -55.3       -52.0"
"Overall balance (cash basis, excl. grants)                       -229.7       -3.0    -180.6      -215.7   -189.9      -215.0       -191.5   -195.2     -209.0     -217.2      -227.8"
""
Financing                                                         189.7        3.2     120.5       153.5    149.2       215.0        171.2    195.2      209.0      217.2       227.8
 Domestic financing (net)                                           59.3     -13.1     -56.4       -23.3       5.2       22.3          8.6       1.3        2.1          1.3       1.6
 External financing (net)                                         130.4      16.3      176.9       176.9    144.1       192.7        162.6    194.0      206.9      215.9       226.2
   Grants                                                         105.9      14.5      131.2       131.2     98.4       142.3        126.5    137.3      149.1      161.9       175.8
   Budget support loans                                              0.0       0.0       0.0         0.0       0.0        0.0          0.0       0.0        0.0          0.0       0.0
   Project loans                                                    58.2     17.0       78.3        78.3     78.3        84.1         72.4     88.7       96.3      104.6       113.5
   Amortization (incl. IMF repayments)                             -33.7    -15.2      -32.7       -32.7     -32.7      -33.7        -36.3     -32.1      -38.5      -50.6       -63.1
Financing gap/unidentified financing                                40.0      -0.2      60.1        62.2     40.6          0.0        20.3       0.0        0.0          0.0       0.0
   IMF-ECF                                                         40.0        0.0      60.1        62.2     40.6           …         20.3          …          …          …           …
Memorandum Item:
" Nominal GDP (CFAF billions)                                     2,975.0   3,198.6   3,198.6     3,198.6   3,198.6    3,469.2      3,469.2   3,766.6    4,089.5    4,440.0     4,820.6"
Sources: Togolese authorities and IMF staff estimates and projections.
""
""
""
""
                                                                                                                      INTERNATIONAL MONETARY FUND                                     23
