V1
REPUBLIC OF SERBIA
"Table 6b. Serbia: General Government Fiscal Operation, 2019-2027   "
(Percent of GDP)
279 2070 Ale7             A022                   A023                  A028            25 A 2027
OR 22/21      Prop CR 22/201      Pog CR 22/201      Prog.     Prog.     Prog.      Prog.
(pement of GDP)
Revenue                                                      470      41.0      433          413      430        416      41.4        417      41.6      414      4270      423
Taos                                                        MH      462      346          a72      4a7        574      a7        58.0      a72      a7.      a7 a      340
Rersonal ince tan                                       EF:        a?       41            4.7        42          4.1       4.1          4.1        43       44       45       a4
Sockal secumty combibutens 2;                         125      122      137          13.7      144        134      12.7        140      148      140      13.1       140
Taooes cnn profits                                            23        22       25           2.1        29          24       25          25        25       24       25       26
Value-added tones                                        12      10.0      10.5          10.1      17.4        10.1      10.4        10.1      10.5      10.5      105      107
Goes                                                     57        56       53           44       44          5.       44          54       45       47       44       4g
Tas on intenational trade                              o4        a4        if           a4        1.1          if       1.1          if        14        if        1.4        14
‘Other tances                                              145       15       145           14       1.4         14       1.4         14       1.4       i4       1.4       1.4
Now- tor revenue                                          44       43       42           a7       44         34       47         34       443       EF:       454       4a
Caprtal newenue                                             o2        a3       o2           a0       a2          00       O.2          00       a2       o2       O2       a2
Grants                                                        o3        o2       o3           a4       o3          a4       O.7          04       O43       o3       o.3       o3
Expenditure                                                  a22      490      a7          443      464        43.1      444        42.3      438      432      434      435
Cunrent eqpenditure                                     443      427      0         a75      aR        362      41        554     360      M1      43      365
Wages and salaries: 3/                                     95      105      10.0           a4       a7          a7       9.4          a4       a4       34       94       94
Goods and senices                                         a7      11.      10.4            a3      101          a5       44          a3        aa       4a       4a       4a
interest                                                    2o        20        i?           17        1.6          22        14          17        14        17        14        14
Su baad iss                                                  22        46       453           3.7        26          25       27          25        25       25       25       24
Transfers                                                  144      146      13.6          135      140        733      13.2        134      142      143      135      147
Pereacns 4/                                           1045      104       34           $4       30         $4       9.6         |       44       33      100      1a1
Other transters 5                                     40       a8       a7           3.6       40         35       345         3.6       43       34       345       a5
Caprtal eqeenditure                                         43        43       74           6.6       73          6.6       649          66       a7       63       63       64
Met lending                                                  o2        os       o4           o2        22          a7        14          O71        a7       o.1        o.7        1
Amortcation of actwated quaranises                    o2       a1       a4           a0       o3         a3       o3         a2       o4       o2       o2       a2
Fecal balance                                                  o2        ao       a1           40       4a         “is       43         “11        22        iS        1.4        13
Fmanang                                                      o2        ao       41            3       44          is       43          7.1        22        is        1.4        13
Prveatioation proceeds                                      og        14       od           a0       a0          00       od          00       0       oo       od       a0
Equrty investment                                           os        a0       od           a0       a0          00       od          00       0       oo       od       a0
Cowes fc                                                     14        A        1.0          02        a5         04       24          od       O16       o4       O2       a9
Extemal                                                      o4        40       54            a2        a3          23       445          Vi        i6        i4       |        12
Program                                                   oo        oo       oo           0.1        a1          a0       23          00       0       oo       0.0       0
Progect                                                     17        13       20           23        22          2.6       22          24       20        143        14        14
Bonds and loans                                        44       os       545           24       1          14       o.4         14       15       i4       13       24
DMF resquraes inet]                                                                             _        1.2           -_       o.0           _        oo       oo       o.0       0
Aumortoation                                              a7        a7       2a          “14        12         “ia       14         28       2a        ia        1.1        40
Fmancing gap                                                                                _       a Ea)          -_       22          _       a9       oo       0.6       a9
IMF - SHA                                                                                  aot       a0          ant       14          aot       as       oo       0.6       og
Development partners                                                                     aot       a0          ant       a4          aot       a       oo       od       a0
Memearanduimi rteme:
Gross wages and salaries                                  4       30       46           a5       a3         a3       43         a4       a4       4       44       44
Arrears acoumulaticnn (domestic)                          oo       4       oo           a0       10         a0       o.0         od       oo       oo       o.0       0
Govemment deposits (stock)                               44        4a       52           a3        aa          24       5          26       40       aa       a2       Al
Gross financing need                                     107      1443       34           a0       ag         75       9.0         5a       49       a2       43       a5
Gross public debt 6/                                     S28      S78      S71          $5.1      564        504     56.4        472      §42      508      47a      440
Gross public debt Gnduding restitutien) 6/               S28      S78      SP          58.6      549        53.7      56.5        45.7      §42      5049      473      441
"Nomenal GDP (baliovs of dimars)                       $422 53504 6270        6531 7.088      Ti = 8,026      8437 48821 9631 10422 11.209"
"Soumes: Minestry of Fimanor, and IMF staffestemates and progections."
"Ty inciiades the nepal Ica bead got, hocall Qowainnints, socal sncuity funds, and the Road Company, but eecbdes indi budget baridiaiics (BES) that anc mepormting only om am"
aris a Eee iss.
2/ Iindiadss employer fo mi Wace .
2) Iinchodiney savenremoc payirciits. linc lled es am plo yor ¢ ontibatio nes.
4/ inchades RSD10 billion oilitary persion payrn ant in 2015 folowing a Concttution Court ruling.
"Sy Beduding tordign cumancy deposit payment: to housdholds, muacdtied bolicw the bine."
6/ Bedi des state quanmimiess on bank loans winder the: ood quanminioe scheme iniod wced Im response ho thee: COW: 15 cniesics.
38 = INTERNATIONAL MONETARY FUND
