V1
REPUBLIC OF MADAGASCAR
"Table 4. Madagascar: Fiscal Operations of the Central Government, 2017-25"
(Percent of GDP)
2017 +2018       2019          2020              2021 2022 2023 2024 2025
Dec        Dec         Dec           Dec                  Dec        Dec        Dec        Dec        Dec
Actuals Actuals Prel. Est. ArtIV Proj.                            Projections
Total revenue and grants                                                                                   12.8           12.9             13.9          138 128             124           12.9           12.7           12.8           13.0
Total revenue                                                                                                              10.3           10.5             108 112 103             11.2           11.9           12.2           12.5           12.6
Tax revenue                                                                                                                10.0           10.2             10.5           10.9           9.9              10.8           11.6           11.8           12.2           12.3
Domestic taxes                                                                    5.1          5.0           5.2         5.7       49           5.7         6.3         6.8         7.2         75
Taxes on international trade and transactions                  49        5.2          5.3        5.1       5.0          5.1         5.2        5.1         5.0        4.8
Non-tax revenue                                                           0.3        0.3         0.3        0.3      0.4         0.3        0.3        0.3        0.3        0.3
Grants                                                                                       2.5         2.5           3.1         2.5       2.6           1.2         1.0         0.5         0.3         0.3
Current grants                                                                   0.7         0.9          0.7        0.7       1.0          0.0        0.0        0.0        0.0        0.0
Capital grants                                                                                                       18             1.6               24             1.8          1.6                1.2             1.0             0.5             0.3             0.3
Total expenditure and lending minus repayments                           14.9           14.3             153 164 16.2             17.1           17.9           18.1            17.5           17.3
of which: Social priority spending                                            0.9         0.8           0.6         1.0        1.6           1.3          1.3          13          1.3          1.9
Current expenditure                                                                                                   10.2               9.3                 9.5              89 10.7                  9.7               9.7            10.0               9.8               9.9
Wages and salaries                                                       5.1         5.0         49        5.0       5.3          5.3        5.2        5.2        48        48
Interest payments                                                       0.7        0.8         0.7        0.8      0.8         0.7        0.8        0.8        0.8        0.8
Foreign                                                                            0.2         0.2           0.2         0.2       0.2           0.2         0.2         0.3         0.3         0.4
Domestic                                                                         0.5         0.5           0.5         06 06           0.5         0.5         0.5         0.5         0.4
Other                                                                                  43         3.0           3.7         28 43           3.6         3.6         3.9         4.1          4.1
Goods and services                                                     0.7         0.8          0.6        0.7       1.1           1.2         13         1.7         1.8         1.8
Transfers and subsidies                                                3.6        2.3          3.1         2.0       3.1          24         2.3         2.3         2.3         2.3
of which: Air Madagascar                                            0.7         0.0           0.0         0.0       0.0           0.0         0.0         0.0         0.0         0.0
of which: JIRAMA (operating subsidies)                    1.1        0.7         0.4       0.3      0.3         0.2        0.1        0.0        0.0        0.0
of which: JIRAMA (arrears repayment)                                              1.0
Treasury operations (net)                                                        0.2          0.5           0.2         0.3        0.3            0.2          0.1          0.1          0.1          0.1
Capital expenditure                                                       47        5.0         5.8        7.6      5.5          74        8.3        8.1        78        7.5
Domestic financed                                                                   17          18            17          3.1        18            2.6          3.3          3.5          3.6          3.7
Foreign financed                                                             3.0         3.2          4.1         44       3.7          47         5.0        47        4.2         3.8
Overall balance (commitment basis )                                  -2.1       -1.3        -1.4      -2.7 -34        -4.7       -5.0       -5.4       -4.7       -4.4
"Float (variation of accounts payable, + = increase)                0.6       -0.2         0.3       0.1      0.1         0.0        0.0        0.0        0.0        0.0"
Variation of domestic arrears (+ = increase)                         -0.6       -0.5        -0.2       -0.1 -0.1          0.0        0.0        0.0        0.0        0.0
"Overall balance (including grants, cash basis)                      -2.0      -2.0        -1.3      2.7 -34        -48      -5.1       -5.4       -4.7       -44"
Domestic primary balance’                                                  -0.9        0.1          0.3        0.0 -14         -0.5       -0.3       -0.5       -0.1        -0.1
Total financing                                                                                   2.0          2.0            1.3          2.7        3.4            4.0          4.2          3.9          3.5          3.1
Foreign borrowing (residency principle)                            1.2        1.5          1.3        2.2      17          3.6        3.8        3.6        3.2        2.8
"External borrowing, Gross                                               18        2.0          1.7        27       2.2          4.1         44        44        4.1         3.7"
Budget support loans                                                  0.6        04          0.0        0.0 = 060.1          0.6        04        0.3         0.2         0.2
of which: Air Madagascar                                            0.7         0.0           0.0         0.0       0.0           0.0         0.0         0.0         0.0         0.0
Project loans                                                                                               13             1.6               1.7            2.7          2.2               3.5             4.0            4.1              3.9             3.5
Amortization on a due basis (-)                                   -0.6       -0.5        -0.5      05 -05        -0.6       -0.7       -0.8       -0.9       -0.9
Domestic borrowing (residency principle)                        0.8        0.5         0.0       0.5      17         0.4        04        04        0.3        0.3
Monetary sector                                                                 04         0.5         -0.1         0.5       1.7           0.3         0.3         0.3         0.2         0.2
of which: exceptional financing-RCF *                                                                                      1.1
Non-monetary sector                                                         0.7        -0.1           0.0         0.0       0.0           0.1          0.1          0.1          0.1          0.1
Treasury correspondent accounts (net)                            -0.2         0.2          0.1         0.0       0.0          0.0         0.0         0.0         0.0         0.0
Fiscal financing need*                                                  0.0       0.0        0.0       00 = 8=6—0.0       -0.8      -0.9      -14      -1.2      -1.3
Sources: Malagasy authorities; and IMF staff estimates and projections.
' Primary balance excl. foreign-financed investment and grants. Commitment basis.
* RCF disbursement onlent by the central bank to the Treasury.
* A negative value indicates a financing gap to be filled by budget support or other financing still to be committed or identified.
14. INTERNATIONAL MONETARY FUND
