V1
RWANDA
""
""
""
"      Table 3b. Rwanda: Budgetary Central Government Flows, GFSM 1986 Presentation,"
                                     FY18/19–21/221
                                                                        (Percent of GDP)
""
                                                                                   2018/19          2019/20               2020/21              2021/22
""
                                                                                       Act.      RCF-1        Proj.     RCF-1       Proj.    RCF-1       Proj.
""
        Revenue and grants                                                             23.7        22.1       21.9       22.7       20.6      23.3       21.1
          Total revenue                                                                19.2        18.0        17.5       18.2      16.4       19.1      16.4
              Tax revenue                                                              16.3        15.2        14.8       16.2      14.2       17.1      14.2
                Direct taxes                                                            7.1         6.6         6.5        6.7       6.3        7.5       6.1
                Taxes on goods and services                                             7.9         7.5         7.2        8.1        6.8       8.3       7.0
               Taxes on international trade                                              1.3        1.1         1.1        1.4        1.1       1.3       1.1
              Nontax revenue                                                             2.9        2.8         2.7        2.1        2.1       2.1       2.2
               of which : CCRT                                                            --         --         0.1         --         --        --        --
               of which : PKO                                                            1.7        1.8         1.8        1.3        1.4       1.2       1.3
""
          Grants                                                                         4.5        4.2        4.4        4.5         4.3       4.1       4.6
            Budget grants                                                                1.9        1.5        1.7        1.8        1.4       1.9        2.2
            Project grants                                                              2.7         2.7        2.7        2.7        2.8       2.2        2.4
        Total expenditure and net lending                                              30.0        32.5       34.3       29.9       30.1      28.7       28.7
          Current expenditure                                                          15.4        16.0       16.4       15.4       16.0      14.6       15.7
            Wages and salaries                                                          4.2         4.4        4.5        4.5        4.8       4.5        4.9
            Purchases of goods and services                                             2.6         3.3        3.5        3.3        3.3       2.9        3.0
                 of which: Covid-19 spending                                            0.0         0.5        0.6        0.4        0.6        --         --
                 of which: Disaster-management spending                                 0.0         0.3        0.4        0.0        0.0        --        0.0
            Interest payments                                                           1.2         1.6         1.6        1.5        1.6       1.5       1.9
                Domestic debt                                                            0.6        1.0         1.1        0.9        1.1       0.9       1.3
                External debt                                                            0.6        0.6         0.5        0.6        0.6       0.6       0.6
              Transfers                                                                  4.7        4.4         4.5        4.4        4.5       4.2       4.3
                of which: PKO                                                            2.4        1.9         1.9        1.3        1.3       1.1       1.2
          Capital expenditure                                                          12.3        13.1        13.6       12.4      11.1       12.2      10.9
              Domestic                                                                  7.2         7.6         7.9        7.5       5.3        7.6       5.3
                of which : Covid-19 spending                                             --         0.3         0.4        0.2       0.4         --        --
              Foreign                                                                    5.2        5.5         5.8        4.9        5.8       4.6       5.6
          Net lending and privatization receipts                                         2.3        3.4         4.2        2.0        2.9       1.9       2.1
                 of which: Covid-19 spending 2                                            --         --         0.8         --        0.5        --        --
"        Overall balance (incl. grants, commitment basis)                               -6.3       -10.4       -12.3       -7.2      -9.5      -5.5       -7.7"
                                                              3
             of which: Debt-creating overall bal.( exc. PKO)                           -5.6        -9.4       -11.3       -7.2      -9.5      -5.5       -7.8
                                                                           4
"             of which Debt-creating overall balance (excl. PKO, shocks)                -5.6        -8.6        -9.1       -6.8      -8.0      -5.5       -7.8"
        Change in float/arrears5                                                         0.6       -0.6        -0.6       -0.3      -0.3      -0.3       -0.4
"        Overall balance (incl. grants, cash basis)                                     -5.6       -11.0       -12.9       -7.5      -9.8      -5.8       -8.0"
        Financing                                                                       5.6         8.8         9.5        6.0       7.7       5.8        8.0
          Foreign financing (net)                                                       5.2         6.7         8.5        5.0       5.9       4.2        6.3
            Drawings                                                                    5.5         7.3         9.1        5.8        6.7       5.0       7.1
                Budgetary loans                                                          3.0        4.4         6.1        3.5        3.7       2.6       4.0
                   of which: RCF                                                         0.0         --         1.1         --         --        --        --
                Project loans                                                            2.5        2.8         3.0        2.3        3.0       2.4       3.1
            Amortization                                                                -0.3       -0.6        -0.6       -0.7       -0.7      -0.8      -0.9
          Net domestic financing                                                         0.6        2.1         0.9        1.0        1.8       1.6       1.8
            Net credit from banking system                                              -0.1        2.1         0.9        1.0        1.8       1.6       1.8
            Nonbank sector                                                               0.8         --         0.0        0.0        0.0        --        --
          Errors and omissions 6                                                        -0.1         --         0.0        0.0        0.0        --        --
        Financing Gap                                                                     --        2.2         3.5        1.5        2.1        --        --
            Prospective RCF                                                               --        1.0         1.1         --        0.0        --        --
            Prospective financing from World Bank                                         --        0.7         1.0         --         --        --        --
            Prospective financing other development partners                              --         --         1.4         --        0.4        --        --
            Residual financing gap                                                        --        0.5          --         --        1.7        --        --
        Memorandum items:
"        Debt-creating ov. balance (exc. PKO, 5-yr avg, com.basis)                      -7.1        -6.8        -7.8       -6.7      -8.3       -6.7     -8.4"
"        GDP (Billions of RwF), FY basis                                               8,698       9,665       9,499     10,843    10,261     12,244   11,336"
         Sources: Rwandan authorities and IMF staff estimates and projections.
         1
            Fiscal year runs from July to June.
         2
           Economic Recovery Fund and additional support to Rwandair.
         3
             Overall deficit excluding spending on materialized contigent liabilities and other items already included in the DSA.
         4
             Debt creating overall balance as previously defined excluding spending related to natural disasters and Coronavirus outbreak.
         5
             A negative sign indicates a reduction.
         6
             A negative number implies an overestimate of financing.
""
""
""
""
16   INTERNATIONAL MONETARY FUND
