V1
                                                                                                                                      BELGIUM
""
""
""
"                     Table 3. Belgium: General Government Statement of Operations, 2019-28"
""
                                                                                                        Projections
                                                         2019       2020       2021      2022   2023    2024        2025   2026    2027    2028
                                                                       (In percent of GDP)
Revenue                                                   49.9       49.9     49.9       49.4    50.8    51.3      51.4     51.3    51.3    51.5
  Taxes                                                   29.7       29.4     30.0       29.5    30.4    30.5      30.6     30.5    30.5    30.4
    Personal income tax                                  11.6        12.1     11.6       11.9    12.3    12.5      12.5     12.5    12.5    12.5
    Corporate income tax                                   3.8        3.3      3.9        3.7     3.7     3.7        3.7     3.7     3.7     3.7
    Taxes on property                                      1.9        2.0      2.0        1.9     1.9     1.9        1.9     1.9     1.9     1.9
    VAT                                                    6.7        6.5      6.9        6.6     6.7     6.7        6.7     6.7     6.7     6.7
    Excise                                                 2.6        2.5      2.5        2.3     2.4     2.6        2.8     2.8     2.9     2.9
    Other taxes                                            3.1        3.0      3.1        3.2     3.3     3.1        3.0     2.9     2.8     2.6
  Social contributions                                   15.4        15.9     15.2       15.2    15.7    16.0      16.0     16.1    16.3    16.5
    Actual social contributions                          13.2        13.5     13.0       13.0    13.4    13.6      13.6     13.6    13.8    14.0
    Imputed social contributions                           2.2        2.3      2.2        2.2     2.3     2.4        2.4     2.4     2.5     2.5
 Other revenue (incl. grants)                              4.9        4.7      4.7        4.7     4.7     4.8        4.8     4.7     4.6     4.6
""
Expenditure                                              51.9        58.9     55.5       54.2    56.3    56.6      56.7     56.7    56.9    57.0
 Current expenditure                                     48.5        55.3     51.6       50.6    52.5    52.8      53.0     53.0    53.2    53.3
   Compensation of employees                             12.3        13.1     12.5       12.5    13.0    13.0      13.0     13.0    13.0    13.0
   Use of goods and services                               4.1        4.3      4.3        4.2     4.1     4.1       4.0      4.0     4.0     3.9
   Interest                                                2.0        1.9      1.7        1.6     1.7     2.1       2.3      2.4     2.7     2.8
   Subsidies                                               3.7        5.0      4.3        4.0     4.2     4.1       4.1      4.1     4.1     4.1
   Grants                                                  1.1        1.3      1.4        1.3     1.3     1.2       1.2      1.2     1.2     1.2
   Social benefits                                       24.5        27.9     26.3       25.8   26.8    27.2       27.3    27.4    27.5    27.5
      Pensions                                           10.4        11.3     10.7       10.7   11.4    11.6       11.6    11.7    11.7    11.7
      Unemployment                                         1.0        2.8      1.8        1.0     1.0     1.0       1.0      0.9     0.9     0.9
      Health care                                          6.7        6.9      7.0        6.8     7.1     7.3       7.4      7.5     7.5     7.5
"      Early retirement, sickness and disability            2.3        2.5      2.4        2.8     2.9     2.9       2.9      2.8     2.8     2.8"
      Family allowances                                    1.4        1.5      1.5        1.5     1.5     1.5       1.5      1.5     1.6     1.6
      Other social benefits                                2.6        2.9      2.9        2.9     2.9     3.0       3.0      3.0     3.0     3.0
   Other expense                                           0.9        1.6      1.2        1.3     1.4     1.0       1.0      0.8     0.8     0.8
 Capital expenditure                                      3.3         3.6      3.9        3.6     3.8     3.9       3.7      3.7     3.6     3.7
      Gross Fixed Capital Formation                       2.6         2.7      2.7        2.6     2.8     2.9       2.8      2.8     2.7     2.8
""
Gross operating balance                                   1.4        -5.4     -1.7       -1.2    -1.7    -1.5      -1.5     -1.7    -1.9    -1.8
Net lending/borrowing                                    -1.9        -9.0     -5.6       -4.8    -5.5    -5.4      -5.3     -5.4    -5.5    -5.5
""
Memorandum items
""
  Primary expenditure                                    49.9        57.0     53.8      52.7    54.6    54.5       54.4    54.3    54.2    54.2
  Primary balance                                         0.0        -7.0     -3.9       -3.3    -3.8    -3.2      -3.0     -3.0    -2.8    -2.7
  Structural balance                                     -2.2        -7.6     -5.1       -5.1    -5.3    -5.2      -5.2     -5.4    -5.5    -5.5
  Structural balance (excl. Covid-19 measures)           -2.2        -3.2     -2.2       -4.0    -4.7    -4.9      -5.2     -5.4    -5.5    -5.5
  Structural primary balance                             -0.2        -5.7     -3.5       -3.6    -3.6    -3.1       -2.9    -3.0    -2.9    -2.7
  Structural fiscal adjustment                            -1.2       -5.4      2.5        0.0    -0.2     0.1        0.0    -0.2    -0.1     0.0
  Structural fiscal primary adjustment                    -1.4       -5.5      2.3       -0.1     0.0     0.5        0.2     0.0     0.1     0.2
  Gross government debt                                   97.6      112.0    109.2      106.8   108.1   109.8     112.4    115.1   117.8   120.3
  Real growth of primary expenditure                       1.7        8.0      0.3        0.9     3.8     1.2        1.0     1.0     0.9     1.3
""
"Sources: Haver Analytics, Belgian authorities, and IMF staff projections."
""
""
""
""
                                                                                                   INTERNATIONAL MONETARY FUND             29
