V1
SAMOA
""
""
""
"          Table 3. Samoa: Financial Operations of the Central Government, 2014/15 – 2022/23"
""
                                                                                              Est.                                        Staff Projections
                                                                     2014/15     2015/16      2016/17      2017/18     2018/19     2019/20   21          2021/22   2022/23
""
""
                                                                                                           (In millions of tala)
 Revenue and grants                                                    683.4        741.2          730.6      799.0       845.2      907.4      952.9        983.8     1036.1
  Total revenue                                                        493.2        550.1          576.6      617.5       667.4      718.5      754.6        794.7      836.9
   Tax revenue                                                         442.0        497.5          517.5      553.4       597.2      642.9      675.2        711.0      748.9
   Nontax revenue                                                       51.2         52.6           59.1       64.2         70.2      75.6       79.4         83.6       88.1
  Grants                                                               190.3        191.1          154.0      181.5       177.8      188.9      198.3        189.2      199.2
""
 Expenditure                                                           758.8        749.7          753.2     842.8       898.6       967.4     1016.0       1053.0     1109.1
  Current                                                              526.5        503.9          490.5     565.3       602.7       648.9      681.4        717.6      755.8
 Of which Compensation of employees                                    154.6        163.5          170.0     204.9       219.2       235.9      247.8        260.9      274.8
 Of which Use of goods and services                                    151.7        120.3          112.7     131.5       141.5       152.3      159.9        168.4      177.4
  Development expenditure                                              232.3        245.8          262.7     277.5       295.9       318.5      334.5        335.4      353.2
 Of which Net acquisition of nonfinancial assets                        83.3        100.1          149.5     163.3       184.6       201.3      198.0        186.0      190.0
  Net lending                                                            0.0          0.0           18.1      19.0        20.1        21.6       22.7         23.9       25.2
""
 Current balance (excl. grants)                                         -33.3        46.2           86.1       52.2        64.7       69.6        73.1        77.0       81.1
 Overall fiscal balance                                                 -75.4        -8.5          -22.6      -43.8       -53.4      -60.1       -63.1       -69.2      -72.9
""
 Financing                                                               75.6         8.5           23.6       43.8        53.4       60.1       63.1         69.2       72.9
"   External financing, net                                               45.3         9.1            2.8       52.4        62.8       66.4       64.9         70.8       74.0"
"   Domestic financing, net                                               30.3        -0.6           20.8       -8.6        -9.3       -6.3       -1.8         -1.6       -1.1"
""
                                                                                                           (In percent of GDP)
 Revenue and grants                                                      35.1        36.1           34.2       35.7        35.7       35.6       35.6         34.9       34.9
  Total revenue                                                          25.3        26.8           27.0       27.6        28.2       28.2       28.2         28.2       28.2
   Tax revenue                                                           22.7        24.2           24.3       24.8        25.3       25.3       25.3         25.3       25.3
   Nontax revenue                                                         2.6         2.6            2.8        2.9         3.0        3.0        3.0          3.0        3.0
  Grants                                                                  9.8         9.3            7.2        8.1         7.5        7.4        7.4          6.7        6.7
""
 Expenditure                                                             38.9        36.5           35.3       37.7        38.0       38.0       38.0         37.4       37.4
  Current                                                                27.0        24.5           23.0       25.3        25.5       25.5       25.5         25.5       25.5
 Of which Compensation of employees                                       7.9         8.0            8.0        9.2         9.3        9.3        9.3          9.3        9.3
 Of which Use of goods and services                                       7.8         5.9            5.3        5.9         6.0        6.0        6.0          6.0        6.0
  Development expenditure                                                11.9        12.0           12.3       12.4        12.5       12.5       12.5         11.9       11.9
 Of which Net acquisition of nonfinancial assets                          4.3         4.9            7.0        7.3         7.8        7.9        7.4          6.6        6.4
""
 Current balance (excl. grants)                                          -1.7         2.2            4.0        2.3         2.7         2.7        2.7          2.7       2.7
 Overall fiscal balance                                                  -3.9        -0.4           -1.1       -2.0        -2.3        -2.4       -2.4         -2.5      -2.5
 Overall balance (excl. grants)                                         -13.6        -9.7           -8.3      -10.1        -9.8        -9.8       -9.8         -9.2      -9.2
""
 Financing                                                                3.9         0.4            1.1        2.0         2.3         2.4        2.4          2.5       2.5
"   External financing, net                                                2.3         0.4            0.1        2.3         2.7         2.6        2.4          2.5       2.5"
"   Domestic financing, net                                                1.6         0.0            1.0       -0.4        -0.4        -0.2       -0.1         -0.1       0.0"
""
 Memorandum items:
  Public Debt Nominal Values                                          1126.1      1080.7          1047.4    1120.7      1187.6      1262.3     1340.1       1427.5     1518.9
  External Debt                                                       1078.2      1041.8          1018.0    1096.5      1172.7      1247.3     1331.5       1420.7     1513.6
  Nominal GDP (in millions of Tala)                                   1948.9      2055.3          2133.2    2235.1      2364.3      2545.3     2673.1       2815.0     2964.7
  Debt/GDP Ratio (in percent)                                           57.8        52.6            49.1      50.1        50.2        49.6       50.1         50.7       51.2
  External Debt/GDP Ratio (in percent)                                  55.3        50.7            47.7      49.1        49.6        49.0       49.8         50.5       51.1
""
     Sources: Data provided by the Samoan authorities; and IMF staff estimates and projections.
""
""
""
""
26       INTERNATIONAL MONETARY FUND
