V1
                                                                                                                                                                                    SENEGAL
""
""
""
"    Table 4. Senegal: Budgetary Central Government Operations, GFSM 2001 Classification, 2020–271"
                                           (Billions of CFAF)
                                                                                 2020                2021                    2022              2023       2024           2025       2026       2027
""
                                                                                    Act.     IMF CR 22/08     Prel.   IMF CR 22/08     Proj.                          Projections
""
"Revenue and Grants                                                                2,843            3,109    2,978           3,461     3,498     3,999      4,620          5,119       5,508     6,045"
"    Taxes                                                                         2,368            2,691    2,593           3,025     3,052     3,550      4,143          4,637       4,994     5,497"
"     Direct taxes                                                                   767              820      860             932      959      1,120      1,345           1,582      1,627     1,809"
"     Taxes on goods and services                                                  1,228            1,409     1,293          1,591     1,591     1,837      2,117           2,282      2,514     2,775"
     Taxes on international trade and transactions                                  338              421      393             454      454       546         628            717        793       849
     Other taxes                                                                        35            42       47              48        48       46             53           56        60            65
    Grants                                                                          325              236      131             295      266       291         298            291        309       328
     Budget                                                                         195               13        17             45        46       56             49           27        29            30
     Projects                                                                       130              223      114             250      220       235         250            264        280       297
    Other revenue                                                                   150              182      255             140      180       158         179            192        205       220
"Expenditure                                                                       3,746            4,076     3,943          4,245     4,553     4,857      5,254          5,810       6,239     6,839"
"    Expense                                                                       2,429            2,485     2,537          2,473     2,799     2,959      3,181           3,403      3,603     3,887"
"     Compensation of employees                                                      804              918      908             984     1,069     1,227      1,389           1,485      1,590     1,704"
      of which: youth employment program                                              …               22       22              34        32        37          …               …          …
     Use of goods and services                                                      286              328      355             343      321       397         449            480        514       550
     Interest                                                                       290              324      306             350      350       384         435            474        520       571
     Subsidies                                                                      472              374      236             374      400       253         182            164        122       131
     Grants (current excl. FSE)                                                     377              383      525             248      486       472         470            503        538       577
     Social benefits                                                                    23            19       23              27        27       38             43           69        73            92
     Other expense                                                                  178              139      184             147      147       189         214            228        245       262
"    Net acquisition of nonfinancial assets                                        1,317            1,591     1,406          1,772     1,754     1,898      2,072           2,407      2,636     2,952"
"     Domestically financed                                                          758              817      776             942     1,019     1,086      1,229           1,531      1,725     2,005"
     Externally financed                                                            559              774      630             830      735       812         844            876        911       946
"Net lending/borrowing (Overall balance)                                            -903             -967     -965            -784    -1,055      -858       -633           -690       -730       -794"
"Transactions in financial assets and liabilities (Financing)                       -913             -967     -965            -784    -1,055      -858       -633           -690       -730       -794"
    Net acquisition of financial assets                                             166              340      402             -90       -90           0           0             0          0           0
     Domestic                                                                       166              340      402             -90       -90           0           0             0          0           0
       Currency and deposits                                                        117              120      386            -120     -120            0           0             0          0           0
       Other accounts receivable                                                        49           220       16              30        30           0           0             0          0           0
     Foreign                                                                             0             0         0              0         0           0           0             0          0           0
"    Net incurrence of liabilities                                                 1,050            1,236     1,295            441      594       858         633            690        730       794"
     Domestic                                                                       562              473      438              13        29       63         -77              14        -80       -29
       IMF and SDRs                                                                 264              348      349               0         0       -44       -105           -144       -188       -127
       Debt securities (net)                                                        319              189      112              90        94      175             94         208        153       113
       Loans                                                                        -63              -44       -23            -30       -65       -68        -66             -50        -46       -14
       Other accounts payable                                                           35             0         0              0         0           0           0             0          0           0
     Foreign                                                                        488              762      857             428      565       795         711            677        811       822
       Debt securities (net)                                                        170              487      537              78      216       336         482            260        541       503
         T-bills and bonds issued in WAEMU                                          170              199      250              78      216       336         210            260        257       219
         Eurobond                                                                        0           287      287               0         0           0      272                0      284       284
       Loans                                                                        319              276      321             350      349       458         229            417        270       319
         Program loans                                                              206               47        70            132      221       116         109            108        108       108
         Project loans                                                              429              551      516             580      515       577         594            612        630       649
         Nonconcessional loans                                                           0             0         0             60        60      140              0         110        150       170
         Other                                                                     -317             -323     -266            -423     -447       -374       -474            -414      -618       -607
       Other accounts payable                                                         0                0        0               0        0          0          0               0         0          0
Financing Gap                                                                           29            71       71             254      372            0           0             0          0           0
    SBA/SCF                                                                             …              0         0            254      266            …          …              …          …          …
    SBA/SCF Augmentation                                                                …              …         …              …      106            …          …              …          …          …
                            1
    Exceptional Financing                                                               29            71       71               …         …           …          …              …          …          …
Memorandum items:
     Clearance of unmet obligations (pre-2020)                                      209              133      133              16        16           …          …              …          …           …
     Hydrocarbon revenues                                                             …                …         …              0         0        41        101            219         106           98
"     Nominal GDP                                                                 14,101           15,273    15,319         16,485    16,922    18,881     21,371         22,849      24,467     26,211"
""
Sources: Ministry of Finance; and IMF staff calculations.
1
    Suspended debt service under the debt service suspension initative (DSSI).
""
""
""
""
                                                                                                                            INTERNATIONAL MONETARY FUND                                    25
