V1
COTE D’IVOIRE
""
""
""
"                  Table 3b. Côte d'Ivoire: Fiscal Operations of the Central Government, 2017–24"
"                                                     (Percent of GDP, unless otherwise indicated)"
                                                                               2017     2018            2019                2020      2021        2022      2023      2024
                                                                                           Est.      Prog.      Proj.                         Projections
""
     Total revenue and grants                                                  20.4        19.9       20.3      20.3        20.2       20.1        20.1     20.2       20.0
      Total revenue                                                            19.2        18.9       19.0      19.1        19.0       19.1        19.4     19.6       19.8
        Tax revenue                                                            16.5        16.2       16.7      16.6        16.8       16.9        17.2     17.3       17.5
          Non-earmarked taxes                                                  15.6        15.3       15.8      15.6        15.9       16.1        16.2     16.4       16.5
            Direct taxes                                                        4.3         4.6        4.9       4.6         4.8        5.0         5.2      5.1        5.2
            Indirect taxes                                                     11.3        10.7       10.9      11.0        11.0       11.1        11.1     11.3       11.3
          Earmarked taxes                                                       0.9         1.0        0.9       0.9         0.9        0.8         0.9      0.9        1.0
        Nontax revenue                                                          2.7         2.7        2.4       2.5         2.2        2.2         2.3      2.3        2.3
"      Grants, of which                                                           1.2        1.0        1.2       1.2          1.2       1.0         0.7      0.6        0.2"
         Project grants                                                          0.5        0.4        0.6       0.6          0.6       0.5         0.2      0.1        0.1
""
     Total expenditure                                                         24.9        23.9       23.3      23.3        23.2       23.1        23.1     23.2       23.0
      Current expenditure                                                      18.0        17.4       17.0      17.2        16.8       16.3        16.4     16.5       16.6
        Wages and salaries                                                      6.8         6.8        6.6       6.6         6.3        6.2         6.0      5.9        5.7
        Social security benefits                                                1.2         1.2        1.2       1.2         1.2        1.5         1.6      1.7        1.9
        Subsidies and other current transfers                                   1.9         1.7        1.5       1.6         1.5        1.7         1.8      1.9        1.9
        Other current expenditure                                               4.8         4.8        4.6       4.5         4.4        4.4         4.4      4.4        4.4
        Expenditure corresponding to eamarked taxes                             0.9         1.0        0.9       0.9         0.9        0.8         0.9      0.9        1.0
       Crisis-related expenditure1/                                              0.7        0.1        0.1       0.1          0.3       0.0         0.0      0.0        0.0
       Interest due                                                              1.7        1.8        2.0       2.0          2.2       1.7         1.7      1.7        1.7
         On domestic debt                                                        0.9        0.9        0.8       0.8          0.8       0.6         0.5      0.5        0.5
         On external debt                                                        0.8        1.0        1.2       1.2          1.4       1.1         1.2      1.2        1.2
      Capital expenditure                                                        6.9        6.5        6.3       6.2          6.4       6.8         6.7      6.7        6.5
       Domestically financed                                                     4.2        3.7        3.5       3.3          3.4       3.9         4.2      4.4        4.3
"       Foreign-financed, of which                                                2.7        2.7        2.8       2.8          3.1       2.9         2.5      2.3        2.2"
           Foreign loan-financed                                                 2.2        2.4        2.3       2.3          2.5       2.5         2.3      2.2        2.1
     Primary basic balance                                                      -1.3       -0.4        0.6       0.6          1.0       0.7         0.5      0.4        0.7
"     Overall balance, including grants                                          -4.5       -4.0       -3.0      -3.0         -3.0      -3.0        -3.0     -3.0       -3.0"
"     Overall balance, excluding grants                                          -5.7       -5.0       -4.3      -4.3         -4.3      -4.0        -3.7     -3.6       -3.2"
     Change in domestic arrears and float (excl. on debt service)               -0.9       -0.5       -0.1      -0.1         -0.1      -0.1         0.0      0.0        0.0
     Overall balance (cash basis)                                               -5.4       -4.4       -3.1      -3.1         -3.1      -3.1        -3.0     -3.0       -3.0
""
     Financing                                                                   5.4        4.4        3.1       3.1          3.1       3.1         3.0      3.0        3.0
       Domestic financing                                                        0.3        0.6       -0.7      -0.8         -0.9      -0.6        -0.5     -0.4       -0.4
         Bank financing (net)                                                    0.3        0.8       -1.1      -0.3         -1.3      -0.6        -0.5     -0.4       -0.4
         Nonbank financing (net)                                                 0.0       -0.3        0.4      -0.5          0.4       0.0         0.0      0.0        0.0
       External financing                                                        5.1        3.8        3.1       3.6          3.5       3.6         3.5      3.4        3.4
         Regional financing (WAEMU)                                              0.4       -2.3        0.2       0.3          0.0       0.1         0.3      0.7        1.1
         Foreign financing (net)                                                 4.6        6.1        2.9       3.3          3.4       3.5         3.2      2.7        2.3
       Financing gap (+ deficit / – surplus)                                     0.0        0.0        0.8       0.3          0.6       0.0         0.0      0.0        0.0
         Expected financing (excluding IMF)                                       …          …         0.2       0.0          0.0       0.0         0.0      0.0        0.0
"         Residual gap/IMF financing, of which                                     …          …         0.6       0.3          0.6        …           …        …          …"
             IMF-ECF 2/                                                           …          …         0.2       0.1          0.2        …           …        …           …
          IMF-EFF 2/                                                              …          …         0.4       0.2          0.4        …           …        …           …
     Memorandum items:
      External debt (central government)                                       30.5        36.5       37.8      37.7        37.2       36.9        36.9     36.5       36.0
      Pro-poor spending (including foreign financed)                            9.5         9.9        9.7       9.7         9.8        9.9         9.9      9.9        9.9
""
      Sources: Ivoirien authorities; and IMF staff estimates and projections.
       1/
"          In 2017, includes one-off payments to soldiers of about 0.5 percent of GDP."
        2/
"             In the CFA franc zone, Fund resources are channeled via the regional central bank that provides equivalent domestic currency credit to the relevant government."
""
""
""
""
24       INTERNATIONAL MONETARY FUND
