V1
CHAD
"Table 3. Chad: Fiscal Operations of the Central Government, 2015-21"
"(In percent of non-oil GDP, unless otherwise indicated)"
2015    2016        2017             2018             2019             2020                2021
Prel.       Prel. 1stRev. — Est.       1st Rev. — Proj.       1st Rev. — Proj.       1st Rev. — Proj.          1st Rev.      Proj.
Total revenue and grants                                                                                                                               17.1              14.9              16.1            17.1                  18.5              19.4                 17.5              18.5                 18.6              20.0                     18.3                  19.5
Revenue                                                                                                                                                       13.2            11.9              12.2           12.8                13.7             14.6                13.7             14.7                15.0             16.4                    15.3                 16.6
oil’                                                                                                                    49           3.5           41          41              54           6.3             5.0           5.9             5.8           7.2                5.7              7.0
Non-oil                                                                                                              8.3           8.4            8.1          8.7             8.2            8.3             8.7           8.8             9.2           9.2                9.6              9.6
Tax                                                                                                                  7.8          7.0            7.1          7.7             7.7           7.9             8.2           8.3             8.7           8.7                9.1              9.1
Non-tax                                                       0.4      14      1.0     1.0       0.5      04       0.5      0.5       0.5      0.5        0.5       0.5
Grants                                                                                                                   3.9           3.0            3.9          43             48           48             3.8            3.7             3.6            3.6                29              3.0
Budget support                                                                                    1.7         1.3          2.2        2.1            3.1          3.0            1.6          1.6            14          1.5             0.7            0.7
Project grants                                                                                                     2.2           1.7            1.7          2.1              1.8            1.8             2.1            2.1              2.2           2.1                2.2              2.2
Expenditure                                                                                                                                                                       22.9              18.0               17.8            18.0                  17.9               18.3                  18.1                18.3                  18.2               18.4                      17.9                   18.0
Current                                                                                                                                                                            15.6              14.2               13.3             13.7                  124               12.9                  12.2               12.4                  12.2               124                      11.7                   11.8
Wages and salaries                                                                               7.1         7.5          78        78           7.1          7.1            6.8          6.8           6.5          6.5              6.1            6.1
Goods and services                                                                               1.8         2.0          1.7         1.8            1.7          1.7            1.8          1.8           2.0          2.0             2.0            2.0
Transfers and subsidies                                                                          4.6         2.2          1.9        2.1            2.2          2.2           2.3          2.3            24          24              24            2.4
Interest                                                         2.1      2.5      1.9     1.9       1.3      1.8       1.2      1.5       1.3      1.5        1.2       14
Domestic                                                                                                         0.2           0.2            0.7          0.7             0.5           0.5             0.3            0.4             04           0.5                0.5              0.5
External                                                        1.9     2.3      1.2     1.2       08      1.3       0.9      1.1       0.9      1.1        0.7       0.9
Memo: Glencore loan (after restructuring)                                                                                           1.7           1.7               0.6             1.7               0.6            0.8              0.6            0.8                 0s               0.6
Investment                                                                                                           7.3           3.7            45          44             5.5            5.5             5.9            5.9             6.0           6.0                6.2              6.2
Domestically financed                                                                                 44          1.1           0.9         0.7            1.7           1.7            2.0          2.0            2.1           2.1               2.2             2.1
Foreign financed*                                                                                 2.8         27          3.6        3.6           3.8          3.8           3.9          3.9           3.9          3.9             4.1            4.1
"Overall balance (incl. grants, commitment)                                                  -5.8        -3.0        -1.7       -1.0           0.6          1.0          -0.6         0.2           0.4          1.6             0.3            1.5"
"Non-oil primary balance (excl. grants, commitment)*                                       -9.7        -4.4         -4.2       -3.8          -45         -4.4          -4.2         -4.1           -3.8         -3.7             -3.0           -3.0"
Float from previous year*                                                                             “3.5        -2.1         -1.6       1.6           -0.2         -0.2           -0.9         -0.8           -1.3         -1.3             -14           “13
Float at end of period*                                                                               2.0         1.6          0.2        0.2            1.0          0.9            1.4          1.4            1.5          14              1.6            1.5
Var. of Arrears°                                                                                                        2.9         -0.2            0.9          0.1            -1.2          -1.2            -0.9          -0.9            -0.4          -0.6              -0.3             -0.6
