V1
REPUBLIC OF SERBIA
""
""
""
"                            Table 6a. Serbia: General Government Fiscal Operations, 2018-2026 1/"
                                                       (Billions of RSD)
                                                                         2018       2019             2020                   2021                   2022                  2023            2024       2025        2026
""
                                                                                                  CR 21/8     Est.     CR 21/8       Proj.    CR 21/8       Proj. CR 21/8        Proj.     Proj.        Proj.    Proj.
""
"     Revenue                                                              2,105     2,279          2,224     2,255       2,423      2,480       2,634      2,645     2,810      2,855     3,043     3,259       3,492"
"      Taxes                                                               1,822     1,994          1,962     1,991       2,175      2,225       2,380      2,384     2,543      2,586     2,765     2,973       3,196"
        Personal income tax                                                 179       204            202      204          228        236          248       244       264       264       287          314       344
"        Social security contributions 2/                                    620       676            660      674          785        816          861       860       911       910       976      1,047       1,123"
        Taxes on profits                                                    112       127            122      123          106        107          114       126       127       156       167          179       192
        Value-added taxes                                                   500       551            547      549          604        600          651       644       698       695       739          790       844
        Excises                                                             290       307            300      306          316        323          351       352       378       393       416          450       484
        Taxes on international trade                                         44        48             51       52            52        57           59         62       64         67        72           78       84
        Other taxes                                                          77        82             80       83            86        86           96         96      101       102       108          116       126
      Non-tax revenue                                                       263       259            245      239          231        235          236       241       247       247       254          262       271
      Capital revenue                                                           6      11                0     14             0         0             0         0         0         0           0          0           0
      Grants                                                                 15        15             16       11            17        20           18         21       19         22        24           23       24
""
""
"     Expenditure                                                          2,073     2,290          2,716     2,698       2,603      2,892       2,731      2,834     2,876      2,959     3,130     3,347       3,583"
"      Current expenditure                                                 1,845     2,002          2,379     2,353       2,234      2,428       2,339      2,380     2,489      2,505     2,653     2,835       3,031"
        Wages and salaries 3/                                               469       516            576      579          606        616          640       638       679       675       714          755       799
        Goods and services                                                  412       472            621      606          530        618          543       579       582       589       619          660       705
        Interest                                                            109       109            111      110          114        114          118       121       127       134       140          154       166
        Subsidies                                                           110       121            258      251          132        219          142       145       152       156       167          179       192
"        Transfers                                                           746       783            814      806          853        862          896       896       949       951      1,013     1,086       1,168"
          Pensions 4/                                                       525       568            593      599          621        627          648       652       685       690       733          784       842
          Other transfers 5/                                                221       215            221      207          232        235          247       244       264       261       279          302       326
      Capital expenditure                                                   199       266            287      293          345        430          351       402       361       417       437          465       507
      Net lending                                                               9      11             42       44            12        22           21         32       14         26        28           30       33
      Amortization of activated guarantees                                   20        11                8       7           12        12           21         21       12         10        12           17       13
""
     Fiscal balance                                                          32       -11           -492     -443         -180       -412          -97      -189       -66      -104        -87          -89      -91
""
     Financing                                                              -32        11            492      443          180        412           97       189        66       104         87           89       91
      Privatization proceeds                                                    3      49             53       53             0         0             0         0         0         0           0          0           0
      Equity investment                                                         0     -26                0       0            0         0             0         0         0         0           0          0           0
      Domestic                                                               48       -59            203      181          164        156           52       139        20         52      115            30       27
      External                                                              -84        47            236      209            17       257           45         50       46         52       -28           58       64
        Program                                                                 0          0             0       0            0         0             0         0         0         0           0          0           0
        Project                                                              79        90             57       58          120        114          151       151       150       150       150          150       150
        Bonds and loans                                                      40       213            370      355          101        325           30         31       30         31        46           15       18
        Amortization                                                       -202      -256           -191     -204         -204       -182         -136      -132      -134      -130      -224          -107     -104
     Memorandum items:
      Gross 1 wages and salaries                                            397       440            492      495          516        525          547       545       579       576       609          645       682
      Arrears accumulation (domestic)                                           1          2           -1        1           -1        -1            -1        -1        -1        -1        -1           -1           0
      Quasi-fiscal support to SOEs (gross new issuance of
      guarantees)                                                            38        32             11       33             3         4             7         8         5         9           5          5           5
      Government deposits (stock)                                           105       212            166      207          180        129          180       129       196       147       167          167       167
      Gross public debt 6/                                                2760       2859           3264     3189         3429      3584         3540       3762     3628       3845      3928       4006        4085
      Gross public debt (including restitution) 6/                        3003       3102           3508     3432         3652      3808         3744       3966     3812       4028      4092       4150        4209
      Nominal GDP (billions of dinars)                                    5073       5418           5524     5464         5940      5942         6375       6389     6824       6868      7354       7881        8449
""
       Sources: Ministry of Finance; and IMF staff estimates and projections.
"     1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on an annual basis."
     2/ Includes employer contributions.
     3/ Including severence payments. Includes employer contributions.
     4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"     5/ Excluding foreign currency deposit payments to households, reclassified below the line."
"     6/ Excludes state guarantees on bank loans under the credit guarantee scheme introduced in response to the COVID-19 crisis, estimated at 0.85 percent of GDP as of end-April 2021."
""
""
""
""
36       INTERNATIONAL MONETARY FUND
