V1
REPUBLIC OF SERBIA
""
""
""
"                       Table 6b. Serbia: General Government Fiscal Operations, 2018-2026   "
                                                  (Percent of GDP)
                                                                  2018       2019      2020             2021                     2022                     2023             2024      2025          2026
""
                                                                                          Prel. CR 21/132         Proj.   CR 21/132        Proj. CR 21/132         Proj.     Proj.      Proj.       Proj.
""
Revenue                                                              41.5      42.0       41.0         41.7       43.6           41.4       41.7        41.6       41.7       41.8      41.7         41.8
 Taxes                                                               35.9      36.8       36.2         37.5       39.0           37.3       37.6        37.6       37.7       38.0      38.1         38.2
   Personal income tax                                                3.5        3.8         3.7         4.0        4.1           3.8        4.1          3.8        4.1       4.1       4.2          4.3
   Social security contributions 2/                                  12.2      12.5       12.2         13.7       13.9           13.5       13.8        13.2       13.6       13.8      13.9         13.9
   Taxes on profits                                                   2.2       2.3        2.2          1.8        2.6            2.0        2.2         2.3        2.4        2.5       2.5          2.5
   Value-added taxes                                                  9.9      10.2       10.0         10.1       10.6           10.1       10.2        10.1       10.2       10.2      10.1         10.1
   Excises                                                            5.7        5.7         5.6         5.4        5.4           5.5        5.0          5.7        5.1       5.0       5.1          5.1
   Taxes on international trade                                       0.9        0.9         0.9         1.0        1.0           1.0        0.9          1.0        0.9       0.9       0.9          0.9
   Other taxes                                                        1.5        1.5         1.5         1.5        1.5           1.5        1.4          1.5        1.4       1.4       1.4          1.4
 Non-tax revenue                                                      5.2        4.8         4.3         4.0        4.3           3.8        3.7          3.6        3.6       3.4       3.3          3.2
 Capital revenue                                                      0.1        0.2         0.3         0.0        0.0           0.0        0.0          0.0        0.0       0.0       0.0          0.0
 Grants                                                               0.3        0.3         0.2         0.3        0.3           0.3        0.4          0.3        0.4       0.4       0.4          0.4
""
Expenditure                                                          40.9      42.2       49.0         48.7       48.5           44.4       44.7        43.1       43.2       42.9      42.8         42.9
 Current expenditure                                                 36.4      36.9       42.8         40.9       40.3           37.2       37.0        36.5       36.2       35.9      35.8         35.8
   Wages and salaries 3/                                              9.2        9.5      10.5         10.4       10.2           10.0       10.0          9.8      10.0        9.8       9.9          9.9
   Goods and services                                                 8.1        8.7      11.0         10.4       10.7            9.1        9.2          8.6        8.7       8.5       8.4          8.2
   Interest                                                           2.1        2.0         2.0         1.9        1.9           1.9        1.8          1.9        1.8       1.8       1.8          1.9
   Subsidies                                                          2.2        2.2         4.6         3.7        3.5           2.3        2.5          2.3        2.5       2.5       2.5          2.5
   Transfers                                                         14.7      14.4       14.7         14.5       14.0           14.0       13.6        13.8       13.3       13.3      13.3         13.4
     Pensions 4/                                                     10.4      10.5       10.9         10.6       10.1           10.2       10.1        10.0       10.0        9.9       9.9          9.9
     Other transfers 5/                                               4.4        4.0         3.8         3.9        3.8           3.8        3.5          3.8        3.3       3.4       3.4          3.5
 Capital expenditure                                                  3.9        4.9         5.3         7.2        7.8           6.3        7.2          6.1        6.7       6.7       6.7          6.8
 Net lending                                                          0.2        0.2         0.8         0.4        0.4           0.5        0.2          0.4        0.1       0.1       0.1          0.1
 Amortization of activated guarantees                                 0.4        0.2         0.1         0.2        0.1           0.3        0.2          0.1        0.1       0.2       0.2          0.1
""
Fiscal balance                                                        0.6       -0.2         -8.0       -6.9       -5.0          -3.0       -3.0         -1.5       -1.5      -1.1      -1.1         -1.1
""
Financing                                                            -0.6        0.2         8.0         6.9        5.0           3.0        3.0          1.5        1.5       1.1       1.1          1.1
 Privatization proceeds                                               0.1        0.9         1.0         0.0        0.0           0.0        0.0          0.0        0.0       0.0       0.0          0.0
 Equity investment                                                    0.0       -0.5         0.0         0.0        0.0           0.0        0.0          0.0        0.0       0.0       0.0          0.0
 Domestic                                                             1.0       -1.1         3.1         2.6        0.3           2.2        2.2          0.8        0.5       0.2      -0.8         -0.7
 External                                                            -1.7        0.9         4.0         4.3        4.7           0.8        0.8          0.8        1.0       0.9       1.9          1.9
   Program                                                            0.0        0.0         0.0         0.0        0.0           0.0        0.0          0.0        0.0       0.0       0.0          0.0
   Project                                                            1.5        1.7         1.3         1.9        1.7           2.4        2.1          2.2        2.3       2.1       2.0          1.9
   Bonds and loans                                                    0.8        3.9         6.4         5.5        5.7           0.5        1.6          0.5        1.6       1.7       1.2          1.1
   Amortization                                                      -4.0       -4.7         -3.7       -3.1       -2.7          -2.1       -3.0         -1.9       -2.9      -2.9      -1.3         -1.1
Memorandum items:
 Gross 1 wages and salaries                                           7.8        8.1         9.0         8.8        8.7           8.5        8.6          8.4        8.5       8.4       8.4          8.4
 Arrears accumulation (domestic)                                      0.0        0.0         -0.1        0.0        0.0           0.0        0.0          0.0        0.0       0.0       0.0          0.0
 Government deposits (stock)                                          2.1        3.9         3.8         2.2        4.4           2.0        4.1          2.1        4.1       3.8       3.5          3.3
 Gross financing need                                                 8.8      10.7       14.9         12.2       10.1            9.3        9.1          8.1        8.4       8.0       5.2          4.9
 Gross public debt 6/                                                54.4      52.8       57.9         60.3       58.3           58.9       56.5        56.0       53.9       51.4      49.0         46.9
 Gross public debt (including restitution) 6/                        59.2      57.2       62.3         64.1       62.2           62.1       60.0        58.7       56.9       53.9      51.1         48.7
" Nominal GDP (billions of dinars)                                   5,073     5,422     5,502         5,942      6,147         6,389      6,725        6,868      7,295     7,831      8,407        9,001"
""
  Sources: Ministry of Finance; and IMF staff estimates and projections.
""
""
"1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on an annual basis."
2/ Includes employer contributions.
3/ Including severence payments. Includes employer contributions.
4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"5/ Excluding foreign currency deposit payments to households, reclassified below the line."
"6/ Excludes state guarantees on bank loans under the credit guarantee scheme introduced in response to the COVID-19 crisis, estimated at 0.85 percent of GDP as of end-April 2021."
""
""
""
""
32        INTERNATIONAL MONETARY FUND
