V1
REPUBLIC OF CONGO
""
""
""
"       Table 3a. Republic of Congo: Quarterly Central Government Operations, Flows, 2021–22"
                                        (Billions of CFA francs)
                                                                                                            2021                                                         2022
""
                                                                                     Q1         Q2          Q3          Q4        Annual       Q1           Q2            Q3           Q4           Annual
""
""
                                                                                    Prel.       Prel.       Proj.       Proj.      Proj.       Proj.        Proj.         Proj.        Proj.         Proj.
""
""
" Total revenue and grants                                                              287        383         439         560       1,669           345          436            480         586       1,847"
"   Revenue                                                                             287        383         433         505       1,607           335          427            470         577       1,809"
"    Oil revenue                                                                        148        235         280         337         999           215          258            280         323       1,076"
         of which: repayment of oil-prepurchased debt                                   21         21          21          21          83            14           20             20          23          77
    Non-oil revenue                                                                    139        148         153         168         608           120          169            191         254         734
       Direct taxes                                                                     44         52          59          76         231            44           61             69          92         267
       Taxes on goods and services                                                      59         68          61          53         241            50           70             79         105         305
       Customs Receipts                                                                 26         24          31          29         110            20           29             32          43         124
       Non-tax revenue                                                                   9          4           3          10          27             6            9             10          13          38
   Grants                                                                                0          0           6          55          61             9            9              9           9          37
" Expenditure and net lending                                                           351        334         391         498       1,574           367          420            439         424       1,649"
" Current expenditure                                                                   320        293         321         421       1,355           298          335            347         329       1,309"
      Wages                                                                             82         85          99         104         370            87           95             99          99         379
      Other primary current expenditure                                                186        178         205         261         830           174          203            211         193         781
          Goods and services                                                            52         67          40          68         227            48           53             55          34         190
          Transfers                                                                     99         83         146         154         483           101          124            130         133         487
"             Social transfers (Lisungi, COVID-19 and other)                              …          …          21          64          86            25           27             26          26         104"
             Traditional Transfers                                                      75         63         101          36         275            46           61             68          68         244
                Transfers paid with crude oil barrels                                   24         21            21        18          83              14           20            20         23          77
                Local Government                                                            0           0           3        10        14               9            9             9           9         37
           Elections                                                                                                         25       25                6            6             6            6       25
          Common charges                                                                  20         20          14          31       85               16           16            16           16       62
                                             1
           Annex budgets and special Accounts                                             15          8           5           8       35               11           11            11           11       42
     Interest                                                                             52         30          17          55      155               37           37            37           37      148
            Domestic                                                                      12         15          11          49       87               15           15            15           15       58
            External                                                                      40         14           7           6       67               23           23            23           23       90
 Capital expenditure                                                                      31         41          70          77      219               68           85            92           95      340
      Domestically financed                                                               27         41          44          19      131               32           40            43           45      161
      Externally financed                                                                  4          0          26          57       87               36           45            48           50      179
                               2
 Non-oil primary balance                                                              -160       -156        -214        -219       -749          -200         -205          -201         -124        -730
 Basic primary balance                                                                    -8         78          86       120        276               42           89          117         240        488
                                    3
 Basic non-oil primary balance                                                        -156       -156        -194        -217       -723          -173         -169          -162           -83       -588
                                          4
   - excluding oil-related transfers                                                  -133       -135        -173        -198       -640          -159         -149          -142           -60       -511
 Primary balance                                                                       -12         78          66         118        250            15           54            78           199        346
" Overall balance, payment order basis"
    Excluding grants                                                                   -64          49         42           7         34           -31            7            32          152         160
    Including grants                                                                   -64          49         48          62         95           -22           16            41          162         198
" Overall balance, cash basis                                                           -64          50         48          62         95           -22           16            41          162         198"
 Financing                                                                             -44          43       -321         228        -95            57          -36           -50         -391        -421
   Foreign (net)                                                                       -11          -8       -156          -8       -183          -153         -115          -210          105        -373
      Drawings                                                                          78          43         48         -43        127            21           35            54           32         142
"      Amortization Net (Paid) on principal, external                                   -90         -50       -205         -54       -399          -174         -150          -264           73        -515"
        of which: on oil-prepurchased debt                                                                    -29          -86      -114            -60          -60            -60         -60       -239
     Other foreign financing                                                             0            0         0           0          0              …            …              …          …           0
     Domestic (net)                                                                    -33           50      -165         236         88            210           79            159       -497         -48
      Banking                                                                           40           13      -140         276        188            225           87            197       -406         103
        Central Bank (net)                                                               0           44      -120        -119       -195            104          -16            -16        -17          55
         of which: Change in government deposits (- = an increase)                       0            0       -52        -177       -228            -16          -16            -16        -16         -65
                 Use of SDR Allocations                                                                                    33         33             30           30             30         30         120
        Commercial banks (net)                                                          40         -31         -20        395        384            121          103            213       -389          48
      Nonbank financing                                                                -72          37         -25        -40       -100            -15           -8            -38        -91        -151
          Of which: Repayment of domestic arrears                                      -17         -11         -33       -104       -165            -20          -10            -50       -121        -201
 Financing gap (- = surplus)                                                           108         -93        273        -288              0        -35           19               9        229        223
 Expected financing (excluding IMF)                                                      0           0          0           0              0          0            0               0         71         71
 IMF-ECF                                                                                 …           …          0           0              0         51           51               0         51        152
 Residual                                                                              108         -93        273        -288              0        -86          -31               9        108          0
 Sources: Congolese authorities; and IMF staff estimates and projections.
 1
     Includes net spending (i.e. spending minus revenues) associated with decentralized government entities and net of social security contributions.
 2
     Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
 3
     Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
 4
     Basic non-oil primary balance minus oil-related transfers.
""
""
""
""
28        INTERNATIONAL MONETARY FUND
