V1
                                                                                                                      REPUBLIC OF UZBEKISTAN
""
""
""
""
"                                  Table 2. Uzbekistan: National Accounts, 2018–2026"
                                                          2018     2019     2020       2020     2021      2022       2023     2024     2025     2026
                                                                           RFI-RCF     Est.     Proj.     Proj.      Proj.    Proj.    Proj.    Proj.
""
                                                                                          (Share of GDP)
GDP                                                      100.0    100.0    100.0     100.0 100.0 100.0              100.0    100.0    100.0    100.0
 Final consumption expenditures                            70.0     71.1     68.2      73.0     72.5     71.3         70.0     68.8     67.8     66.7
    Private                                                55.9     54.2     49.2      54.5     52.8     51.8         50.6     49.5     48.6     47.2
    Public                                                 14.1     16.9     18.9      18.6     19.6     19.6         19.3     19.3     19.2     19.5
 Gross investment                                          40.5     40.7     38.8      37.0     38.2     38.6         38.9     39.5     40.0     40.5
    Gross fixed capital formation                          32.9     40.9     38.6      36.5     37.6     38.0         38.4     38.9     39.5     39.9
    Investories and stat. discrepancy                       7.6     -0.2      0.1       0.5      0.6      0.6          0.6      0.6      0.6      0.6
 Net exports                                              -10.5    -11.7     -6.9     -10.0    -10.7     -9.9         -8.9     -8.3     -7.8     -7.2
    Exports of goods and services                          28.0     30.3     30.9      25.6     28.9     31.0         32.2     32.7     32.9     33.1
    Imports of goods and services                          38.6     42.0     37.9      35.6     39.5     40.9         41.2     41.0     40.7     40.4
""
 Gross national savings                                    33.4     34.9     29.2       31.6     31.8      32.7       33.5     34.3     35.0     35.7
 Savings-investment balance                                -7.1     -5.8     -9.6       -5.4     -6.4      -5.9       -5.4     -5.2     -5.1     -4.8
""
                                                                                      (Annual percent change)
GDP at constant prices                                      5.4      5.8      1.5        1.6     5.0      5.3          5.5      5.5     5.5       5.5
 Domestic demand                                           12.4      8.7      3.5        1.2     4.4      5.2          5.2      5.2     5.4       5.4
 Final consumption expenditures                             5.7      5.6      2.9        3.5     3.5      4.0          3.9      4.0     4.1       4.0
    Private                                                 5.9      5.6      0.3        0.7     2.1      3.9          4.0      3.9     4.0       3.2
    Public                                                  4.8      5.7     12.7       10.6     9.3      4.8          3.2      4.3     4.1       6.9
 Gross investment                                          29.2     14.1      4.5       -8.2     7.0      8.3          8.5      8.5     8.5       8.5
 Exports of goods and services                              9.3     20.7    -12.4      -17.9    11.9     18.0         14.6     11.7     9.9      10.3
 Imports of goods and services                             38.5     25.0     -2.2      -13.6     7.1     14.6         11.1      9.6     8.6       8.9
""
                                                                                    (Contribution to real growth)
GDP at constant prices (contributions)                      5.4      5.8      1.5        1.6       5.0      5.3        5.5      5.5      5.5      5.5
  Domestic demand                                          12.6      9.6      5.0        1.4       4.5      5.9        5.5      5.6      5.8      5.7
   Final consumption expenditures                           4.2      3.9      2.3        2.5       2.8      3.0        2.7      2.8      2.8      2.9
   Gross fixed capital formation                            7.6     12.5      1.8       -3.4       2.5      3.1        3.2      3.2      3.3      3.4
   Inventories and stat. discrepancy                        0.8     -6.8      1.0        2.2     -0.9      -0.2       -0.4     -0.4     -0.3     -0.5
  Net exports                                              -7.2     -3.8     -3.5        0.3       0.5     -0.6        0.0     -0.2     -0.3     -0.2
""
Deflators
GDP                                                        27.5     18.6     15.8       11.9      9.8      11.5        7.9      5.9      5.3      5.3
  Domestic demand                                          32.4     18.3     13.2       10.2     11.1      10.8        7.3      5.5      5.0      4.9
   Final consumption expenditures                          21.9     20.6     14.4       12.9     10.6      11.1        7.5      5.7      5.1      5.2
      Private                                              18.2     14.8     12.9       12.9      9.6      10.8        7.0      5.2      4.8      4.5
      Public                                               36.4     42.6     16.4       12.9     11.5      11.7        9.1      6.8      6.0      5.8
   Gross investment                                        45.4     10.3     11.2       12.2     11.3       9.4        6.0      4.4      3.9      3.5
      Gross fixed capital formation                        33.3     12.8     11.2       12.2     11.3       9.4        6.0      4.4      3.9      3.5
 Exports of goods and services                             58.2     12.2     14.4       17.2     16.2       6.6        3.4      1.6      1.5      1.6
 Imports of goods and services                             56.8      9.2      4.5       11.6     19.5       5.8        3.2      1.6      1.4      1.3
""
Prices
" CPI (average, in percent)                                17.5     14.5      12.9      12.9      10.0      11.2        7.3      5.3      5.0      5.0"
" CPI (end-of-period, in percent)                          14.3     15.2      11.2      11.1        9.8     10.6        5.5      5.0      5.0      5.0"
" Minimum wage (in thousands of Sum)                        426      577       692       692       786       885       984    1,066    1,142    1,223"
" Average formal sector wage (in thousands of Sum)        1,240    1,522     1,826     1,826     2,072     2,334     2,596    2,811    3,013    3,225"
  Growth (percent)                                        25.8     22.7      20.0      20.0      13.5      12.6      11.2       8.3      7.2      7.0
" Average government wage (in thousands of Sum)           1,324    1,799     2,159     2,159     2,449     2,758     3,068    3,323    3,562    3,812"
  Growth (percent)                                        23.3     35.9      20.0      20.0      13.5      12.6      11.2       8.3      7.2      7.0
""
Employment
 Formal sector employment growth (percent)                  0.7      1.8     -4.0        1.7      1.0       0.7        0.8      0.8      0.7      0.8
 Working-age population growth (percent)                    0.9      0.2      0.9        0.9      0.9       0.9        0.9      0.9      0.9      0.9
 Unemployment rate (percent)                                9.3      9.0     16.5       10.5      9.5       9.0        8.5      8.0      7.5      7.0
 Labor migrants (millions)                                  2.4      2.5      2.0        2.0      2.2       2.4        2.4      2.4      2.5      2.5
""
Sources: Country authorities; and IMF staff estimates.
""
""
""
""
                                                                                                         INTERNATIONAL MONETARY FUND                    25
