V1
OMAN
"Table 2a. Oman: Government Finances, 2019-27   "
"(Millions of rials Omani, unless otherwise indicated)"
Proj.
2019        2020        2021        2022        2023        2024        2025        2026        2027
"Revenue and Grants                                                                                                            11,495          8,425        11,190 15470 14362 14517 14292 14116 14,185"
"Taxes                                                                                                                            1,184            928         1,286         1,539         1,595         1884         1,973         2,146        2,241"
Grants                                                                                                       =n            80            24           20           20           20           20           20           20
"Property income and others                                                              10,256       7,417       9880 13,910 12,747 12613 12,300 11950 11,924"
"Oil                                                                                                                              6,621         4,344         6,161         9,198        8,530        8245         7,933         7,643         7,367"
"LNG and natural gas 2/                                                                        2,117       1,988       2,629       3.557       3,027       3,148       3,117       3,027       3,245"
Public services and utilities                                                                            51            22            15             1              1              1              1              1              1
Investment income                                                                                  617          110          312         275         275         275         275         275         275
"Others                                                                                                                      849            953            763           879           915           944           974        1,004         1,036"
"Expenditure                                                      13,130 12,999 12260 13,271 13,660 13465 13,613 13,640 13,740"
"Expense                                                                                                                 10,466 10,591        11088 12,135 12,543 12343 12,488 12513 12,610"
"Compensation of employees                                                        3,358      3,631       3,284      3,521      3,633      3,737      3,840      3,961      4,075"
"Use of goods and services                                                                     1,330        1,493       2,018       2,554       2,728       2,620       2,660       2,748       2,807"
"Interest payments                                                   684      892     1,054    1,159    1,218    1223    1,296    Livs    1,138"
"Subsidies and social benefits                                                                   1,309        1,304        1,159       1,994       1,995       1,730       1,597       1,535       1,482"
Grantsto other countnes                                        19      11       8      10       0       0       0       0       0
"Other expense                                                                                      3,766        3,259        3,565       2,897       2,969       3,034       3,095       3,094       3,109"
PDO operations                                                                                    407          424          780             0             0             0             0             0             0
"Others                                                                                               3,359       2,835        2,785       2,897       2,969       3,034       3,095       3,094       3,109"
"Net Acquisition of Nonfinancial Assets                                                    2,498       1,925       1,172       1,136       1,117       1,122       1,125       1,127       1,130"
"Acquisitions of nonfinancial assets                                                           2,665       2,408        1,172       1,136       1,117       1,122       1,125       1,127       1,130"
PDO operations                                                                                    886          906             0             0             0             0             0             0             0
Upstream gas project                                                                    454         431            0           0           0           0           0           0           0
"Civil                                                          1,325     1,072     1,172    1,136    1,117    1,122    1,125    1,127    1,130"
Disposals (sales) of nonfinancial assets                                                     167         483             0            0            0            0            0            0            0
"Gross Operating Balance                                                                             1,029 -2,166          102 (3,334 1820 2173 1,804 1603 1,574"
"Net Lending (+)/Borrowing (-) (Overall Balance) 3/                                 -1,635     -4,575     -1,070      2,199        702      1,052        679        476        445"
"Net Acquisition of Financial Assets 4/                                                                404      -2,520         -114        “Zi9          542         646          155           62           64"
"Net Incurrence of Liabilities                                                                         2,040       2,055          956 -2,474        -160        -406        -524        -415        -381"
Domestic debt                                                                                              521           658            74             0           36        -114        -158          -88           49
"External debt                                                                                          1,519        1,397          882 -2,474        -196        -292        -367        -327        -429"
Memorandum Items:
"Total government debt, of which                                                   17,764 19819 20775 18301 18141 17,735 17,211 16796 16,415"
"Extemal debt                                                   13,313    14,710    15,592 13,118 12,922 12630 12,264 11,937 11,507"
Sources: Ministry of Finance: and IMF staff estimates and projections.
1/ Table covers central government operations.
2/ Includes the dividend from Oman Liquefied Natural Gas Company (OLNG).
3/ Excludes ‘net lending and equity’.
4/ Includes ‘net lending and equity’.
INTERNATIONAL MONETARY FUND 31
