V1
                                                                                                                                               UNITED KINGDOM
""
""
""
"      Table 3. United Kingdom: Statement of Public Sector Operations, 2010/11–22/23 1/"
"                                               (Percentage change, unless otherwise indicated)"
                                                2010/11 2011/12 2012/13 2013/14 2014/15 2015/16         2016/17    2017/18 2018/19 2019/20 2020/21 2021/22 2022/23
""
                                                                                                                             2018 Spring Statement
""
Revenue                                             36.1    36.4     35.7     35.7     35.5     35.8       36.5       36.6      36.7    36.8     36.8        36.7    36.7
 Taxes                                              27.1    27.3     26.5     26.6     26.5     26.7       27.2       27.4      27.6    27.6     27.6        27.4    27.4
 Social contributions                                6.1     6.2      6.1      6.0      5.9      6.0        6.3        6.4       6.5     6.5      6.5         6.5     6.5
 Other revenue                                       2.9     3.0      3.1      3.1      3.1      3.1        3.0        2.8       2.6     2.7      2.8         2.8     2.8
   Of which: Interest income                         0.4     0.4      0.3      0.3      0.4      0.4        0.3        0.4       0.4     0.5      0.5         0.5     0.6
Expenditure                                         44.6    43.5     42.3     41.2     40.4     39.5       38.8       38.8      38.4    38.3     38.1        37.8    37.6
  Expense                                           42.5    41.9     40.6     39.9     39.0     38.4       37.5       37.4      37.3    37.1     36.7        36.5    36.3
    Consumption of fixed capital                     2.1     2.1      2.1      2.1      2.1      2.1        2.0        2.0       1.9     1.9      1.9         1.9     1.9
    Interest                                         2.6     2.7      2.4      2.3      2.0      2.0        2.0        2.2       2.0     2.0      2.0         2.0     2.0
    Others                                          37.8    37.0     36.1     35.5     34.8     34.3       33.4       33.2      33.4    33.1     32.7        32.5    32.3
  Net acquisition of nonfinancial assets             2.1     1.6      1.7      1.3      1.4      1.2        1.3        1.4       1.1     1.2      1.4         1.3     1.3
""
Gross operating balance                             -6.4     -5.5     -4.9    -4.2     -3.4     -2.6       -1.0       -0.8      -0.7    -0.3       0.1        0.2     0.4
Net lending/borrowing (overall balance)             -8.5     -7.1     -6.5    -5.5     -4.9     -3.8       -2.3       -2.2      -1.8    -1.6      -1.3       -1.1    -0.9
""
Primary balance                                     -6.2     -4.7     -4.5    -3.6     -3.2     -2.2       -0.6       -0.4      -0.1     0.0      0.2         0.3     0.6
""
Cyclically adjusted overall balance                 -6.5     -5.2     -4.5    -3.9     -4.1     -3.5       -2.2       -2.3      -1.9    -1.6      -1.3       -1.1    -0.9
Cyclically adjusted primary balance (CAPB)          -4.2     -2.8     -2.5    -2.0     -2.5     -1.9       -0.5       -0.5      -0.3    -0.1       0.2        0.3     0.6
""
General government gross debt 2/                    75.6    81.8     83.4     85.4     86.3     86.3       86.4       85.5      85.4    85.3     84.9        84.8    84.2
Public sector net debt 3/                           71.0    74.6     78.2     80.2     82.6     82.3       85.2       85.6      85.5    85.1     82.1        78.3    77.9
Memorandum items:
 Output gap (percent of potential)                  -2.6     -2.8     -2.9     -2.0     -0.7     -0.2       -0.1       0.2       0.2     0.1      0.0       0.0       0.0
 Real GDP growth (percent)                           2.1      1.4      1.5      2.4      2.9      2.2        1.7       1.6       1.5     1.2      1.3       1.4       1.5
" Nominal GDP (in billions of pounds)              1,607    1,651    1,710    1,782    1,858    1,914      1,990      2,054    2,116    2,177    2,241    2,312      2,389"
 Potential GDP growth (percent)                      1.1      1.6      1.7      1.5      1.6      1.7        1.8       1.4      1.4      1.4      1.4       1.4       1.5
""
                                                                                                                                         Staff projections
""
Revenue                                             36.1    36.4     35.7     35.7     35.5     35.8       36.5       36.5      36.6    36.7     36.7        36.6    36.6
 Taxes                                              27.1    27.3     26.5     26.6     26.5     26.7       27.2       27.2      27.4    27.5     27.4        27.3    27.3
 Social contributions                                6.1     6.2      6.1      6.0      5.9      6.0        6.3        6.5       6.5     6.5      6.5         6.5     6.5
 Other revenue                                       2.9     3.0      3.1      3.1      3.1      3.1        3.0        2.8       2.6     2.7      2.8         2.8     2.8
   Of which: Interest income                         0.4     0.4      0.3      0.3      0.4      0.4        0.3        0.3       0.4     0.5      0.5         0.5     0.6
""
Expenditure                                         44.6    43.5     42.3     41.2     40.4     39.5       38.8       38.4      38.5    38.2     37.9        37.5    37.3
  Expense                                           42.5    41.9     40.6     39.9     39.0     38.4       37.5       37.1      37.4    37.0     36.5        36.2    36.0
    Consumption of fixed capital                     2.1     2.1      2.1      2.1      2.1      2.1        2.0        2.0       1.9     1.9      1.9         1.9     1.9
    Interest                                         2.6     2.7      2.4      2.3      2.0      2.0        2.0        2.2       2.0     2.0      2.0         2.0     2.0
    Other                                           37.8    37.0     36.1     35.5     34.8     34.3       33.4       32.9      33.4    33.0     32.6        32.3    32.0
  Net acquisition of nonfinancial assets             2.1     1.6      1.7      1.3      1.4      1.2        1.3        1.3       1.1     1.2      1.4         1.3     1.3
""
Gross operating balance                             -6.4     -5.5     -4.9    -4.2     -3.4     -2.6       -1.0       -0.6      -0.8    -0.3       0.2        0.3     0.7
Net lending/borrowing (overall balance)             -8.5     -7.1     -6.5    -5.5     -4.9     -3.8       -2.3       -1.9      -1.9    -1.5      -1.2       -1.0    -0.7
""
Primary balance                                     -6.2     -4.7     -4.5    -3.6     -3.2     -2.2       -0.6       -0.1      -0.3     0.0      0.3         0.5     0.8
""
Cyclically adjusted overall balance                 -6.9     -5.6     -5.1    -4.3     -4.3     -3.7       -2.3       -1.9      -1.9    -1.5      -1.2       -1.0    -0.7
Cyclically adjusted primary balance (CAPB)          -4.6     -3.3     -3.1    -2.4     -2.7     -2.0       -0.6       -0.1      -0.3     0.0       0.3        0.5     0.8
CAPB (percent of potential GDP)                     -4.5     -3.2     -3.0    -2.4     -2.7     -2.0       -0.6       -0.1      -0.3     0.0       0.3        0.5     0.8
""
General government gross debt 2/                    75.6    81.8     83.4     85.4     86.3     86.3       86.4       85.9      86.0    85.5     84.9        84.3    83.4
Public sector net debt 3/                           71.0    74.6     78.2     80.2     82.6     82.3       85.2       85.3      85.5    84.7     81.5        77.4    76.7
""
Memorandum items:
 Output gap (percent of potential)                  -2.1     -2.0     -2.1     -1.5     -0.5     -0.1        0.0       0.0       0.0     0.0      0.0       0.0       0.0
 Real GDP growth (percent)                           2.1      1.4      1.5      2.4      2.9      2.2        1.7       1.5       1.5     1.5      1.5       1.6       1.6
" Nominal GDP (in billions of pounds)              1,607    1,651    1,710    1,782    1,858    1,914      1,990      2,055    2,112    2,184    2,252    2,328      2,410"
 Potential GDP growth (percent)                      1.1      1.3      1.6      1.8      1.8      1.8        1.7       1.5      1.4      1.5      1.5       1.6       1.6
""
  Sources: HM Treasury; Office for National Statistics; and IMF staff estimates.
"  1/ Excludes the temporary effects of financial sector interventions, as well as the one-off effect on public sector net"
"  investment in 2012/13 of transferring assets from the Royal Mail Pension Plan to the public sector, unless otherwise noted."
  2/ On a Maastricht treaty basis. Includes temporary effects of financial sector intervention.
  3/ End of fiscal year using centered-GDP as the denominator.
""
""
""
""
                                                                                                             INTERNATIONAL MONETARY FUND                               43
