V1
                                                                                                                                                 REPUBLIC OF SERBIA
""
""
""
"                        Table 6a. Serbia: General Government Fiscal Operations, 2016–24 1/"
                                                  (In billions of RSD)
                                                                2016     2017             2018                  2019                   2020             2021      2022     2023      2024
""
                                                                                  CR 18/375          Est. CR 18/375      Proj. CR 18/375        Proj.     Proj.    Proj.     Proj.    Proj.
""
"Revenue                                                         1,843     1,973        2,086        2,105     2,162     2,208        2,317     2,334     2,490    2,660     2,843    3,043"
" Taxes                                                          1,586     1,718        1,817        1,822     1,916     1,949        2,072     2,086     2,226    2,381     2,545    2,727"
   Personal income tax                                            155       168          176          179       188       196          201       209       220      233       246      267
   Social security contributions 2/                               527       567          618          620       653       657          702       711       755      808       868      931
   Taxes on profits                                                80       112          115          112       120       129          128       126       142      152       163      175
   Value-added taxes                                              454       479          505          500       539       548          586       592       630      676       723      777
   Excises                                                        266       280          285          290       291       293          318       312       335      359       382      403
   Taxes on international trade                                    36        40           43           44        47        47           51        52        56       61        65       69
   Other taxes                                                     67        72           75           77        77        78           86        83        88       93        99      106
 Non-tax revenue                                                  239       241          257          263       231       244          232       233       247      262       279      299
 Capital revenue                                                    8         6            0            6         0         0            0         0         0        0         0        0
 Grants                                                             9         9           11           15        15        15           13        15        16       17        19       17
""
"Expenditure                                                     1,897     1,921        2,060        2,073     2,191     2,234        2,344     2,366     2,523    2,697     2,882    3,085"
" Current expenditure                                            1,715     1,745        1,847        1,845     1,954     1,986        2,093     2,099     2,242    2,397     2,574    2,759"
   Wages and salaries 3/                                          418       426          469          469       502       507          538       543       582      623       668      716
   Goods and services                                             339       365          413          412       434       449          466       475       504      537       576      614
   Interest                                                       132       121          107          109       106       111          118       111       119      129       140      157
   Subsidies                                                      113       113          110          110       125       132          133       130       140      150       161      173
"   Transfers                                                      714       720          748          746       786       787          839       840       897      958     1,029    1,100"
     Pensions 4/                                                  503       506          531          525       563       563          602       602       643      690       744      799
     Other transfers 5/                                           211       214          217          221       223       224          237       238       254      269       286      301
 Capital expenditure                                              139       134          184          199       217       228          230       250       260      275       288      306
 Net lending                                                        3        13            9            9         7         7            8         8         8        9        10       11
 Amortization of activated guarantees                              39        29           20           20        13        13           12         9        13       15        11       10
""
Fiscal balance                                                     -54       52              26       32         -29      -26           -27      -32       -33       -37      -39      -43
""
Financing                                                          54       -52           -26        -32          29       26           27        32        33       37        39       43
  Privatization proceeds                                            5         2            20          0           0       15            0         0         0        0         0        0
  Equity investment                                                 0         0             0          0           0        0            0         0         0        0         0        0
  Domestic                                                         20       -38            38         81          49        7           43        23        20       34        50       51
   Banks                                                          148       -66           -42         71          11       17           13        12        12       11        -5       34
      Government deposits ((-) means accumulation)                 35         5            -1          5          -7      -14           -8        -4        -6       -5        -4      -12
      Securities held by banks (net)                               99        -3           -30         36          23       41           45        48        45       44        24       69
      Other domestic bank financing                                14       -68           -11         30          -5      -10          -24       -31       -27      -28       -24      -22
   Non-banks (incl. non-residents)                               -128        28            80         10          38      -10           30        10         8       23        56       17
"      Securities held by non-banks (non-residents, net)           -37        43            93         19          45        7           30        10         8       23        56       17"
      Others (incl. amortization)                                 -91       -15           -13         -9          -7      -16            0         0         0        0         0        0
  External                                                         29       -16           -84       -113         -20        4          -17         9        13        3       -11       -9
   Program                                                          0        61             0          0           0        0            0         0         0        0         0        0
   Project                                                         73        60            66         79          45       62           67        95        80       76        63       54
   Bonds and loans                                                 23         0            48         40          32       41          131       127       218       27        22       23
   Amortization                                                   -67      -137          -198       -231         -97      -98         -214      -214      -284     -100       -96      -86
Memorandum items:
  Wages and salaries excluding severance payments                 418       426           469        469        502       507          538       543       582      623       668      716
  Gross 1 wages and salaries                                      354       361           396        397        428       431          459       463       497      532       570      611
  Arrears accumulation (domestic)                                  -1        -1            -1          1         -1        -1            0        -1         0        0         0        0
 Quasi-fiscal support to SOEs (gross new issuance of
 guarantees)                                                       86        54            8          38         30        30           15        15        5         5         0        0
 Government deposits (stock)                                      107       102          103          97        110       111          118       115      122       127       131      143
 Gross public debt                                               3114      2792         2741        2760       2817      2831         2854      2871     2902      2952      3003     3038
 Gross public debt (including restitution)                       3357      3035         2984        3003       3060      3074         3077      3094     3105      3136      3167     3181
 Nominal GDP (billions of dinars)                                4521      4754         5074        5060       5424      5408         5832      5819     6252      6713      7210     7743
""
  Sources: Ministry of Finance; and IMF staff estimates and projections.
"1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on an"
annual basis.
2/ Includes employer contributions.
3/ Including severence payments. Includes employer contributions.
4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"5/ Excluding foreign currency deposit payments to households, reclassified below the line."
""
""
""
""
                                                                                                                        INTERNATIONAL MONETARY FUND                                     41
