V1
REPUBLIC OF SERBIA
""
""
""
"                        Table 6a. Serbia: General Government Fiscal Operations, 2016–24   "
                                                  (In billions of RSD)
""
                                                                2016     2017      2018              2019                 2020                   2021            2022      2023     2024
""
                                                                                             CR 19/238      Proj. CR 19/238        Proj. CR 19/238       Proj.     Proj.    Proj.    Proj.
""
"Revenue                                                         1,843     1,973     2,105           2,208   2,244       2,334     2,341       2,490     2,496     2,664    2,847    3,049"
" Taxes                                                          1,586     1,718     1,822           1,949   1,978       2,086     2,084       2,226     2,226     2,378    2,542    2,727"
   Personal income tax                                            155       168       179             196     202         209       216         220       227       240      255      276
   Social security contributions 2/                               527       567       620             657     671         711       725         755       773       826      888      953
   Taxes on profits                                                80       112       112             129     128         126       114         142       130       138      149      160
   Value-added taxes                                              454       479       500             548     545         592       582         630       620       663      708      762
   Excises                                                        266       280       290             293     301         312       311         335       332       356      379      401
   Taxes on international trade                                    36        40        44              47      47          52        52          56        55        60       64       68
   Other taxes                                                     67        72        77              78      83          83        84          88        89        94      100      107
 Non-tax revenue                                                  239       241       263             244     249         233       240         247       252       267      285      304
 Capital revenue                                                    8         6         6               0       0           0         0           0         0         0        0        0
 Grants                                                             9         9        15              15      16          15        17          16        18        19       20       19
""
"Expenditure                                                     1,897     1,921     2,073           2,234   2,273       2,366     2,370       2,523     2,525     2,695    2,881    3,085"
" Current expenditure                                            1,715     1,745     1,845           1,986   2,016       2,099     2,090       2,242     2,231     2,384    2,556    2,739"
   Wages and salaries 3/                                          418       426       469             507     514         543       555         582       595       636      681      733
   Goods and services                                             339       365       412             449     466         475       483         504       511       544      581      620
   Interest                                                       132       121       109             111     113         111       114         119       122       132      141      152
   Subsidies                                                      113       113       110             132     128         130       114         140       123       132      142      154
"   Transfers                                                      714       720       746             787     795         840       825         897       881       941    1,011    1,080"
     Pensions 4/                                                  503       506       525             563     572         602       594         643       635       681      734      788
     Other transfers 5/                                           211       214       221             224     223         238       231         254       246       260      276      292
 Capital expenditure                                              139       134       199             228     237         250       260         260       266       282      295      316
 Net lending                                                        3        13         9               7       9           8        13           8        14        15       16       18
 Amortization of activated guarantees                              39        29        20              13      12           9         7          13        14        14       13       13
""
Fiscal balance                                                     -54       52        32             -26    -30          -32       -29          -33      -29       -31       -33     -35
""
Financing                                                          54       -52       -32              26     30           32        29           33       29        31        33      35
  Privatization proceeds                                            5         2         0              15     20            0         0            0        0         0         0       0
  Equity investment                                                 0         0         0               0      0            0         0            0        0         0         0       0
  Domestic                                                         20       -38        45               7    -18           23        -3           20       36        28        26      13
   Banks                                                          148       -66        35              17    -42           12       -41           12      -40       -33       -44     -41
      Government deposits ((-) means accumulation)                 35         5         5             -14    -36           -4       -59           -6      -13        -9       -20      -1
      Securities held by banks (net)                               99        -3        36              41      0           48        27           45        0         3         0       0
      Other domestic bank financing                                14       -68        -6             -10     -7          -31        -9          -27      -27       -27       -25     -40
   Non-banks (incl. non-residents)                               -128        28        10             -10     24           10        38            8       76        61        70      54
"      Securities held by non-banks (non-residents, net)           -37        43        19               7     35           10        43            8       78        63        71      55"
      Others (incl. amortization)                                 -91       -15        -9             -16    -11            0        -5            0       -2        -2        -1      -1
  External                                                         29       -16       -77               4     28            9        32           13       -6         3         7      23
   Program                                                          0        61         0               0      0            0         0            0        0         0         0       0
   Project                                                         73        60        79              62     65           95        82           95       69        76        64      54
   Bonds and loans                                                 23         0        40              41    223          127        53          218      182        27        22     142
   Amortization                                                   -67      -137      -195             -98   -259         -214      -103         -284     -257      -100       -78    -174
Memorandum items:
  Wages and salaries excluding severance payments                 418       426       469            507     514          543       555         582       595       636      681      733
  Gross 1 wages and salaries                                      354       361       397            431     438          463       475         497       508       543      581      626
  Arrears accumulation (domestic)                                  -1        -1         1             -1      -1           -1        -1           0         0         0        0        0
 Quasi-fiscal support to SOEs (gross new issuance of
 guarantees)                                                       86        54       38              30      16           15       25            5         5        5         0        0
 Government deposits (stock)                                      107       102       97             111     132          115      191          122       204      214       233      234
 Gross public debt                                               3114      2792     2760            2831    2854         2871     2995         2902      2992     3015      3055     3100
 Gross public debt (including restitution)                       3357      3035     3003            3074    3097         3094     3238         3105      3215     3219      3239     3265
 Nominal GDP (billions of dinars)                                4521      4754     5069            5408    5417         5819     5827         6252      6264     6740      7259     7833
""
  Sources: Ministry of Finance; and IMF staff estimates and projections.
"1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on"
an annual basis.
2/ Includes employer contributions.
3/ Including severence payments. Includes employer contributions.
4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"5/ Excluding foreign currency deposit payments to households, reclassified below the line."
""
""
""
""
30        INTERNATIONAL MONETARY FUND
