V1
DEMOCRATIC REPUBLIC OF THE CONGO
""
""
""
                      Table 3b. Democratic Republic of the Congo: Central Government Financial
"                                              Operations, 2021-27   "
                                                  (Percent of GDP)
                                                                                2021                   2022                   2023                2024       2025       2026       2027
                                                                            CR No.                 CR No.                 CR No.
                                                                                          Prel.                  Proj.                  Proj.      Proj.      Proj.      Proj.      Proj.
                                                                           22/210                 22/210                 22/210
 Revenue and grants                                                          13.8        13.8       14.0        17.2       14.3        16.8       16.5       16.5       16.9       16.8
     Revenue                                                                 11.2        11.3       12.7        15.8       13.4        15.4       15.5       15.6       16.2       16.2
       Tax revenue                                                             8.1         8.1        9.1        12.1        9.7        11.8       11.8       11.9       12.1       12.2
         Income tax                                                            3.9         3.9        4.8         7.4        4.9         6.8        6.4        6.4        6.4        6.3
           Individuals                                                         1.4         1.4        1.2         1.3        1.1         1.3        1.2        1.2        1.2        1.1
           Businesses                                                          2.2         2.2        3.3         5.7        3.6         5.2        4.8        4.9        5.0        5.0
"           Other unallocable taxes on income, profits, and capital gains       0.3         0.3        0.3         0.4        0.2         0.3        0.3        0.2        0.2        0.2"
         Taxes on goods and services                                           3.5         3.5        3.6         3.6        4.0         4.0        4.4        4.4        4.6        4.8
           Value-added tax/Turnover tax                                        2.8         2.8        2.9         2.8        3.2         3.2        3.3        3.4        3.6        3.7
           Excises                                                             0.7         0.7        0.7         0.8        0.8         0.8        1.0        1.0        1.0        1.0
         Taxes on international trade and transactions                         0.7         0.7        0.7         1.1        0.8         1.0        1.1        1.1        1.1        1.1
     Non-tax revenue                                                           3.2         3.2        3.6         3.6        3.6         3.6        3.6        3.7        4.1        4.0
       Revenue from natural resources and telecommunications                   1.6         1.6        1.8         2.1        1.9         2.0        2.1        2.2        2.4        2.4
         Mining royalties                                                      0.9         0.9        1.1         1.3        1.2         1.3        1.4        1.5        1.7        1.6
         Oil royalty and rent                                                  0.3         0.3        0.3         0.3        0.2         0.2        0.2        0.2        0.2        0.2
         Telecommunications                                                    0.2         0.2        0.2         0.2        0.2         0.2        0.2        0.2        0.2        0.2
         Dividends from state-owned enterprises                                0.2         0.2        0.2         0.3        0.2         0.2        0.2        0.2        0.3        0.3
       Fees from sectoral ministries                                           0.3         0.3        0.3         0.4        0.2         0.3        0.3        0.3        0.4        0.4
       Special accounts and budgets                                            0.9         0.9        1.4         1.0        1.4         1.0        1.0        1.0        1.0        1.0
       Other                                                                   0.3         0.3        0.1         0.1        0.1         0.2        0.2        0.2        0.5        0.0
     Grants                                                                    2.6         2.5        1.3         1.3        0.9         1.3        1.0        0.8        0.7        0.6
       Project                                                                 2.5         2.4        0.6         0.8        0.7         1.2        1.0        0.8        0.7        0.6
       Budget support                                                          0.1         0.1        0.6         0.6        0.2         0.2        0.0        0.0        0.0        0.0
 Expenditure                                                                 14.8        14.6       17.5        18.8       17.1        18.3       19.0       19.5       19.9       20.3
     Current expenditure                                                       9.6         9.6      11.7        12.3       11.6        11.5       11.7       11.9       12.1       12.4
       Wages                                                                   4.8         4.8        5.0         5.2        5.0         5.0        4.9        4.8        4.7        4.6
       Interest due                                                            0.2         0.2        0.4         0.3        0.4         0.3        0.4        0.4        0.5        0.6
         External                                                              0.0         0.0        0.1         0.0        0.2         0.1        0.2        0.3        0.4        0.4
         Domestic                                                              0.2         0.2        0.3         0.3        0.2         0.2        0.2        0.2        0.2        0.2
       Goods and services                                                      2.0         2.0        2.1         3.5        2.1         2.7        2.5        2.5        2.5        2.5
       Subsidies and other current transfers                                   2.2         2.2        3.8         3.1        3.7         3.1        3.3        3.3        3.3        3.3
                                                2/
         Subsidies (incl. VAT reimbursements)                                  1.0         1.0        2.0         1.8        2.0         1.7        1.9        2.0        2.0        2.0
         Transfers to other levels of national government                      0.2         0.2        0.3         0.3        0.2         0.3        0.3        0.3        0.3        0.3
         Special accounts and budgets                                          0.9         0.9        1.4         1.0        1.4         1.0        1.0        1.0        1.0        1.0
       Social spending                                                         0.3         0.3        0.4         0.2        0.4         0.5        0.6        0.8        1.0        1.3
     Capital expenditure                                                       4.9         4.7        5.5         5.1        5.0         6.0        7.1        7.5        7.7        7.7
       Foreign-financed                                                        4.0         3.8        3.7         3.1        2.9         3.5        3.4        3.3        3.2        3.1
       Domestically-financed                                                   0.9         0.9        1.9         2.1        2.0         2.5        3.7        4.2        4.5        4.6
     Exceptional expenditure 3/                                                0.3         0.3        0.3         1.3        0.4         0.8        0.2        0.2        0.2        0.2
 Overall fiscal balance (commitment basis)                                    -1.0       -0.9       -3.5        -1.6       -2.8        -1.5       -2.5       -3.1       -3.0       -3.4
 Base domestic fiscal balance                                                  0.4         0.5       -1.0         0.1       -0.6         0.7        0.1       -0.3       -0.2       -0.6
 Change in domestic arrears (repayment = - )                                  -0.5        -0.5       -0.2        -1.2       -0.2        -1.4       -1.0       -0.7       -0.6       -0.3
 Domestic fiscal balance (cash basis)                                         -0.1         0.0       -1.2        -1.1       -0.8        -0.7       -0.9       -1.0       -0.8       -0.8
 Overall fiscal balance (cash basis)                                          -1.5       -1.4       -3.8        -2.8       -3.0        -2.9       -3.5       -3.7       -3.6       -3.8
 Errors and omissions                                                         -0.2        -0.3        0.0         0.0        0.0         0.0        0.0        0.0        0.0        0.0
 Financing                                                                     1.7        1.6        3.8         2.8        3.0         3.0        3.5        3.8        3.7        3.8
     Domestic financing                                                       -0.8        -0.7        0.9         0.7        0.5         0.6        1.0        1.2        1.1        1.2
     Foreign financing                                                         2.5         2.4        2.9         2.1        2.5         2.4        2.5        2.6        2.6        2.6
       Budget loans (disbursements)                                            0.1         0.1        0.3         0.2        0.7         0.5        0.4        0.3        0.3        0.3
       Project loans (disbursements)                                           1.5         1.4        3.0         2.3        2.3         2.3        2.4        2.5        2.5        2.5
       Amortization of external debt                                          -0.3        -0.3       -0.4        -0.4       -0.5        -0.4       -0.3       -0.2       -0.2       -0.2
                                  4/
       Other external financing                                                1.3         1.2        0.0         0.0        0.0         0.0        0.0        0.0        0.0        0.0
 Memorandum items:
"     Gross domestic product (billions of CDF)                              112,575     112,476    129,479     126,345    151,553     142,543    162,131    184,163    206,746    233,222"
     Mining revenues                                                           3.2         3.2        4.0         4.1        5.2         4.7        3.8        4.8        5.4        5.4
     Unpaid cumulative domestic financial obligations 5/                       8.0         8.1        6.8         6.9        5.6         4.7        3.0        1.8        0.9        0.4
""
Sources: Congolese authorities; and IMF staff estimates and projections.
1/ Covers the budgetary central government.
2/ Includes fuel subsidy.
3/ Mainly expenditure related to security and elections.
4/ Includes 50 percent of SDR allocation transferred to the MdF by end-2021.
5/ Unpaid VAT credit reimbursements and other domestic arrears (cumulative).
""
""
""
""
30       INTERNATIONAL MONETARY FUND
