V1
          PORTUGAL
""
""
""
                                               Table 2a. Portugal: General Government Accounts 1/
                                                                (Billions of euros)
                                                                                                                Projections
                                                                2014    2015    2016    2017    2018    2019    2020      2021       2022    2023
""
Revenue                                                          77.2    78.8    79.7    82.8    86.7    89.8    92.8         95.6    98.6   101.5
 Taxes                                                           43.6    45.6    46.4    48.7    50.4    52.0    53.6         55.0    56.6    58.2
  Taxes on production and imports                                24.6    26.1    27.3    29.0    30.3    31.2    32.0         32.7    33.5    34.2
"  Current taxes on income, wealth, etc. and capital taxes        19.0    19.5    19.1    19.7    20.1    20.8    21.6         22.3    23.1    24.0"
"    Current taxes on income, wealth, etc.                        19.0    19.5    19.1    19.7    20.1    20.8    21.6         22.3    23.1    24.0"
    Capital taxes                                                 0.0     0.0     0.0     0.0     0.0     0.0     0.0          0.0     0.0     0.0
 Social contributions                                            20.5    20.8    21.6    22.7    23.7    24.7    25.7         26.5    27.5    28.4
 Grants and other revenue                                        13.2    12.4    11.7    11.4    12.6    13.2    13.6         14.0    14.5    14.9
  Property income                                                 1.7     1.3     1.2     1.2     1.2     1.3     1.3          1.4     1.4     1.5
  Sales of goods and services                                     6.3     6.4     6.6     6.8     7.0     7.3     7.5          7.7     8.0     8.2
  Other current revenue                                           3.4     3.3     3.0     2.7     2.8     2.9     3.0          3.1     3.2     3.3
  Capital transfers and investment grants                         1.7     1.4     0.8     0.7     1.5     1.7     1.8          1.8     1.9     1.9
""
Expenditure                                                      89.5    86.5    83.4    88.6    88.1    90.5    93.1         95.7    98.1   101.1
 Expense                                                         91.2    87.7    85.8    90.8    89.9    92.2    94.8         97.3    99.7   102.6
   Compensation of employees                                     20.5    20.3    20.9    21.3    22.1    22.8    23.5         24.1    24.8    25.4
   Use of goods and services                                      9.8    10.0    10.4    10.5    10.9    10.9    11.3         11.7    12.0    12.4
   Consumption of fixed capital                                   5.1     5.2     5.3     5.7     5.9     6.1     6.3          6.5     6.7     6.9
   Interest                                                       8.5     8.2     7.8     7.5     7.0     7.0     6.9          6.9     6.6     6.9
   Subsidies                                                      1.2     1.1     1.0     0.9     0.8     0.8     0.9          0.9     0.9     0.9
   Social benefits                                               34.1    34.7    35.1    35.6    36.8    37.9    39.0         40.2    41.4    42.6
   Grants and other expense                                      11.9     8.1     5.4     9.4     6.4     6.6     6.8          7.1     7.3     7.5
     Other current expense                                        4.7     4.6     4.7     4.5     4.7     4.8     5.0          5.1     5.3     5.4
     Capital transfers                                            7.2     3.4     0.8     4.9     1.8     1.8     1.9          1.9     2.0     2.1
 Net acquisition of nonfinancial assets                          -1.6    -1.2    -2.5    -2.2    -1.7    -1.7    -1.7         -1.6    -1.6    -1.5
   Gross fixed capital formation                                  3.4     4.0     2.7     3.4     4.1     4.4     4.6          4.9     5.1     5.4
   (-) Consumption of fixed capital                              -5.1    -5.2    -5.3    -5.7    -5.9    -6.1    -6.3         -6.5    -6.7    -6.9
   Acquisitions less disposals of other nonfinancial assets       0.0     0.0     0.1     0.0     0.0     0.0     0.0          0.0     0.0     0.0
""
Gross Operating Balance                                          -8.9    -3.7    -0.9    -2.3     2.7     3.8     4.3          4.8     5.6     5.8
Net lending (+)/borrowing (–)                                   -12.3    -7.7    -3.7    -5.7    -1.4    -0.6    -0.3         -0.1     0.5     0.4
""
Net acquisition of financial assets                              -6.5    -4.0     5.2    -2.9      …       …       …            …       …       …
  Monetary gold and SDRs                                          0.0     0.0     0.0     0.0      …       …       …            …       …       …
  Currency and deposits                                           0.0    -3.1     4.5    -2.6      …       …       …            …       …       …
  Debt securities                                                -4.7    -1.0     0.0    -0.6      …       …       …            …       …       …
  Loans                                                          -0.1     0.1    -0.1    -0.1      …       …       …            …       …       …
  Equity and investment fund shares                              -2.1    -0.2    -0.1     0.3      …       …       …            …       …       …
"  Insurance, pensions, and standardized guarantee schemes         0.0     0.0     0.0     0.0      …       …       …            …       …       …"
  Financial derivatives and employee stock options                0.1    -0.3    -0.5    -0.2      …       …       …            …       …       …
  Other accounts receivable                                       0.4     0.5     1.4     0.2      …       …       …            …       …       …
""
Net incurrence of liabilities                                     5.9     3.9     8.9     2.8      …       …       …            …       …       …
  SDRs                                                            0.0     0.0     0.0     0.0      …       …       …            …       …       …
  Currency and deposits                                           4.9     4.0     4.0     2.7      …       …       …            …       …       …
  Debt securities                                                -1.9    11.2    11.3    10.3      …       …       …            …       …       …
  Loans                                                           3.6    -9.4    -6.0   -10.6      …       …       …            …       …       …
  Equity and investment fund shares                               0.0    -0.2     0.0     0.5      …       …       …            …       …       …
"  Insurance, pensions, and standardized guarantee schemes         0.0     0.0     0.0     0.0      …       …       …            …       …       …"
  Financial derivatives and employee stock options                0.0     0.0     0.0    -0.2      …       …       …            …       …       …
  Other accounts payable                                         -0.2    -1.1    -0.7    -0.2      …       …       …            …       …       …
""
Memorandum items:
  Primary balance                                                -3.8     0.5     4.1     1.8     5.6     6.4     6.6       6.8        7.1     7.3
  Debt at face value (EDP notification)                         226.0   231.5   241.0   242.7   242.4   243.3   246.7     242.3      241.3   241.4
  Nominal GDP                                                   173.1   179.8   185.5   193.1   200.6   207.5   214.2     221.0      228.0   234.9
""
 Sources: INE; Bank of Portugal; and IMF staff projections.
1/
     GFSM 2001 presentation.
""
""
""
""
          26      INTERNATIONAL MONETARY FUND
