V1
                                                                                                                                     LIBERIA
""
""
""
""
"       Table 1. Liberia: Statement of Budgetary Central Government Operations, FY2021"
                                                                    (US$ million)
""
                                                             Jul.-Dec. 2020                Jan.-Jun. 2021          Jul. 2020 - Jun. 2021
                                                            1st & 2nd                     1st & 2nd                1st & 2nd
                                                                                 Actual                     Est.
                                                               Review                        Review                   Review           Est.
""
""
Total revenue including grants                                    233              257         267          327         500                584
    Domestic revenue                                              197              230         241          293         438                522
       Tax                                                        158              187         194          236         352                423
       Non-tax                                                     39               43          47           56          86                99
    Grants (budget support)                                        36               27          26           34          62                 62
""
Expense                                                           220              256         266          299         486                555
    Compensation of employees                                     143              146         149          154         292                300
    Interest payment                                               14               16          14           10          27                27
    Goods and services                                             44               57          72          105         116                162
    Subsidies and grants1                                          19               34          31           29          50                63
    Social benefits                                                 1                1           1            1           1                  2
""
Net operating balance (+surplus/-deficit)                          13                2           1           28          14                 29
""
Gross investment in nonfinancial assets                             6                1           6            2          12                  3
""
Overall balance = net lending/borrowing                             7                1           -5          25           2                 26
     excl. grants                                                 -29              -26         -31           -9          -60               -35
Primary balance                                                    21               17           8           36          29                53
     excl. grants                                                 -15              -10         -18            1          -33                -9
""
Financing                                                           7                0           -5          25           2                25
    Transactions in Financial assets                               22               30         -18            0           4                30
       Deposits                                                    22               30         -18            0           4                30
       Loans (policy lending)                                       0                0           0            0           0                  0
    Transactions in liabilities                                    15               30         -13          -25           2                  5
       External (net)                                              46               32          13           28          60                60
         Disbursement                                              51               38          20           33          71                71
         Repayment                                                 -4                -6          -7          -5          -11               -11
       Domestic (net)                                             -31                -2        -14          -27          -45               -28
         Domestic borrowing                                         0                5           0            0           0                  5
         Repayment2                                               -31                -7        -14          -27         -45                -33
       Accounts payable                                             0                0         -12          -26          -12               -26
""
Statistical adjustment                                              0                -1          0            0           0                 -1
Sources: Liberian authorities; and IMF staff estimates.
1
    Jan.-Jun. 2021 estimate includes US$11.9 million bank restructuring costs.
2
    Jan.-Jun. 2021 estimate includes US$3.5 million bank restructuring costs.
""
""
""
""
                                                                                                INTERNATIONAL MONETARY FUND                      5
