V1
KENYA
""
""
""
                    Table 2b. Kenya: Central Government Financial Operations 2020/21–2024/251
                                                                                                        (Percent of GDP)
""
""
                                                                                               2020/21                  2021/22                       2022/23                          2023/24                     2024/25
""
                                                                                           Rev.2       Actual      3rd Rev.     Prel.      3rd Rev.   Proj.     Budget /2   3rd Rev.    Proj.    BPS    3rd Rev.    Proj.    BPS
""
""
 Revenues and grants                                                                        16.0         16.0        17.5       17.3        17.2      17.5        17.2       17.7       17.8     18.0    17.9       18.0     18.1
""
     Revenue                                                                                15.7         15.7        17.0       17.1        17.0      17.3        17.0       17.4       17.5     17.7    17.6       17.7     17.8
      Tax revenue (including unidentified tax measures)                                     12.6         12.6        13.4       13.7        14.0      14.0        14.0       14.8       14.9     15.0    14.9       15.1     15.0
       Income tax                                                                            6.1          6.1         6.5        6.8         6.9       6.9         6.9        6.5        6.7      7.4     6.5        6.7      7.3
           Personal income                                                                   3.2          3.2         3.5        3.6         3.5       3.5         3.5        3.4        3.3      3.8     3.4        3.3      3.8
          Corporate income                                                                   2.9          2.9         3.0        3.2         3.3       3.4         3.3        3.0        3.4      3.6     3.1        3.4      3.5
       Import duty (net)                                                                     1.0          1.0         0.9        0.9         1.0       1.0         1.0        1.1        1.0      1.1     1.1        1.0      1.0
       Excise duty                                                                           1.9          1.9         2.0        2.0         2.1       2.0         2.1        2.2        2.1      2.2     2.1        2.1      2.2
       Value-added tax                                                                       3.6          3.6         4.0        4.1         4.0       4.0         4.0        4.2        4.1      4.3     4.2        4.1      4.5
          Domestic                                                                           1.7          1.7         1.9        1.9         2.1       2.1         2.1        2.0        2.0      2.2     2.0        2.0      2.1
          Imports                                                                            1.9          1.9         2.1        2.2         1.9       1.9         1.9        2.2        2.1      2.1     2.2        2.1      2.4
      Nontax revenue                                                                         3.1          3.1         3.7        3.3         3.0       3.3         3.0        2.7        2.6      2.7     2.7        2.7      2.8
       Investment income                                                                     0.4          0.4         0.3        0.3         0.2       0.2         0.2        0.2        0.2      0.2     0.2        0.2      0.2
       Other                                                                                 0.8          0.8         0.7        0.8         0.6       0.8         0.6        0.6        0.6      0.6     0.7        0.7      0.8
       Ministerial and Departmental Fees (AIA)                                               1.7          1.7         2.4        1.9         2.0       2.0         2.0        1.7        1.6      1.7     1.6        1.5      1.6
       Railway Levy                                                                          0.3          0.3         0.2        0.3         0.2       0.2         0.2        0.2        0.2      0.2     0.2        0.2      0.2
""
     Grants                                                                                  0.3         0.3          0.5       0.2          0.2       0.2         0.2        0.3        0.3     0.3      0.3        0.3     0.3
      Project grants                                                                         0.2         0.2          0.5       0.2          0.2       0.2         0.2        0.3        0.3     0.3      0.3        0.3     0.3
      Program grants                                                                         0.1         0.1          0.0       0.0          0.0       0.0         0.0        0.0        0.0     0.0      0.0        0.0     0.0
""
 Expenditure and net lending                                                                24.2         24.2        25.4       23.5        23.2      23.3        23.2       22.2       22.1     22.4    22.0       21.9     22.0
  Recurrent expenditure (including spendig offsets)                                         19.3         19.3        20.2       19.3        18.5      19.1        18.5       17.4       17.5     17.5    17.2       17.1     17.0
   Transfer to counties                                                                      3.2          3.2         3.1        2.6         2.8       2.8         2.8        2.5        2.6      2.6     2.3        2.3      2.4
   Interest payments                                                                         4.4          4.4         4.6        4.5         4.7       4.7         4.8        4.6        4.7      4.5     4.6        4.7      4.3
     Domestic interest                                                                       3.4          3.4         3.6        3.5         3.7       3.8         3.8        3.7        3.8      3.6     3.6        3.7      3.5
     Foreign interest due                                                                    0.9          0.9         0.9        0.9         1.0       1.0         0.9        0.9        0.9      0.9     1.0        0.9      0.9
   Wages and benefits (civil service)                                                        4.3          4.3         4.1        4.0         3.7       3.7         3.7        3.7        3.7      3.8     3.6        3.6      3.7
   Civil service reform                                                                      0.0          0.0         0.2        0.2         0.2       0.2         0.2        0.2        0.2      0.2     0.2        0.2      0.2
   Pensions and Other Consolidated Fund Services                                             1.0          1.0         1.1        1.0         1.0       1.0         1.0        1.0        1.0      1.1     1.1        1.1      1.1
   Defense and NSIS                                                                          1.4          1.4         1.2        1.4         1.2       1.1         1.2        1.1        1.0      1.1     0.9        0.9      1.0
   Other                                                                                     5.0          5.0         6.0        5.6         4.8       5.6         4.8        4.2        4.3      4.3     4.4        4.4      4.4
"     of which: Emergency spending (droughts, security)                                                                0.2        0.2"
""
     Development and net lending                                                             4.9         4.9          5.2       4.2          4.7       4.2         4.7        4.8        4.7     4.9      4.9        4.9     5.0
      Domestically financed                                                                  3.4         3.4          3.2       2.9          2.6       2.9         2.7        2.6        2.5     2.7      2.7        2.7     2.8
         of which: SOEs emergency funding                                                    0.3         0.3          0.3       0.3          0.3       0.3         0.3        0.2        0.1     0.1      0.1        0.1     0.1
      Foreign financed                                                                       1.5         1.5          1.9       1.3          2.0       1.3         2.0        2.2        2.1     2.2      2.2        2.1     2.2
        of which: SGR project                                                                0.1         0.1          0.0       0.0          0.0       0.0         0.0        0.0        0.0     0.0      0.0        0.0     0.0
         of which: COVID-19 vaccines                                                                                  0.1       0.1
      Net lending                                                                            0.0         0.0          0.0       0.0          0.0       0.0         0.0        0.0        0.0     0.0      0.0        0.0     0.0
""
 Adjustments to cash basis                                                                   0.0         0.0          0.0       0.0          0.0       0.0         0.0        0.0        0.0     0.0      0.0        0.0     0.0
""
" Overall balance including measures (cash basis, incl. grants)                              -8.2         -8.2        -7.8       -6.2         -5.9     -5.8        -6.0       -4.4       -4.4     -4.4    -4.1       -3.9     -3.9"
""
 Financing                                                                                   8.4         8.4          7.8       5.8          5.9       5.8         6.0        4.4        4.4     4.4      4.1        3.9     3.9
  Net foreign financing                                                                      2.8         2.8          2.7       1.1          2.4       1.9         1.9        1.8        1.9     1.2      1.2        0.8     0.6
   Disbursements                                                                             4.0         4.0          4.1       2.5          3.9       3.4         3.6        3.1        4.9     4.2      3.1        2.7     2.2
    Project loans                                                                            1.4         1.4          1.8       1.5          2.1       1.2         2.0        2.2        2.3     2.1      2.1        2.2     2.1
    Program loans                                                                            1.5         1.5          1.3       1.0          1.1       1.4         0.9        0.9        0.9     0.4      0.0        0.0     0.0
      of which: IMF (RCF+ EFF/ECF)                                                           0.7         0.7          0.2       0.2          0.4       0.8         0.4        0.4        0.4     0.4      0.0        0.0     0.0
      Non-concessional                                                                       1.0         1.0          1.0       0.0          0.8       0.8         0.7        0.0        1.6     1.7      1.0        0.5     0.0
      Standard Gauge Railway                                                                 0.1         0.1          0.0       0.0          0.0       0.0         0.0        0.0        0.0     0.0      0.0        0.0     0.0
      Repayments due                                                                        -1.1         -1.1        -1.4       -1.4         -1.5     -1.6        -1.7        -1.3      -3.0     -3.0     -1.9      -1.9     -1.6
     Net domestic financing                                                                  5.5         5.5          5.1       4.7          3.6       3.9         4.0        2.7        2.5     3.1      3.0        3.1     3.3
""
 Memorandum items:
 Primary balance incl. grants                                                               -4.0         -4.0        -3.3       -1.3        -1.2      -1.1        -1.2        0.2     0.3     0.2         0.5     0.7     0.5
 Fuel subsidies (net of Petroleum Levy resources)                                                                     0.6        0.6         0.1      0.4         0.0         0.0     0.0     0.0         0.0     0.0     0.0
 Tax overperformance                                                                                                  0.4        0.8      #VALUE!     0.0       #VALUE!     #VALUE! #VALUE! #VALUE!     #VALUE! #VALUE! #VALUE!
 Expenditure carryover from FY21/22                                                                                   0.3        0.9         0.0      0.0         0.0         0.0      0.0    0.0          0.0     0.0    0.0
  Unidentified spending offsets due to SOE supports                                                                   0.0        0.0         0.0       0.0      #VALUE!        0.2     0.1  #VALUE!        0.1     0.1  #VALUE!
"  Total gross public debt, gross                                                            67.8         67.7        70.2       66.6        70.4      67.6      #VALUE!       68.7    66.2 #VALUE!        67.2    64.6 #VALUE!"
         external debt                                                                      35.3         35.2        36.3       33.3        36.7      34.1      #VALUE!       35.9    33.9 #VALUE!        34.7    32.4 #VALUE!
         domestic debt                                                                      32.5         32.5        33.8       33.3        33.6      33.4      #VALUE!       32.8    32.3 #VALUE!        32.5    32.2 #VALUE!
  Total net public debt                                                                     62.9         62.8        64.7       63.4        64.8      64.7      #VALUE!       63.1    63.6 #VALUE!        61.5    62.3 #VALUE!
  Unidentified tax policy measures                                                          0.0          0.0          0.0        0.0         0.0      0.0        #N/A          0.9     0.9   #N/A         0.2     0.3    #N/A
  Pending bills                                                                             0.0          0.2          0.0        0.9         0.0      0.0         0.0         0.0     0.0     0.0         0.0     0.0     0.0
     Government deposits                                                                     4.9         4.9          5.4       3.2          5.6       2.9         0.0        5.6        2.6     0.0      5.7        2.3     0.0
 Sources: Kenyan authorities; and IMF staff estimates and projections.
 1
"     Fiscal year runs from July to June. Ratios as share of GDP are impacted by GDP rebasing, which took place between the 1st and 2nd Reviews."
 2
     As approved in early June.
""
""
""
""
40        INTERNATIONAL MONETARY FUND
