V1
ARAB REPUBLIC OF EGYPT
""
""
""
""
"                         Table 7a. Egypt: Summary of National Accounts, 2019/20–2027/28"
                                                   (In percent)
                                                      2019/20     2020/21      2021/22     2022/23      2023/24     2024/25    2025/26    2026/27    2027/28
                                                                                               Proj.        Proj.      Proj.      Proj.      Proj.      Proj.
"                                                                          (Annual change, in percent)"
""
     Real GDP at market price 1/                           3.5          3.4         6.6          4.0         5.3        5.7        5.9        5.9        6.0
      Domestic demand (absorption)                         2.6          4.8         4.1          5.0         5.1        5.8        5.7        5.7        6.4
         Private                                           2.0          5.1         3.6          5.7         5.1        5.6        5.3        5.2        6.2
         Public                                            7.0          3.1         6.9         -0.4         5.0        7.7        8.9        8.8        8.4
        Consumption                                        6.9          6.0         6.7          5.6         4.8        5.6        5.0        4.9        6.0
         Private                                           7.0          6.3         7.0          6.2         4.8        5.3        4.5        4.5        5.6
         Public                                            6.7          3.7         4.3          0.3         5.1        8.5        9.1        9.1        9.1
        Investment                                       -16.6         -2.2       -12.0          0.4         7.2        7.9       10.8       10.6        9.6
          Gross fixed capital formation                  -14.7        -14.8        17.0          0.4         7.2        7.9       10.8       10.6        9.5
            Private                                      -37.3        -40.2        10.0        12.0         15.0       17.0       17.0       17.0       17.0
            Public                                         8.7          0.4        19.5         -3.4         4.2        4.0        7.8        7.4        5.3
      Net exports of goods and services 2/                 0.7         -1.8         2.2         -1.3         -0.1      -0.5       -0.2       -0.1       -0.8
        Exports of goods and services                    -21.7        -13.0        33.6          3.8         5.7        5.1        2.9        4.8        3.7
        Imports of goods and services                    -17.8          0.2         8.0          9.1         4.4        5.9        2.7        3.7        6.6
""
     Real GDP at factor cost                               2.5          2.0         6.2          4.0         5.3        5.7        5.9        5.9        6.0
      Agriculture                                          3.3          3.8         4.0          3.0         3.6        3.6        3.6        3.6        3.6
      Construction                                         4.4          6.8         7.0          4.0        10.0       10.0       11.5       11.5       12.0
      Industry                                            -0.3         -2.9         6.3          2.7         3.9        3.9        4.3        4.3        4.3
      Services                                             3.1          3.4         6.5          4.7         5.8        6.7        6.5        6.5        6.5
      General government                                   6.1          4.9         4.2          4.0         3.5        3.1        3.1        3.1        3.1
      Suez Canal                                           5.0          0.6        11.7        11.7         11.8       11.9       11.9       11.9       11.9
""
"                                                                  (Contribution to real growth, in percent 3/)"
""
     Real GDP at market price                              3.5          3.4         6.6          4.0         5.3        5.7        5.9        5.9        6.0
      Domestic demand (absorption)                         2.8          5.1         4.4          5.3         5.4        6.2        6.0        6.0        6.8
         Private                                           1.4          4.8         2.4          5.6         4.6        5.1        4.5        4.5        5.5
         Public                                            1.3          0.4         2.1         -0.3         0.8        1.1        1.5        1.5        1.3
        Consumption                                        6.1          5.5         6.3          5.2         4.6        5.2        4.7        4.6        5.5
         Private                                           5.5          5.1         5.9          5.2         4.1        4.5        3.9        3.8        4.6
         Public                                            0.6          0.3         0.4          0.0         0.5        0.7        0.8        0.8        0.9
        Investment                                        -3.3         -0.4        -1.8          0.1         0.9        1.0        1.4        1.4        1.3
          Gross fixed capital formation                   -2.5         -2.1         1.9          0.1         0.9        1.0        1.4        1.4        1.3
            Private                                       -3.2         -2.1         0.3          0.4         0.5        0.6        0.7        0.8        0.8
            Public                                         0.7          0.0         1.6         -0.3         0.4        0.4        0.7        0.6        0.5
      Net exports of goods and services                    0.7         -1.8         2.2         -1.3         -0.1      -0.5       -0.2       -0.1       -0.8
        Exports of goods and services                     -3.8         -1.7         3.7          0.5         0.8        0.7        0.4        0.7        0.5
        Imports of goods and services                      4.5         -0.1        -1.5         -1.8         -0.9      -1.2       -0.6       -0.7       -1.3
""
     Real GDP at factor cost                               2.5          2.0         6.2          4.0         5.3        5.7        5.9        5.9        6.0
      Agriculture                                          0.4          0.4         0.5          0.3         0.4        0.4        0.4        0.4        0.4
      Construction                                         0.3          0.4         0.5          0.3         0.7        0.7        0.8        0.9        1.0
      Industry                                            -0.1         -0.8         1.7          0.7         1.0        1.0        1.1        1.1        1.1
      Services                                             1.3          1.5         2.9          2.1         2.6        3.0        2.9        3.0        3.0
      General government                                   0.5          0.4         0.4          0.3         0.3        0.3        0.3        0.3        0.2
      Suez Canal                                           0.1          0.0         0.3          0.3         0.3        0.3        0.4        0.4        0.4
""
     Sources: Egyptian authorities; and IMF staff estimates and projections.
     1/ Historical real GDP growth reflects estimates based on the published revised nominal GDP.
     2/ Contribution to growth.
     3/ Components do not sum up to total due to statistical discrepancies associated with changes of base years.
""
""
""
""
32      INTERNATIONAL MONETARY FUND
