V1
                                                                                                                      ARAB REPUBLIC OF EGYPT
""
""
""
""
"                   Table 7b. Egypt: Summary of National Accounts, 2019/20–2027/28"
                                         (In percent of GDP)
                                            2019/20     2020/21    2021/22        2022/23    2023/24    2024/25    2025/26    2026/27    2027/28
                                                                                     Proj.      Proj.      Proj.      Proj.      Proj.      Proj.
                                                              (In percent of nominal GDP)
""
GDP at market price                            100.0       100.0      100.0         100.0      100.0      100.0      100.0      100.0      100.0
 Domestic demand (absorption)                  107.2       108.7      106.8         107.3      107.3      107.0      106.4      105.8      105.9
     Private                                     90.9       92.8          90.3       91.9       91.9       91.6       90.7       89.7       89.7
     Public                                      16.3       16.0          16.5       15.4       15.4       15.4       15.8       16.1       16.2
   Consumption                                   91.0       93.6          90.2       95.3       95.0       94.4       93.2       92.0       91.7
     Private                                     83.5       86.0          82.9       88.3       88.0       87.3       85.9       84.5       84.0
     Public                                       7.5        7.6            7.3       6.9        6.9        7.1        7.3        7.5        7.7
   Investment                                    16.2       15.2          16.6       12.1       12.3       12.6       13.2       13.8       14.2
     Gross fixed capital formation               14.0       11.4          12.6       12.1       12.3       12.6       13.2       13.8       14.2
       Private                                    5.2        3.0            3.3       3.5        3.9        4.3        4.7        5.2        5.8
       Public                                     8.7        8.4            9.3       8.5        8.4        8.3        8.4        8.5        8.5
 Net exports of goods and services               -7.2       -8.7           -6.8      -7.3       -7.3       -7.0       -6.4       -5.8       -5.9
   Exports of goods and services                 12.5       10.6          15.1       18.3       18.6       18.0       17.1       16.6       16.0
   Imports of goods and services                -19.7      -19.3          -21.9     -25.7      -25.9      -25.0      -23.5      -22.4      -21.9
""
Net factor income                                -3.0       -2.9           -3.3      -3.7       -3.5       -3.3       -3.2       -3.1       -3.0
Net remittances inflows                           7.2        7.4            6.7       8.1        8.3        8.0        7.6        7.2        6.8
Net official transfers                            0.1       -0.1           -0.1      -0.1       -0.1       -0.1        0.0        0.0        0.0
""
Gross National Disposable Income               104.3       104.4      103.3         104.3      104.7      104.6      104.3      104.0      103.7
""
National savings                                 13.3       10.8          13.1        9.1        9.8       10.2       11.1       12.0       12.1
 Private                                         17.6       14.0          14.9       12.1       13.5       13.2       13.1       13.2       13.1
 Public                                          -4.4       -3.2           -1.7      -3.0       -3.7       -3.0       -2.0       -1.2       -1.1
""
Savings-investment balance                       -2.9       -4.4           -3.5      -3.0       -2.5       -2.4       -2.1       -1.8       -2.2
 Private                                         12.4       11.0          11.6        8.6        9.6        8.9        8.4        8.0        7.3
 Public                                         -13.1      -11.6          -11.0     -11.5      -12.1      -11.3      -10.5       -9.8       -9.5
""
GDP at factor cost                             100.0       100.0      100.0         100.0      100.0      100.0      100.0      100.0      100.0
 Agriculture                                     11.7       12.0          11.5       10.3        9.1        8.2        7.5        6.8        6.2
 Construction                                     7.1        7.6            7.6       6.9        6.4        6.2        6.1        6.0        5.9
 Industry                                        26.7       25.2          26.8       23.9       21.1       19.2       17.6       16.2       14.8
 Services                                        46.0       46.8          46.0       51.5       56.7       60.3       63.2       65.9       68.3
 General government                               6.9        6.9            6.6       5.9        5.2        4.7        4.3        3.9        3.5
 Suez Canal                                       1.6        1.5            1.5       1.5        1.4        1.4        1.4        1.3        1.3
""
""
Sources: Egyptian authorities; and IMF staff estimates and projections.
""
""
""
""
                                                                                               INTERNATIONAL MONETARY FUND                    33
