V1
     RWANDA
""
""
""
"                Table 2a. Rwanda: Budgetary Central Government Flows, GFSM 2014 Presentation,"
                                               FY20/21–25/261
                                                                        (billions of Rwandan Francs)
""
                                                                 2020/21               2021/22             2022/23                2023/24              2024/25             2025/26
                                                             4th                     4th                 4th                    4th                  4th                 4th
                                                                        Prel.                 Proj.               Proj.                  Proj.                Proj.               Proj.
                                                            Review                  Review              Review                 Review               Review              Review
""
"Revenue                                                        2,525       2,568     2,688 2,873.6       3,081    3,252.1       3,533    3,788.3      4,021   4,209       4,555   4,763"
"Taxes                                                          1,594       1,622     1,760   1,803       2,066      2,138       2,406      2,501      2,744   2,896       3,179   3,295"
"  Taxes on income, profits, and capital gains                    678         703       740     807         843        929         966      1,073      1,099   1,231       1,256   1,396"
  Taxes on property                                               22          19        28      27          31         34          37         42         39      45          44      49
"  Taxes on goods and services                                    769         776       848     839       1,022        993       1,172      1,144      1,327   1,320       1,493   1,487"
  Taxes on international trade and transactions                  125         124       145     129         171        182         231        242        279     300         387     363
Grants                                                           572         561       612     638         677        777         748        903        847     876         883     974
    Current                                                      276         266       274     304         385        410         435        449        481     512         498     586
    Capital                                                      295         295       338     333         292        368         313        454        366     363         386     387
     of which Vaccine                                              4           3        59      58           0         --           0         --          0       --          0       --
Other revenue                                                    360         385       315     433         337        337         380        384        430     437         492     494
    of which CCRT                                                 28          35         9      32           0         --           0         --          0       --          0       --
"Expense                                                        2,054       2,089     2,267 2,413.7       2,496     2,507        2,612     2,751       2,900   3,077       3,184   3,320"
  Compensation of employees                                      302         302       354     313         425       366          474       423         542     494         609     555
  Use of goods and services                                      621         624       532     644         620       690          622       750         713     840         813     906
     of which: Covid-19 spending                                  29          28       119     120           0         --           0         --          0       --          0       --
        of which: Covid-19 Vaccine                                17           5       109      97           0         --           0         --          0       --          0       --
     of which: SDR allocation (2021)                                                            51
  Interest                                                       163         181       257     253         299          301       322        333        332      346        339       356
      To nonresidents                                             60          67        94      85         106          103       105        110        117      123        130       138
       of which: SDR allocation (2021)                            --          --         --     1.1         --           1.3       --         2.1        --       2.2        --        2.3
      To residents other than general government                 104         114       162     168         193          198       217        223        215      223        209       218
  Subsidies                                                      264         260       357     376         290          325       300        309        312      330        321       320
    of which: Rwandair (working capital)                         145         146       162     162         165          173       169        173        172      160        175       152
  Grants                                                         528         549       615   651.6         680          628       691        715        767      812        830       892
  Social benefits                                                 46          41        46      59          52           53        60         61         67       69         76        76
  Other expense                                                  130         132       107     117         130          144       143        159        167      186        196       215
"Net acquisition of nonfin. assets                              1,271       1,252      1,195   1,400.7     1,370      1,576       1,512      1,596     1,761   1,818       1,909      2,033"
"  Foreign financed                                               708         682        574      667        660        919         711        888       865     904         915      1,069"
    of which: Covid-19 spending                                   90          95         30         0         0         --           0         --         0      --           0         --
  Domestically financed                                          563         570        621      734        710        657         801        708       897     914         994        964
    of which: Covid-19 spending                                  121         123        100      100        100        100           0         --         0      --           0         --
    of which: projects financed by SDR allocation                 --          --         --      103         --         --          --         --        --      --          --         --
""
Net lending (+) / borrowing (-)
  including grants                                              -801        -773      -775      -941      -785      -831         -590      -559        -640    -686        -538    -589
  excluding grants                                             -1373       -1334     -1387     -1578     -1462     -1608        -1338     -1462       -1487   -1562       -1422   -1563
Net acquisition of financial assets                              307         157      -263       132        -5       138           61       257           8      52          41      58
  Currency and deposits                                          181          43      -447       -65      -170        40          -79        46           8      52          41      58
  Loans                                                          119         108       124        64       124       122          117       186           0       --          0       --
    of which ERF                                                  90          89        93        31        88        86           92       148           0       --          0       --
  Equity and investment fund shares                                7            6       60        64        42        44           23        25           0       --          0       --
 Foreign                                                           0           --        0        68         0       -68            0         --          0       --          0       --
  Special Drawing Rights (SDRs)                                                                   68                 -68
"Net incurrence of liabilities                                  1,108        911        512     1,072       781       969          652        816       647       738        580       648"
 Domestic                                                        102        253        -40       -21       -40       207          -40        145       -40       144        -40        32
" Foreign                                                       1,006        657        552     1,093       821       762          692        671       688       594        620       615"
  Special Drawing Rights (SDRs)                                    --         --         --      222         --        --           --         --        --        --        --         --
  Debt securities                                                253          --         --      286         --      -65            --         --        --        --        --         --
    Disbursements                                                487          --         --      633       176          0           --         --        --        --        --         --
    Redemptions                                                  234          --         --      346       176        65            --         --        --        --        --         --
  Loans                                                          752        657        552       585       821       827          692        671       688       594        620       615
Memorandum items:
"Domestic revenue (incl. local government)                      1,739       1,798      1,898    2,061      2,219      2,294       2,588      2,690     2,968   3,129       3,459      3,576"
Wage bill                                                        561         551        682      639        762        716         829        789       925     877         996        955
Total Covid-19 related spending                                369.5         374        342      250        198        186          92        148         0      --           0         --
"Overall fiscal balance (incl. grants, policy loans)2            -927        -887       -959   -1,069       -951       -997        -730       -770      -640    -686        -538       -589"
                                       3
"Debt creating overall bal. (excl. PKO)                      -927      -847            -959    -1,069      -947       -994        -730       -770       -640      -686      -538      -589"
Sources: Rwandan authorities and IMF staff estimates and projections.
 1
     Fiscal year runs from July to June.
 2
"     For purposes of the PCI the overall balance (GFSM 1986 definition, incl. policy lending) is used for monitoring."
 3
     Overall deficit excluding spending on materialized contigent liabilities and other items already included in the DSA.
""
""
""
""
     32        INTERNATIONAL MONETARY FUND
