V1
                                                                                                                                                                    REPUBLIC OF CONGO
""
""
""
"Table 3b. Republic of Congo: Quarterly Central Government Operations, Flows, 2022–23"
                               (Billions of CFA francs; cumulative from the beginning of the fiscal year)
""
""
                                                                                                         2022                                           2023
                                                                                      Q1           Q2              Q3    Q4 Annual       Q1      Q2        Q3          Q4     Annual
""
                                                                                    Proj.        Proj.          Proj.   Proj.           Proj.   Proj.     Proj.       Proj.
""
""
    Total revenue and grants                                                         459         1033           1662    2421     2421   446     1027      1649        2401       2401
         Revenue                                                                     449         1013           1633    2383     2383   437     1000      1605        2337       2337
           Oil revenue                                                               325          715           1137    1625     1625   255      614      1004        1499       1499
                of which: repayment of oil-prepurchased debt                           14          35              55     79       79     19      43           62       93         93
           Non-oil revenue                                                           124          298           495      758      758   182      386       601         839        839
             Direct taxes                                                              48         115           190      290      290     70     149       232        317         317
             Taxes on goods and services                                               48         114           189      288      288     70     150       233         319        319
             Customs Receipts                                                          23          55              92   141      141      35      69       109        158         158
             Non-tax revenue                                                            6          15              25     38       38      7      17           28       44         44
         Grants                                                                        10          19              29     39       39     10      26           44       64         64
""
    Expenditure and net lending                                                      381          825           1274    1707     1707   422      916      1423        1954       1954
    Current expenditure                                                              312          671           1028    1364     1364   346      728      1113        1511       1511
             Wages                                                                     87         182            280     379      379     98     199       301         406        406
             Other primary current expenditure                                       180          399           613      806      806   192      417       645         881        881
                Goods and services                                                     48         101           156      190      190     44      98       155        209         209
                Transfers                                                            106          246           378      511     511    121      265       409        564         564
"                     Social transfers (Lisungi, COVID-19 and other)                    31          64              95   127       127     39      81       121         162        162"
                        Oil-related transfers                                          14          35              55     79       79     19      43           62       93         93
                        Other Transfers                                                62         148           228      305      305     64     141       226         309        309
                Common charges                                                         16          31              47     63       63     16      32           49       65         65
                  Annex budgets and special Accounts1                                  11          21              32     42       42     11      21           32       43         43
             Interest                                                                  45          90           135      179      179     56     112       168         224        224
                Domestic                                                               18          35              53     71       71     36      72       109         145        145
                External                                                               27          54              81    108      108     20      40           59       79         79
    Capital expenditure                                                                69         154           247      343      343     77     188       309         443        443
             Domestically financed                                                     32          72            116     161      161     42      95       151         210        210
             Externally financed                                                       36          82           131      182      182     35      93       158         233        233
                                   2
    Non-oil primary balance                                                         -202         -418           -616    -731     -731   -175    -391      -610        -827       -827
    Basic primary balance                                                            150          360           624     1037     1037   105      290       509         840        840
    Basic non-oil primary balance3                                                  -175         -355           -514    -588     -588   -150    -325      -495        -659       -659
                                                4
         - excluding oil-related transfers                                          -161         -321           -459    -510     -510   -131    -282      -434        -565       -565
    Primary balance                                                                  123          297           522      893      893     80     223       394         672        672
"    Overall balance, payment order basis                                                0            0              0      0        0      0       0            0        0             0"
         Excluding grants                                                              68         188           358      676      676     14      85       183         383        383
         Including grants                                                              78         207           387      714      714     24     111       226         447        447
"    Overall balance, cash basis                                                        78         207           387     714      714      24     111       226        447         447"
""
    Financing                                                                         -41        -238           -463    -937     -937     81    -178      -450        -665       -665
         Foreign (net)                                                              -254         -455           -820    -676     -676   -128    -241      -343        -443       -443
           Drawings                                                                    21          56            111     143      143     25      59       109         168        168
             Project loans                                                             21          56           111      143      143     25      59       109         168        168
             Loan BGFI                                                                                                                     0       0           0         0             0
             Budgetary loans                                                            0            0              0      0        0      0       0           0         0             0
             Non-resident public securities                                                                                                0       0           0         0             0
             Collateralized loans                                                       0            0              0      0        0      0       0            0        0             0
           COVID-19 Moratorium Loan                                                     0            0              0      0        0      0       0            0        0             0
"          Amortization Net (Paid) on principal, external                            -274         -511           -931    -819     -819   -153    -300      -453        -612       -612"
           Other foreign financing                                                      …            0              0      0        0      …       0            0        0             0
         Domestic (net)                                                              212          217           358     -262     -262   209       63      -107        -222       -222
          Banking                                                                    245          267           491       72       72   225       95       -35         -62        -62
            Central Bank (net)                                                       104            -7           -23    -166     -166   104       24       -56        -266       -266
              of which: Change in government deposits (- = an increa                -111         -222           -333    -444     -444    -80    -160      -239        -319       -319
                          Use of SDR Allocations                                       30          60              90    120      120      0       0           0         0             0
            Commercial banks (net)                                                   121          226           439      101      101   121       71           21      205        205
            Non-resident public securities                                             20          48              75    136      136
           Loan BGFI
          Nonbank financing                                                           -33         -50           -133    -334     -334    -16     -32       -72        -160       -160
               Of which: Repayment of domestic arrears                                -40         -60           -161    -402     -402    -21     -42       -95        -211       -211
    Financing gap (- = surplus)                                                       -37          31              75    223      223   -105      67       223         218        218
    Expected financing (excluding IMF)                                                  0            0              0     65       65     83      83       165         165        165
    IMF-ECF                                                                            53         106           106      158      158      0      26           26       53         53
    Residual                                                                          -89         -75            -30       0        0   -188     -42           32        0             0
    Sources: Congolese authorities; and IMF staff estimates and projections.
    1
        Includes net spending (i.e. spending minus revenues) associated w ith decentralized government entities.
    2
        Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
    3
        Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
    4
        Basic non-oil primary balance minus oil-related transfers.
""
""
""
""
                                                                                                                                     INTERNATIONAL MONETARY FUND                           27
