V1
                                                                                                                                                                                           REPUBLIC OF KOSOVO
""
""
""
""
"                               Table 2. Kosovo: Consolidated Government Budget, 2017–2025   "
"                                       (Excluding donor designated grants, millions of euros)"
                                                                                   2017           2018                 2019                    2020                   2021                  2022             2023       2024       2025
                                                                                                                                            Draft
                                                                                       Act.           Act.       Budget      Proj. 4/                  Proj.     MTEF      Proj.        MTEF     Proj.         Proj.       Proj.     Proj.
                                                                                                                                          Budget
""
"Revenue and grants                                                                   1,682          1,757          1,949       1,889       2,021      1,677      2,159       1,907      2,276     2,005      2,114        2,236     2,373"
" Revenue                                                                             1,682          1,757          1,939       1,877       2,010      1,653      2,149       1,907      2,265     2,005      2,114        2,236     2,373"
"   Taxes                                                                             1,496          1,564          1,731       1,662       1,784      1,453      1,924       1,683      2,032     1,768      1,862        1,967     2,087"
    Direct taxes                                                                       238            268            289         292         313        226        327         291        347       307        324          343       363
          Personal income tax                                                          137            153            163         166         175        137        182         176        192       185        195          207       218
          Corporate income tax                                                          75             87             91          95         101         61        105          84        110        89         94          100       106
          Property tax                                                                  22             24             30          27          33         24         37          26         41        27         29           31        33
          Other                                                                          3              4              4           5           4          5          4           5          4         5          6            6         6
"    Indirect taxes                                                                   1,315          1,344          1,492       1,415       1,521      1,272      1,648       1,447      1,737     1,520      1,601        1,691     1,795"
"          VAT                                                                          756            799            905         846         934        741        989         886      1,048       943      1,006        1,076     1,154"
          Excise                                                                       432            419            465         435         460        418        511         451        533       470        493          519       553
          Customs                                                                      126            124            120         130         123        112        142         108        152       104         98           93        86
          Other                                                                          1              2              2           4           4          2          5           3          5         3          3            3         3
    Tax refunds                                                                        -58            -48            -50         -46         -50        -46        -51         -55        -52       -59        -63          -67       -72
   Nontax revenues                                                                     186            193            208         215         226        199        224         224        233       237        252          269       287
          Interest income                                                                …              2              4           3           4          3          4           3          3         3          3            3         3
          Fees and other charges                                                        39             34             44          40          46         42         50          44         53        46         48           51        54
          Municipal own-source revenues                                                 43             46             57          50          50         45         50          54         50        58         64           70        76
"          Other, including Central own-source revenues                                 103            110            103         122         126        110        120         124        127       130        137          145       153"
 Grants                                                                                   0              0            11             12       11         24          11            0       11            0          0          0          0
""
"Expenditure                                                                          1,759          1,949          2,379       2,091       2,440      2,008      2,535       2,110      2,603     2,183       2,311       2,455     2,608"
" Current expenditure                                                                 1,307          1,419          1,590       1,561       1,669      1,809      1,710       1,693      1,757     1,776       1,841       1,911     1,986"
    Wages and salaries                                                                 550            592            620         616         650        650        691         660        730       718         756         797       843
    Goods and services                                                                 226            250            337         294         352        338        357         343        360       349         356         363       370
    Subsidies and transfers                                                            512            558            600         627         632        789        629         657        633       671         686         702       718
    Current reserves                                                                     0              0              5           0           5          0          5           0          5         0           0           0         0
    Interest payment                                                                    19             19             28          23          30         31         28          32         30        38          43          49        55
 Capital expenditure                                                                   452            530            789         531         771        199        825        417         846       407        471          545      622
   Budget-financed capital expenditure                                                 452            446            515         385         520        151        616        369         647       347        398          457      527
   PAK-financed capital expenditure                                                       0            84            151         132          85         10          0           0          0          0          0           0          0
   IFI-financed capital expenditure                                                       0             0            123          14         166         39        209          49        199         61         73          88         95
""
Primary balance                                                                        -59           -176           -406        -182        -394       -303       -351       -174        -301      -144       -157         -174      -183
Overall balance                                                                        -78           -192           -430        -203        -420       -331       -376       -203        -328      -179       -197         -219      -234
Overall balance (Fiscal rule) 2/                                                       -71           -102           -146         -50        -140       -236       -159       -154        -120      -118       -125         -132      -139
Overall cyclically adjusted balance                                                    -91           -220              …        -269           …       -277          …       -196           …      -177       -198         -221      -235
Statistical discrepancy                                                                  6             12              …          -1           …          0          …          0           …         0          0            0         0
Financing                                                                               72            180            426         204         510        331        376        203         328       179        197          219      234
  Foreign financing                                                                     46            -12            127         -12         147         10        162        -32         180        20         24           26       44
"     Drawings/ Borrowings, incl. official financing                                      8             10             54          25          45         16          …          8           …         8          8            8        8"
     Donor financing for new projects                                                    0              0            123          14         166         39          …         49           …        61         73           88       95
     IMF financing                                                                      95              0              0           0          45         51          …          0           …         0          0            0        0
     Amortization/ Repayments                                                          -57            -22            -50         -50        -110        -95          …        -88           …       -48        -56          -69      -59
 Domestic financing                                                                      9            183            320         171         345        311        125        185         133       119        143          173       180
   Domestic borrowing (net)                                                             95            102            135         115         130        167        130        308         130       176        192          215       212
      Drawings                                                                         370            627              …         360           …        444          …        627           …       532        577          676       694
      Amortization                                                                    -275           -319              …        -245           …       -278          …       -319           …      -355       -385         -461      -481
   Change in GG Deposits at the CBK                                                    -95             58              …          47           …        145          …       -113           …       -48        -40          -32       -22
      Change in PAK deposits (- = increase)                                            -10             83              …         113           …          7          …        -40           …       -30        -20          -10         0
        Privatization receipts                                                         -17             -9              …         -44           …        -10          …        -40           …       -30        -20          -10         0
        Use of privatization revenues                                                    6             93            153         157          91         17          2          0           2         0          0            0         0
             o/w for PAK-funded investment clause projects                               0             86            151         150          85         10          0          0           0         0          0            0         0
             o/w for PAK-related current expenditure                                     6              6              2           7           6          7          2          0           2         0          0            0         0
      Change in municipalities OSR (– = increase)                                       -6            -15             23          -7          22         40          6          0           6         0          0            0         0
      Change in GG free bank balances (- = increase)                                   -79            -10            -21         -59          18         98         88        -73          15       -18        -20          -22       -22
        Change in other GG bank balances (- = increase)                                   0             0              …              0        …           0         …             0        …            0          0          0          0
     Other financing                                                                      9            22             11              9       11           0        11             0       11            0          0          0          0
 Equity ( Sale of State Assets)                                                         17               9             …             44        …         10          …          40          …         30         20          10           0
""
Memorandum items
Bank balance of the general government                                                 292            302            340         370         340        263        247         336        231       354         374         395       417
  Of which: ELA                                                                         46             46             46          46          46         46         46          46         46        46          46          46        46
"Total public debt 3/                                                                 1,041          1,138          1,468       1,245       1,517      1,422      1,845       1,698      2,158     1,894       2,111       2,352     2,608"
      External debt                                                                    423            417            659         409         595        419        793         387        975       407         431         457       501
"      Domestic debt                                                                    618            721            810         836         922      1,003      1,052       1,311      1,182     1,487       1,680       1,894     2,107"
        Of which: guarantees                                                            44             44              …          44           …         44          …          44          …        44          44          44        44
Contingent liabilities: debt of the former Yugoslavia                                  287            198              …         181           …        162          …         141          …       117          97          69        65
 Sources: Kosovo authorities; and IMF staff estimates and projections.
 1/ Does not yet reflect the GFSM 2014 methodology.
" 2/ For fiscal rule purposes, IFI and PAK-financed projects post-July 2015 are excluded from the fiscal deficit. Following the LPFMA, the fiscal rule deficit also excludes expenditures from carried-forward own-source revenue"
 (OSR) and PAK-related expenditure.
" 3/ The stock of public debt no longer includes the former Yugoslavia debt, which has been reclassified as a contingent liability."
 4/ Based on current legislation and preliminary budget execution as of end-December 2019.
""
""
""
""
                                                                                                                                                    INTERNATIONAL MONETARY FUND                                                     9
