V1
EL SALVADOR
Table 4. El Salvador: Operations of the Nonfinancial Public Sector
Projections
ana 2015         2016         2017         2018         2019         2020         2021        aoe?        2023        2024        205
(Million of US. dolerd
"Revenue and Grants                                                      4,739       4,92?        G2Te        5.617       5,290        5.494        5,557      6,082      6.62 3      7,118      TAG      T7449"
"Cunent revenue                                                               4,692         4,569         5,226         5573         5,830         5478         5417       6,068       6588       7,088       7,434       7,719"
"Ta revenue                                                                                   aie           3.918          4166          4407          4660           4760          4335         4549         5336         5 BS         6,088         6,326"
"AOrbae rev erie                                                                    77            B43           935          1,050           976            995           581        1,095        1,143        1,187        1230        Lére"
Operting surplus of the public enterprises                                124            106           122            116           172            124             $6          104          105          113          117          121
Capital rev enue                                                                     i]              Oo             0              0              0              0            i]            o            0            i]            i]
Official grants                                                                          46             53             46             44             61            116            140            35            35            30            30            30
"Expenditure                                                                    5646        4,773        6,023        6.248        6,580        6,619        7,205      Tai?      7.394       7,570       Tb      8.043"
"Current expenditure                                                          4,957         5.062         5,206         5505         5,713         5960        6,963       6,268       6396       6519       6749       6,289"
"Wages and salanes                                                      Pare        2324        2437        2511        242        ets        3.192       2,516       2919       2347       3,006       3,066"
"Goods and services                                                         1,059         1,061         1,096         1,056         1,103         1,159         1207       1,085        1,086       1,069       1,045       1,018"
"Interest                                                                          610           640          TOS           BOO          938           ed |         1,087       1,183       1,300       1390       1,500       1,575"
"Current transfers                                                             1,055         1,037          OBS         1,138         1,031         1,037         1Aiy       1,070       1,052       1,113       1,198       1,231"
"Nonpernion payments                                                     533           552          445           578          665           692         1,162          766         600         831          922         954"
Persion pay ments                                                                   467            485            520            260            366            346            315           33           2o2           ae           276           TT
"Capital expenditure                                                             689           711           Bi?           744          BET           ao9          a4?         9         74       1,051        1,115       1,154"
"Primary Balance 1/                                   -297     “212       “46      169      248      166    1,161      53     532     938    1,100    1281"
"Overall Balance                                                             - 907         “B51         “F541         “631         690         “B25       2247 = 4,135        -F68        nh 52        “4.0        “294"
"Financing                                                                     907          851          751          631          690          B25       2247      1,135         768        452        400        234"
External                                                                            a0           Tt?           28          551            50          Toi           415       1217         745         2i2         147         4049
"Disbursements                                                                 1,059           Pay           292           955           548         1,782          755       1,523        1,045       1349         563       44592"
"Amortization                                                                    “238          -319          «320         -604          -458       -1,081          -340        -306        300 -1117T        16      -1,083"
Domestic                                                                            a7          923           TT4          281           B00          124          623          “82           23         220         252        116
Change in deposits at central bank (- = increase                       5          24        -116          15         “29          -4           0          i]          0          0          i]          i]
Banding system                                                             225          tT            16         -602          104          142          357        -153            0         -35            0            0
Private sector 2/                                                             317          623          650          S67          525          =14          267          71           23         255         252        “116
