V1
SRI LANKA
""
""
"                 Table 2b. Sri Lanka: Summary of Central Government Operations, 2015–22"
                                            (In percent of GDP)
""
""
                                                                     2015       2016            2017                  2018       2019      2020       2021     2022
                                                                                        CR/17/253        Proj.                           Proj.
""
""
""
""
     Total revenue and grants                                        13.3       14.3          14.5       14.2          15.0       16.1      16.6       16.7     16.8
       Total revenue                                                 13.3       14.2          14.4       14.2          15.0       16.0      16.5       16.6     16.7
         Tax revenue                                                 12.4       12.4          13.1       12.9          13.7       14.7      15.2       15.3     15.5
           Income taxes                                                2.4        2.2          2.5        2.1           2.3        2.6       2.6        2.6      2.6
           VAT                                                         2.0        2.4          2.8        3.3           3.8        4.8       5.5        5.8      6.1
           Excise taxes                                                4.5        3.8          3.9        3.7           3.8        3.7       3.6        3.5      3.4
           Other trade taxes                                           1.7        1.8          1.6        1.6           1.6        1.5       1.5        1.5      1.4
           Other                                                       1.7        2.1          2.2        2.2           2.2        2.2       2.1        2.1      2.0
         Nontax revenue                                                0.9        1.9          1.3        1.3           1.3        1.3       1.3        1.3      1.3
       Grants                                                          0.1        0.1          0.1        0.1           0.1        0.1       0.1        0.1      0.1
""
     Total expenditure and net lending                               20.4       19.7          19.7       19.9          20.0       20.0      20.0       20.2     20.3
       Current expenditure                                           15.5       14.8          14.8       15.1          15.3       15.3      15.3       15.2     15.1
         Civil service wages and salaries                              3.0        2.8          2.7        2.7           2.6        2.5       2.5        2.5      2.5
         Other civilian goods and services                             1.2        0.7          0.7        0.7           0.7        0.7       0.7        0.7      0.7
         Security expenditure                                          2.7        2.6          2.6        2.5           2.5        2.5       2.5        2.5      2.5
         Subsidies and transfers                                       3.8        3.5          3.7        3.7           3.6        3.6       3.6        3.6      3.6
         Interest payments                                             4.8        5.2          5.2        5.5           5.9        6.0       6.0        5.9      5.7
       Capital expenditure and net lending                             4.8        4.9          4.9        4.8           4.7        4.7       4.7        5.0      5.2
""
     Overall balance                                                  -7.0       -5.4         -5.2       -5.7          -5.0       -4.0      -3.5       -3.5     -3.5
     Financing                                                         7.0        5.4          5.2        5.7           5.0        4.0       3.5        3.5      3.5
       Net external financing                                          2.7        2.6          1.8        2.3           2.1        0.8       0.7        0.8      0.8
       Net domestic financing                                          4.3        2.8          3.4        3.4           2.9        3.2       2.8        2.7      2.6
""
     Memorandum items:
       Central government primary balance                             -2.2       -0.2          0.0       -0.2           1.0        2.0       2.5        2.4      2.3
       Nonfinancial SOE balance 1/                                    -0.2        0.3            …          …            …          …            …       …        …
           Ceylon Electricity Board                                    0.2       -0.1            …          …            …          …            …       …        …
           Ceylon Petroleum Corporation                               -0.2        0.6            …          …            …          …            …       …        …
           Sri Lankan Airlines                                        -0.2       -0.3            …          …            …          …            …       …        …
           Other                                                      -0.1        0.0            …          …            …          …            …       …        …
       Central government debt                                       78.5       80.1          79.6       81.6          80.3       77.6      74.7       72.1     69.6
           Domestic currency                                         42.8       43.3          40.9       42.2          41.7       41.8      41.2       40.7     39.5
           Foreign currency                                          35.7       36.8          38.8       39.4          38.6       35.9      33.5       31.4     30.1
       Publicly guaranteed debt                                        3.7        4.4            …          …            …          …            …       …        …
       Financial obligations of nonfinancial SOEs 2/                 13.7       11.9             …          …            …          …            …       …        …
       Fund credit outstanding                                         1.0        0.7          0.9        0.9           1.5        1.6       1.5        1.3      1.1
"       Nominal GDP (in billion of rupees)                          10,952     11,839       13,098      13,027       14,271     15,690    17,267      19,021   20,972"
""
""
     Sources: Data provided by the Sri Lankan authorities; and IMF staff estimates.
     1/ For 42 nonfinancial SOEs reported in MOF Annual Reports.
"     2/ The figure does not cover all nonfinancial SOEs. It covers financial obligations of Ceylon Electricity Board, Ceylon Petroleum"
"     Corporation, Sri Lanka Ports Authority, Road Development Authority, Sri Lankan Airlines, and other SOEs."
""
""
""
""
24    INTERNATIONAL MONETARY FUND
