V1
                                                                                                           SRI LANKA
""
""
""
""
"      Table 2c. Sri Lanka: Summary of Central Government Operations, 2017–18"
                                (In billions of rupees)
""
                                       2017Q1 2017Q2 2017Q3 2017Q4               2018Q1 2018Q2 2018Q3 2018Q4
                                                                                            Proj.
""
""
Total revenue and grants                  437       441      453      509           469    539      543      572
 Total revenue                            436       440      452      503           469    539      539      567
   Tax revenue                            415       404      421      430           425    499      504      506
     Income taxes                           63       61       83       68            72     92       94       86
     VAT                                  111       108      105      120           118    135      133      129
     Excise taxes                         115       119      116      119           122    140      142      150
     Other trade taxes                      58       49       50       50            49     48       48       46
     Other                                  69       66       66       74            64     84       88       95
   Nontax revenue                           21       36       31       73            44     40       35       61
 Grants                                      1        1        1         6            0      1        4        5
""
Total expenditure and net lending         636       574      680      683           675    688      740      687
 Current expenditure                      484       434      520      490           528    496      576      511
   Civil service wages and salaries         87       86       88       87            90     87       90       87
   Other civilian goods and services        13       19       17       29            18     23       26       32
   Security expenditure                     71       78       78       81            78     85       88       92
   Subsidies and transfers                103       112      110      132           121    122      131      133
   Interest payments                      209       140      227      160           221    179      241      166
 Capital expenditure and net lending      152       140      160      193           148    192      164      176
   Capital expenditure                    147       139      160      192           148    191      163      174
   Net lending                               5        1        0         1            0      1        1        3
""
Overall balance                           -200     -133     -227     -174          -206   -149      -197    -115
Primary balance                              9        7        0       -14           15     30       44       51
""
Sources: Data provided by the Sri Lankan authorities; and IMF staff estimates.
""
""
""
""
                                                                          INTERNATIONAL MONETARY FUND              41
