V1
                                                                                                                      SRI LANKA
""
""
"        Table 2c. Sri Lanka: Summary of Central Government Operations, 2017–18"
                                  (In billions of rupees)
""
                                                 2017Q1     2017Q2      2017Q3       2017Q4   2018Q1   2018Q2       2018Q3   2018Q4
                                                     Est.        Est.       Est.                       Proj.
""
""
Total revenue and grants                             437        441         453         524      485       517         554      590
  Total revenue                                      436        440         452         518      484       516         550      586
    Tax revenue                                      415        404         421         440      447       476         514      516
      Income taxes                                    63          61         83          65       59           63      100      100
      VAT                                            111        108         105         111      119       142         142      142
      Excise taxes                                   115        119         116         126      135       135         135      135
      Other trade taxes                               58          49         50          56       57           57       57        57
      Other                                           69          66         66          82       78           80       80        82
    Nontax revenue                                    21          36         31          78       37           40       36        69
  Grants                                               1           1             1        6        1            1        4         4
""
Total expenditure and net lending                    636        574         680         707      697       676         763      718
  Current expenditure                                484        434         520         535      551       514         598      526
    Civil service wages and salaries                  87          86         88          86       90           90       93        93
    Other civilian goods and services                 13          19         17          47       24           25       27        30
    Security expenditure                              71          78         78         103       84           88       91        92
    Subsidies and transfers                          103        112         110         155      126       124         133      132
    Interest payments                                209        140         227         144      227       188         253      180
  Capital expenditure and net lending                152        140         160         172      146       161         165      192
    Capital expenditure                              147        139         160         171      145       160         164      191
    Net lending                                        5           1             0        1        1            1        1         1
""
Overall balance                                     -200       -133        -227        -183     -212      -158        -209     -128
Primary balance                                        9           7             0      -38       15           30       45        51
""
Sources: Data provided by the Sri Lankan authorities; and IMF staff estimates.
""
""
""
""
                                                                                       INTERNATIONAL MONETARY FUND                25
