V1
                                                                                                                                                                                                            PAKISTAN
""
""
""
"                               Table 4b. Pakistan: General Government Budget, 2017/18–2025/26"
"                                          (In percent of GDP, unless otherwise indicated)"
                                                                                      2017/18      2018/19     2019/20            2020/21                2021/22              2022/23      2023/24     2024/25      2025/26
                                                                                                                                 Prog.        Est.      Prog.    Proj.                           Proj.
""
Revenue and grants                                                                        15.2         13.0          15.2        15.8        14.5        17.0        15.9         16.7         16.7        16.8         16.9
 Revenue                                                                                  15.1         12.9          15.1        15.7        14.5        16.9        15.9         16.6         16.6        16.7         16.8
   Tax revenue                                                                            12.9         11.7          11.4        12.7        12.1        14.2        13.3         14.0         14.1        14.2         14.3
    Federal                                                                               11.7         10.7          10.4        11.5        11.0        12.8        12.1         12.7         12.7        12.7         12.9
      FBR revenue                                                                         11.1         10.1           9.6        10.2        10.0        11.5        11.2         11.8         11.8        11.9         12.0
        Direct taxes                                                                       4.4          3.8           3.7         3.9         3.6         4.3         4.0          4.4          4.5         4.5          4.6
        Federal excise duty                                                                0.6          0.6           0.6         0.6         0.6         0.7         0.7          0.7          0.7         0.7          0.7
        Sales tax                                                                          4.3          3.8           3.8         4.2         4.2         4.9         5.1          5.3          5.3         5.4          5.4
        Customs duties                                                                     1.8          1.8           1.5         1.5         1.6         1.5         1.4          1.4          1.3         1.3          1.3
      Petroleum surcharge                                                                  0.5          0.5           0.7         1.1         0.9         1.2         0.7          0.7          0.6         0.6          0.6
      Gas surcharge and other                                                              0.1          0.0           0.1         0.1         0.1         0.1         0.1          0.1          0.1         0.1          0.1
      GIDC                                                                                 0.0          0.1           0.0         0.0         0.0         0.1         0.1          0.1          0.1         0.1          0.1
    Provincial                                                                             1.2          1.1           1.0         1.2         1.1         1.4         1.2          1.4          1.4         1.4          1.4
   Nontax revenue                                                                          2.2          1.1           3.7         2.9         2.4         2.7         2.5          2.6          2.6         2.6          2.6
    Federal                                                                                1.8          0.9           3.4         2.6         2.1         2.4         2.1          2.1          2.1         2.1          2.1
    Provincial                                                                             0.4          0.2           0.2         0.4         0.3         0.4         0.5          0.5          0.5         0.5          0.5
 Grants                                                                                    0.1          0.1           0.1         0.1         0.1         0.1         0.1          0.1          0.1         0.1          0.1
""
Expenditure (including statistical discrepancy)                                           21.6         21.9          23.2        22.9        21.6        22.5        22.8         21.1         21.1        20.6         20.4
  Current expenditure                                                                     17.3         19.1          20.7        20.2        19.1        19.7        19.5         18.0         18.0        17.4         17.1
   Federal                                                                                11.3         13.0          14.6        14.0        13.2        13.5        13.9         12.5         12.4        11.9         11.6
     Interest                                                                              4.3          5.5           6.3         6.1         5.8         5.9         5.7          5.7          5.8         5.3          5.0
       Domestic                                                                            3.8          4.8           5.6         5.8         5.3         5.3         5.1          4.8          4.8         4.4          4.0
       Foreign                                                                             0.5          0.7           0.7         0.4         0.5         0.6         0.6          0.8          0.9         0.9          0.9
       IMF budget support                                                                  0.0          0.0           0.0         0.0         0.0         0.0         0.0          0.0          0.0         0.0          0.0
     Other                                                                                 7.0          7.5           8.3         7.9         7.4         7.7         8.3          6.8          6.7         6.7          6.6
       Defense                                                                             3.0          3.0           2.9         2.8         2.8         2.8         2.6          2.6          2.6         2.6          2.6
       Other                                                                               4.0          4.5           5.4         5.1         4.7         4.9         5.7          4.2          4.2         4.1          4.1
        Of which : subsidies                                                               0.3          0.5           0.9         1.0         0.9         1.0         1.4          0.8          0.8         0.8          0.7
        Of which : grants                                                                  1.5          1.6           2.2         1.9         1.8         1.9         2.4          1.6          1.6         1.6          1.6
   Provincial                                                                              6.0          6.1           6.1         6.2         5.9         6.2         5.6          5.5          5.5         5.5          5.5
 Development expenditure and net lending                                                   4.3          2.8           2.7         2.7         2.7         2.9         3.3          3.1          3.2         3.2          3.2
   Public Sector Development Program                                                       4.2          2.6           2.6         2.6         2.5         2.7         3.4          2.9          3.0         3.1          3.1
     Federal                                                                               1.7          1.3           1.1         1.1         0.9         1.2         1.0          0.9          1.0         1.0          1.0
     Provincial                                                                            2.5          1.3           1.5         1.5         1.6         1.5         2.4          2.0          2.1         2.1          2.1
   Net lending                                                                             0.1          0.1           0.1         0.1         0.2         0.1        -0.2          0.1          0.1         0.1          0.1
 Statistical discrepancy (“+” = additional expenditure)                                    0.0          0.1          -0.2         0.0        -0.2         0.0         0.0          0.0          0.0         0.0          0.0
""
Overall Balance (excluding grants)                                                        -6.5          -9.0         -8.1         -7.2       -7.1        -5.6        -6.9          -4.5        -4.5         -3.9        -3.5
Overall Balance (including grants)                                                        -6.4          -9.0         -8.0         -7.1       -7.1        -5.5        -6.9          -4.4        -4.4         -3.9        -3.5
""
Financing                                                                                  6.4           9.0          8.0          7.1        7.1         5.5         6.9           4.4         4.4         3.9          3.5
  External                                                                                 2.3           1.1          2.2          2.4        3.0         1.7         2.5           1.7         1.1         1.5          0.8
    Of which: privatization receipts                                                       0.0           0.0          0.0          0.0        0.0         0.0         0.0           0.0         0.0         0.0          0.0
    Of which: IMF                                                                          0.0           0.0          0.9          0.6        0.2         0.7         1.0           0.3         0.0         0.0          0.0
 Domestic                                                                                  4.2           7.9          5.9          4.7        4.1         3.8         4.4           2.7         3.3         2.3          2.7
  Bank                                                                                     3.1           5.9          4.6          3.3        3.7         2.7         3.1           1.9         2.3         1.6          1.9
  Nonbank                                                                                  1.0           2.0          1.3          1.4        0.4         1.1         1.3           0.8         1.0         0.7          0.8
""
Memorandum items:
 Underlying fiscal balance (excl. grants) 1/                                              -6.5          -9.0          -8.1        -6.7       -6.4        -5.1        -5.7          -4.5        -4.5         -3.9        -3.5
 Provincial balance                                                                       -0.1           0.5           0.5         0.3        0.7         1.1         0.7           1.5         1.6          1.6         1.6
 Primary balance (excluding grants)                                                       -2.2          -3.6          -1.8        -1.1       -1.4         0.3        -1.3           1.2         1.3          1.4         1.5
 Underlying primary balance (excluding grants) 1/                                         -2.2          -3.6          -1.8        -0.5       -0.6         0.8         0.0           1.2         1.3          1.4         1.5
 Primary balance (including grants)                                                       -2.1          -3.5          -1.7        -1.0       -1.3         0.4        -1.2           1.3         1.3          1.4         1.5
 Total security spending                                                                   3.0           3.0           2.9         2.8        2.8         2.8         2.6           2.6         2.6          2.6         2.6
 Energy sector circular debt accumulation                                                  1.3           1.2           1.3          …         0.3          …           …             …           …            …           …
 Energy sector circular debt clearance                                                     0.4           0.5           0.5          …         0.3          …           …             …           …            …           …
 General government debt incl. IMF obligations                                           72.1          85.3          87.6        87.7       83.6        83.3        82.0          77.7        74.1         70.1        66.9
    Domestic debt                                                                        47.4          54.4          56.0        55.6       55.1        52.7        51.9          48.5        46.6         43.7        41.8
    External debt                                                                        24.7          30.9          31.5        32.0       28.5        30.6        30.0          29.3        27.5         26.4        25.1
 General government and government guaranteed debt (incl. IMF)                           76.2          90.5          93.2        92.9       88.6        88.2        86.7          82.1        78.1         73.8        70.4
 Net general government debt (incl. IMF)                                                 66.5          76.9          80.0        80.7       75.0        77.3        75.2          71.7        68.7         65.3        62.6
" Nominal GDP (market prices, billions of Pakistani rupees)                             34,616        38,086        41,556      45,778     47,709      52,057      54,382        61,682      68,953       77,799      86,950"
""
Sources: Pakistani authorities; and IMF staff estimates and projections.
"1/ Excludes one-off transactions, including asset sales. In FY 2021 it excludes PHPL debt clearance, IPPs related arrears clearance, and COVID-19 spending; in FY 2022 it excludes IPPs related arrears clearance and COVID-"
19 spending.
""
""
""
""
                                                                                                                                               INTERNATIONAL MONETARY FUND                                               43
