V1
IRELAND
""
""
""
""
"              Table 2. Ireland: Statement of Operations of the General Government, 2017–26"
"                                  (percent of GDP, unless otherwise indicated)"
""
                                                                                                                   Projections 1/
""
                                                         2017      2018     2019      2020      2021      2022      2023      2024     2025         2026
""
 Revenue                                                 26.0      25.8      25.1      23.4      22.1      22.2     22.2      22.3      22.3         21.9
  Taxes                                                  18.5      18.5      18.2      16.9      16.4      16.7     16.7      16.8      16.8         16.5
    Personal income tax                                   7.1       7.0       6.9       6.2       6.3       6.3       6.3       6.4       6.4         6.5
       Corporate income tax                                2.8       3.2      3.1       3.2       3.0       3.0       3.0       2.9       2.9         2.5
       VAT                                                 4.3       4.3      4.3       3.5       3.6       3.8       3.8       3.8       3.8         3.8
       Excises                                             1.5       1.4      1.4       1.3       1.3       1.4       1.4       1.4       1.4         1.4
       Other taxes                                         2.9       2.6      2.4       2.8       2.2       2.2       2.2       2.3       2.3         2.3
     Social contributions                                  4.6       4.6      4.5       4.3       4.1       3.9       4.0       4.0       4.0         4.1
     Other revenue                                         2.8       2.7      2.5       2.1       1.7       1.6       1.6       1.5       1.5         1.4
""
 Expenditure                                             26.3      25.7      24.6      28.4      27.7      25.1     23.4      23.1      22.7         22.2
  Expense                                                24.5      23.6      22.2      25.8      25.1      22.4     20.7      20.4      20.0         19.5
   Compensation of employees                              7.0       6.7       6.5       6.8       6.7       6.7      6.5       6.4       6.3          6.2
   Use of goods and services                              3.5       3.4       3.5       4.0       4.0       3.5      3.4       3.4       3.3          3.2
   Interest                                               2.0       1.6       1.3       1.0       0.9       1.0      0.9       0.9       0.9          0.8
   Subsidies                                              0.6       0.6       0.5       1.5       1.6       0.9      0.5       0.5       0.5          0.5
   Social benefits                                        9.8       9.3       8.9      10.6      10.3       8.8      7.9       7.7       7.6          7.4
   Other expense                                          1.6       1.9       1.6       1.8       1.6       1.5      1.5       1.5       1.5          1.5
  Net acquisition of nonfinancial assets                  1.8       2.1       2.3       2.7       2.6       2.7      2.7       2.7       2.7          2.7
""
 Net lending(+)/borrowing(-) (overall balance)            -0.3      0.1       0.5      -5.0      -5.6      -2.8      -1.2      -0.8     -0.4         -0.3
""
 Net financial transactions                               -0.4       0.2      0.5      -4.9      -5.9      -3.7      -1.5      -1.3      -0.9         1.1
  Net acquisition of financial assets                     -0.7       5.3      0.0      -1.1      -0.3       0.0       0.0       0.0       0.0         0.0
  Net incurrence of liabilities                           -0.3       5.2     -0.5       3.9       5.6       3.7       1.5       1.3       0.9        -1.1
""
 Memorandum items:
 Structural balance                                      -0.8      -0.2       0.3      -1.6      -2.8     -2.6      -1.1      -0.8      -0.4         -0.3
 Structural primary balance                               1.2       1.4       1.6      -0.6      -1.9     -1.7      -0.3       0.1       0.5          0.5
 Gross public debt 2/                                    67.0      63.0      57.4      59.5      63.0     62.9      60.9      59.0      56.9         53.1
    in percent of GNI*                                  108.1     103.6      95.6     106.4        …        …         …         …         …            …
    in percent of revenue                               257.7     244.1     228.8     254.4     284.6    282.7     273.9     264.8     255.0        242.1
 Net public debt 3/                                      59.8      55.8      49.3      51.1      55.1     55.5      54.0      52.5      50.7         47.2
 Interest (in percent of revenue)                         7.6       6.3       5.0       4.3       4.3      4.3       3.9       4.1       3.9          3.5
 Currency and deposits                                    5.7       6.6       6.7       4.7       4.0      3.7       3.5       3.3       3.2          3.0
 GDP at current market prices (in billions of euros)    300.4     327.0     356.1     366.5     391.1    417.8     441.9     463.5     485.8        509.3
""
 Sources: DoF; Eurostat; and IMF staff estimates and projections.
" 1/ The decline in most items as percent of GDP is caused by the greater divergence between GDP and tax base as well as GNI* in 2020, e.g. VAT is"
 projected to return to 10 percent of private consumption.
 2/ Includes the accumulation of a Rainy Day Fund of €0.5 billion starting in 2019.
" 3/ Gross debt minus financial assets corresponding to debt instruments (currency and deposits, debt securities, and loans)."
""
""
""
""
30      INTERNATIONAL MONETARY FUND
