V1
                                                                                                                  FEDERATED STATES OF MICRONESIA
""
""
""
""
"  Table 2a. Federated States of Micronesia: General Government Operations, FY2018-26 1/"
                                  (In millions of U.S. dollars)
                                                                     FY2018   FY2019       FY2020       FY2021    FY2022      FY2023      FY2024    FY2025    FY2026
                                                                              Est.         Est.                             Projections
""
Revenue                                                               320.4    320.7        282.5        294.4     282.3        285.6      264.5     261.3     269.5
  Tax revenue                                                         129.5    105.2         50.3         45.7      47.4         49.5       51.7      52.9      54.5
    Wage and salary tax                                                 9.1     10.0         10.7           7.5       7.7         8.2         9.6       9.9     10.2
    Gross revenue tax                                                  22.5     23.2         18.7         15.6      18.2         19.3       20.2      20.8      21.5
    Corporate Tax                                                      84.5     61.7              9.9     12.0      12.1         12.1       11.6      11.4      11.8
    Import taxes                                                       12.9          9.8     10.4         10.0        8.8         9.3         9.8     10.1      10.4
    Other taxes                                                         0.5          0.5          0.5       0.6       0.6         0.6         0.6       0.6       0.7
  Grants 2/                                                           105.2    129.3        146.2        169.2     150.6        148.3       69.3      62.7      67.5
    Current                                                            90.7    115.9        132.9        141.8     105.7        103.8       18.7      19.3      19.8
      U.S. Compact sector grants                                       63.6     63.6         63.6         63.6      63.6         63.6         0.0       0.0       0.0
      Other U.S. grants                                                17.2     17.3         29.6         40.2      17.6         17.7         5.6       5.8       5.9
      Other                                                             9.9     35.0         39.7         38.0      24.5         22.5       13.1      13.5      13.9
    Capital                                                             8.7     10.5              9.4     23.3      40.1         40.2       45.0      37.7      41.7
      U.S. Compact sector grants                                        2.4          2.9          2.9       4.4       4.9         5.4         5.4       0.0       0.0
      Other U.S. grants                                                 6.3          6.4          6.4       6.6     11.1          6.9         6.8       7.0       7.2
      Other                                                             0.0          1.2          0.1     12.3      24.1         27.9       32.8      30.7      34.6
    Other                                                               5.8          2.9          3.9       4.1       4.9         4.3         5.6       5.8       5.9
  Non-tax revenue                                                      85.8     86.1         86.0         79.5      84.3         87.7      143.5     145.6     147.5
    Fishing license fees                                               72.3     72.3         72.3         66.0      70.3         72.9       71.4      73.0      74.4
    Dividend and interest income                                        0.4          0.4          0.4       0.4       0.4         0.5         0.5       0.5       0.5
    Other nontax revenues                                              13.0     13.4         13.2         13.1      13.5         14.3       71.6      72.1      72.6
      Distributions from trust funds                                    0.0          0.0          0.0       0.0       0.0         0.0       56.7      56.7      56.7
      Other                                                            13.0     13.4         13.2         13.1      13.5         14.3       15.0      15.5      15.9
""
Expenditure                                                           223.0    248.9        280.1        289.2     270.5        275.1      283.3     284.5     294.0
  Expense                                                             184.5    184.2        221.0        229.5     198.7        197.1      204.9     210.8     216.1
    Wages and salaries                                                 74.5     76.6         75.5         74.9      77.4         82.0       85.7      88.6      91.2
    Purchases of goods and services                                    94.9     91.3         98.9         87.7      90.5         95.9      100.3     103.6     106.7
    Interest payments                                                   0.9          1.8          1.9       1.9       2.0         1.9         1.8       1.9       2.1
    Subsidies                                                           0.2          0.3     15.2         10.2        5.3         0.4         0.4       0.4       0.4
    Grants                                                              4.4          4.5          4.5       4.4       4.6         4.9         5.1       5.2       5.4
    Other expenses                                                      9.5          9.7     24.9         50.3      18.8         12.1       11.6      11.0      10.3
  Net acquisition of nonfinancial assets                               38.6     64.7         59.0         59.7      71.8         78.0       78.3      73.7      77.9
""
""
Gross operating balance                                               135.9    136.5         61.4         64.9      83.7         88.4       59.6      50.5      53.4
""
Net lending/borrowing                                                  97.4     71.7              2.4       5.2     11.8         10.4       -18.7     -23.2     -24.5
""
Memorandum items:
  U.S. Compact sector grants                                           66.0     66.5         66.5         68.0      68.5         69.0         5.4       0.0       0.0
  Other U.S. grants                                                    23.4     23.6         36.0         46.8      28.7         24.6       12.5      12.8      13.1
  Net lending/borrowing excluding:
    Total grants                                                       -7.8    -57.5       -143.8       -164.0    -138.8       -137.9       -88.1     -85.9     -92.0
    U.S. grants                                                         7.9    -18.4       -100.1       -109.6      -85.4       -83.2       -36.6     -36.0     -37.6
"  Balance of trust funds                                              848.6    951.6       1,074.1      1,282.3   1,398.4     1,522.0     1,541.5   1,541.5   1,541.5"
"    Compact Trust Fund                                                636.1    689.5        783.9        957.3    1,042.2     1,133.0     1,133.0   1,133.0   1,133.0"
    FSM Trust Fund                                                    212.5    262.1        290.2        325.0     356.2        389.0      408.5     408.5     408.5
  Nominal GDP                                                         401.9    412.9        407.3        404.2     417.2        442.1      462.3     477.7     491.9
""
""
Sources: FSM authorities and IMF staff estimates and calculations.
1/ Fiscal year ending September. The consolidated fiscal accounts cover the national and four state governments.
2/ Excludes contributions to the Compact Trust Fund.
""
""
""
""
                                                                                                            INTERNATIONAL MONETARY FUND                           27
