V1
MALDIVES
""
""
""
"                                Table 2b. Maldives: Central Government Finances, 2016–25"
"                                       (In percent of GDP, unless otherwise specified)"
                                                              2016        2017      2018      2019      2020      2021      2022       2023       2024       2025
                                                              Actual      Actual    Actual    Prel.                  Projection
""
""
 Total revenue and grants                                         27.5       27.8      27.1     27.3      19.4      23.7       25.1       26.0       26.3       26.4
 Revenue (excluding privatization receipts)                       27.3       27.5      26.1     25.9      16.9      22.2       24.2       25.3       25.6       25.8
     Tax revenue                                                  19.6       20.2      19.3     18.8      12.5      16.5       17.8       18.6       18.9       19.1
        Import duties                                              3.7        3.8       3.8      3.9       2.5       2.7        2.9        3.0        3.1        3.1
        Airport service charge                                     0.8        1.0       0.8      0.8       0.5       0.8        0.9        0.9        0.9        0.9
        Business profit tax (BPT)                                  4.1        3.7       3.3      3.3       1.8       2.7        3.0        3.2        3.3        3.4
 Remittance Tax                                                    0.0        0.2       0.1      0.1       0.2       0.2        0.2        0.2        0.2        0.2
        Goods and services tax (GST)                               9.3        9.4       9.4      8.8       5.7       8.2        9.0        9.4        9.4        9.4
            Of which: General GST                                  3.5        3.7       3.5      3.2       2.3       3.1        3.6        3.7        3.7        3.7
                      Tourism GST                                  5.8        5.8       5.8      5.6       3.4       5.1        5.4        5.7        5.7        5.7
        Tourism tax ($6 green tax)                                 0.9        1.0       1.0      1.0       0.8       1.0        1.0        1.1        1.1        1.1
 Other                                                             0.8        1.2       0.9      0.9       0.9       0.8        0.9        0.9        0.9        0.9
 Nontax revenue                                                    7.6        7.2       6.3      7.1       4.2       5.7        6.3        6.7        6.7        6.7
   Grants                                                          0.3        0.3       1.0      1.3       2.6       1.4        1.0        0.7        0.6        0.6
 Expenditure and net lending                                      36.9       34.1      32.2     32.1      31.2      29.8       30.1       29.8       29.6       29.3
 Current expenditure                                              23.5       20.5      22.2     23.5      23.5      23.2       23.3       23.1       22.9       22.6
 Of which: Salaries and allowances                                10.3        9.6       9.4      9.4       8.9       9.4        9.4        9.3        9.2        9.1
        Administrative Services                                    2.5        2.2       2.2      2.1       2.0       2.4        2.6        2.7        2.7        2.7
        Social welfare contributions                               3.2        2.3       2.9      3.8       3.7       2.9        2.8        2.8        2.8        2.8
        Repairs and maintenance                                    0.5        0.3       0.3      0.4       0.3       0.4        0.4        0.4        0.4        0.4
        Subsidies and transfers                                    2.4        2.5       3.2      3.2       3.3       3.3        3.2        3.1        3.1        3.0
        Interest                                                   1.9        1.5       1.8      1.7       1.6       1.8        1.9        1.9        1.9        1.8
       Other                                                       2.8        2.2       2.5      2.7       3.6       3.1        3.0        2.9        2.8        2.7
   Capital expenditure                                            12.8       13.6      10.1      8.9       8.0       7.0        7.0        7.0        7.0        7.0
   Net lending                                                     0.5       -0.1      -0.1     -0.1      -0.4      -0.3       -0.3       -0.3       -0.3       -0.3
 Overall balance                                                   -9.3      -6.3      -5.1      -4.8    -11.7       -6.2       -4.9       -3.8       -3.3       -2.9
" Overall balance, excluding grants                                 -9.6      -6.6      -6.1      -6.2    -14.3       -7.6       -5.9       -4.4       -3.9       -3.5"
 Financing                                                         9.3        6.3       5.1       4.8     11.7        6.2        4.9        3.8        3.3        2.9
 External                                                          2.6        4.2       3.9       1.5      3.0        3.0        2.7        2.0        1.5        0.8
   Domestic                                                        6.7        2.1       1.2       3.3      8.7        3.1        2.2        1.8        1.8        2.0
     of which: SDF contribution 1/                                 0.0       -0.5      -1.6      -1.5      1.9       -0.7        1.2       -0.4       -0.3       -0.2
             Financing gap                                         0.0        0.0       0.0       0.0      4.2        0.0        0.0        0.0        0.0        0.0
 Memorandum items:
   Current balance                                                  3.7       7.0       3.8       2.5      -6.6      -0.9        0.8        2.3        2.8        3.2
   Primary balance                                                 -7.4      -4.8      -3.3      -3.1    -10.1       -4.4       -3.1       -1.9       -1.4       -1.1
   Current primary balance                                          5.6       8.5       5.6       4.2      -5.0       0.9        2.7        4.1        4.6        5.0
 Public and publicly guaranteed debt                              57.7      61.3      71.3      76.9      93.9      87.3       85.4       83.0       80.7       78.1
   Domestic                                                       39.2      37.2      35.9      38.6      44.3      40.9       42.9       41.2       40.2       39.6
   External (excl. IMF and currency swaps by MMA)                 18.5      24.1      35.3      38.3      49.6      46.4       42.6       41.8       40.5       38.5
" GDP (in millions of rufiyaa)                                   67,300    72,873    81,994    87,837    83,179    96,513    104,753    113,181    121,659    130,787"
""
 Sources: Maldivian authorities; and IMF staff projections.
" 1/ Transfers to the Sovereign Development Fund are recorded as negative domestic financing, and withdrawals"
 as positive financing.
""
""
""
""
20     INTERNATIONAL MONETARY FUND
