V1
                                                                                                                                                                EL SALVADOR
""
""
""
          Table 5a. El Salvador: Statement of Operations of the Nonfinancial Public Sector1
                                           (Percent of GDP)
""
                                                                                                                                                Proj.
                                                                  2016       2017      2018     2019        2020       2021       2022       2023     2024        2025       2026
Revenue                                                           24.4       25.2      24.6       24.1      24.5       26.7       27.1       27.5     27.5        27.5       27.5
  Taxes                                                            17.2       17.6      18.0      17.7       18.5       20.4       20.9       21.3     21.3        21.3       21.3
     Taxes on income                                                6.9        6.9       7.0       7.0        7.6        7.6        7.6        8.1      8.1         8.1        8.1
     Taxes on property                                              0.1        0.1       0.1       0.1        0.1        0.1        0.1        0.1      0.1         0.1        0.1
     Taxes on goods and services                                    8.6        8.7       8.9       8.9        9.3       11.0       11.2       11.2     11.2        11.2       11.2
     Taxes on foreign trade                                         0.9        0.8       0.9       0.9        0.8        1.1        1.1        1.1      1.1         1.1        1.1
     Other taxes                                                    0.9        1.1       1.1       0.8        0.7        0.6        0.9        0.8      0.8         0.8        0.8
 Social contributions                                               2.2        2.3       2.3       2.2        2.4        2.3        2.3        2.3      2.3         2.3        2.3
 Other revenue                                                      4.7        5.1       4.1       3.7        3.2        3.9        3.9        3.9      3.9         3.9        3.9
 Grants                                                             0.2        0.2       0.2       0.4        0.5        0.1        0.1        0.1      0.0         0.0        0.0
Expenditure                                                       27.5       27.8      27.3       27.2      32.7       32.4       32.1       32.6     32.7        33.7       33.7
 Expense                                                           24.3       25.1      24.2      24.2       30.1       29.4       28.3       28.8     28.8        29.8       29.7
   Compensation of employees                                       10.5       10.5      10.6      10.8       12.4       12.3       12.8       12.8     12.9        13.0       13.0
   Purchases of goods and services                                  5.5        5.3       5.0       5.0        5.6        4.9        4.8        4.6      4.6         4.6        4.6
   Interest                                                         2.9        3.2       3.6       3.7        4.4        4.6        4.9        5.8      5.7         6.6        6.6
   Subsidies                                                        0.0        0.1       0.1       0.2        0.3        0.8        0.1        0.1      0.1         0.1        0.1
   Social benefits                                                  5.0        5.5       4.4       4.2        7.1        5.8        5.2        5.0      5.0         4.9        4.9
   Other expense                                                    0.5        0.6       0.5       0.5        0.4        1.0        0.4        0.4      0.4         0.4        0.4
         Current                                                    0.2        0.3       0.2       0.2        0.2        0.7        0.2        0.2      0.2         0.2        0.2
         Capital                                                    0.2        0.3       0.3       0.2        0.2        0.3        0.3        0.3      0.3         0.3        0.3
  Net acquisition of nonfinancial assets                            3.1        2.7       3.1       3.0        2.6        3.1        3.7        3.8      3.9         3.9        3.9
Net lending/borrowing                                              -3.1       -2.5      -2.7      -3.1       -8.2       -5.8       -4.9       -5.1     -5.2        -6.2       -6.2
Net financial transactions                              -3.1   -2.5                      -2.7      -3.1      -8.2       -5.8       -4.9       -5.1       -5.2      -6.2       -6.2
Net acquisition of financial assets                      0.5   -0.1                       0.1       0.0       2.0       -0.2        0.0        0.0        0.0       0.0        0.0
    Foreign                                              0.0    0.0                       0.0       0.0       0.0        0.0        0.0        0.0        0.0       0.0        0.0
    Domestic                                             0.5   -0.1                       0.1       0.0       2.0       -0.2        0.0        0.0        0.0       0.0        0.0
Net incurrence of liabilities                            3.6    2.5                       2.8       3.1      10.2        5.5        4.9        5.1        5.2       6.2        6.2
  Foreign                                                0.7    1.5                       0.5       0.8       5.2        3.9        4.7        3.8        4.0       5.9        4.8
     Loans                                               0.7    1.5                       0.5       0.8       5.2        3.9        4.7        3.8        4.0       5.9        4.8
           Disbursement                                  2.8    4.1                       2.5       4.8       6.6        5.0        5.8        8.3        6.5      10.1        6.1
           Amortizations                                -2.0   -2.6                      -2.0      -4.0      -1.4       -1.1       -1.0       -4.5       -2.5      -4.2       -1.3
  Domestic                                               2.9    1.0                       2.3       2.3       5.0        1.6        0.2        1.4        1.2       0.2        1.4
