V1
                                                                                                                                                      ALBANIA
""
"                              Table 2b. Albania: General Government Operations, 2015–24"
"                                     Table 2b. Albania: General Government Operations, 2015–24"
                                                             (Billions ofof
                                                          (Billions          leks)
                                                                          leks)
""
                                                      2015        2016        2017        2018          2019    2020       2021     2022     2023      2024
                                                                                                                         Proj.
""
Total revenue and grants                              377.5       403.1       430.4       449.4         467.6    500.6    535.6      569.7    605.5     646.0
   Tax revenue                                        340.6       366.0       398.6       419.3         430.1    460.7    492.9      523.9    556.5     593.6
       VAT                                            124.8       128.1       139.5       143.5         143.6    157.8    172.6      184.8    197.8     211.6
       Profit tax                                      24.2        28.5        31.6        34.5          33.6     36.1     38.9       42.0     45.5      49.1
       Excise tax                                      39.0        41.9        45.1        45.0          46.8     48.8     50.9       52.7     53.8      55.0
       Customs duties                                   5.8         6.1         6.5         6.2           6.6      7.1      7.5        8.1      8.6       9.3
       Personal income tax                             29.7        31.4        32.1        36.5          40.9     40.9     43.7       46.8     50.1      53.6
       Other taxes                                     33.7        35.8        38.5        38.6          36.2     37.3     38.5       39.7     41.2      42.7
       Local government revenue 1/                     11.7        15.0        18.4        21.9          23.0     27.9     29.8       31.9     34.2      36.7
       Social insurance contributions                  71.7        79.2        86.8        93.2          99.4    104.8    111.0      117.9    125.3     135.6
   Non-tax revenue                                     25.7        22.5        20.7        22.0          22.9     24.4     26.1       27.9     29.9      32.0
   Grants                                              11.2        14.6        11.1         8.1          14.6     15.6     16.6       17.8     19.1      20.4
""
Total expenditure                                     443.0       436.5       461.2       475.9         510.1    538.1    573.3      607.4    643.9     684.4
 Current expenditure                                  355.9       370.6       382.6       397.1         424.3    445.5    471.8      498.9    528.1     560.6
  Personnel cost 2/                                    72.5        67.5        72.6        73.6          80.3     82.4     85.3       89.0     93.2      96.0
  Interest                                             38.6        36.3        31.9        36.5          34.8     38.0     41.6       41.8     46.4      48.9
  Operations & maintenance                             42.4        44.3        43.4        45.3          46.7     50.2     52.5       56.1     60.2      64.4
      Energy guarantees 3/                              4.6         0.0         0.1         0.0           6.4      0.9      1.3        1.3      0.7       0.7
      Nonenergy guarantees                              0.5         2.0         0.2         0.0           0.9      0.5      0.5        0.5      0.5       0.5
      Other                                             1.7         1.7         2.3         1.9           1.5      1.5      1.5        1.6      1.7       1.8
  Social insurance outlays                            141.2       152.6       162.1       168.3         179.8    191.5    204.1      217.8    228.5     244.6
  Local government expenditure 2/ 4/                   34.1        41.7        46.5        49.6          49.9     56.0     59.4       63.6     68.2      73.0
  Social protection transfers                           20.2        24.5       23.4        22.0          24.0     24.5     25.6       27.2     28.8      30.5
 Capital expenditure 4/                                 62.6        58.2       68.8        78.8          82.9     89.6     97.4      104.3    111.7     119.7
  Domestically financed                                 37.7        37.9       46.6        52.2          42.1     41.4     45.6       52.2     60.2      67.3
  Foreign financed                                      24.9        20.4       22.3        26.2          40.8     48.2     51.8       52.1     51.6      52.3
 Lending minus repayment                                 7.3         7.4         9.2        0.0           0.0     -1.0      -1.0      -1.0     -1.0      -1.0
 Reserve and contingency funds                                                              0.0           2.9      4.0      5.1        5.1      5.1       5.1
""
""
""
Overall balance 5/                                     -65.5       -33.3      -30.8       -26.5         -42.6    -37.4    -37.7      -37.7    -38.4     -38.4
""
Financing                                              65.5        33.3        30.9        26.5          42.6     37.4     37.7       37.7     38.4      38.4
  Domestic                                            -18.0        13.9       -12.1       -20.5          20.6      3.9     35.7      -21.3     42.5      32.2
    Privatization receipts                              0.9         2.8         0.4         0.1           0.0      0.0      0.0        0.0      0.0       0.0
    Net borrowing                                     -12.6        10.6         7.3        18.0           4.2     15.6     27.6       -9.2     34.8      34.6
       Gross borrowing                                445.5       372.1       338.4       298.1         244.6    288.9    318.1      309.3    326.4     335.4
       Amortization                                   458.2       361.5       331.1       280.1         240.4    273.4    290.5      318.5    291.7     300.7
    Change in general gov. deposits                     6.9        -4.3        -5.2       -33.6          28.8    -11.7      8.1      -12.1      7.8      -2.4
    Other                                             -13.1         4.8       -14.6        -5.1         -12.5      0.0      0.0        0.0      0.0       0.0
  Foreign                                              71.0        19.5        29.4        47.0          22.0     33.6      1.9       59.0     -4.1       6.1
     Gross borrowing                                  135.7        41.9        55.0        98.8          55.9    100.0     41.0      101.0     38.4      38.0
     Amortization                                      61.7        22.0        25.8        51.7          33.9     66.4     39.0       42.0     42.5      31.9
""
Memorandum Items:
 Primary balance                                      -26.9         2.9         1.1        10.0       -7.8         0.5      3.9        4.1      7.9      10.6
 Structural primary balance                            -8.3         6.4         2.3        13.2       -5.4         1.5      4.0        4.1      7.9       8.5
 General government debt 6/                          1057.3      1079.7      1114.8      1137.0     1138.4      1180.2   1204.1     1250.0   1281.9    1365.8
     Direct general government external debt          465.3       481.4       490.5       496.8      504.6       538.3    541.3      600.3    600.0     632.5
     Government guaranteed external debt               25.6        23.2        19.8        29.5       45.5        41.8     38.8       36.0     33.5      29.4
""
 Sources: Albanian authorities; and IMF staff estimates and projections.
""
" 1/ Includes the property tax, the simplified profit tax for small businesses, and other local taxes."
" 2/ There is a structural break in 2016, reflecting the transfer of central government employees to local governments, as part of"
   fiscal decentralization.
" 3/ Starting in 2017, guarantees are recorded on a net basis, including amortization."
" 4/ There is a structural break in 2017, reflecting the transfer of the Regional Development Fund to the Ministry of Urban Development."
 5/ The fiscal balance includes guarantees for new loans to the energy sector.
 6/ The stock of general government debt includes arrears from central and local government.
""
""
""
""
                                                                                                                INTERNATIONAL MONETARY FUND 27
