V1
ARGENTINA
""
""
""
"                                 Table 6. Argentina: Federal Government Operations, 2015–23"
                                                                                                                                              Proj.
                                                                    2015              2016      2017      2018            2019             2020         2021      2022      2023
                                                                                                         (Billions of Argentine pesos)
" Revenues                                                        1,609.8            2,180.9   2,754.8   3,512.8        4,373.8           5,174.5      5,925.0   6,479.9   7,008.0"
"    Tax revenues                                                 1,115.2            1,528.3   1,874.4   2,365.2        2,931.8           3,489.0      4,034.6   4,467.8   4,847.5"
"    Social security contributions                                  419.4              558.1     727.3     912.7        1,137.3           1,333.0      1,505.0   1,592.4   1,710.7"
    Nontax revenues                                                 75.2               94.6     153.2     234.9          304.7             352.5        385.5     419.6     449.8
" Primary expenditures                                            1,834.4            2,524.5   3,159.0   3,871.1        4,584.8           5,170.4      5,818.6   6,269.2   6,708.1"
"    Federal expenditures                                         1,331.2            1,835.0   2,232.8   2,694.5        3,188.5           3,480.9      3,862.7   4,131.2   4,420.6"
       Wages 1/                                                    236.8              316.8     401.0     489.2          580.9             640.6        680.4     693.4     695.1
       Goods and services 1/                                        78.9               91.8     121.3     123.3          141.0             153.3        167.7     176.6     182.5
"       Pensions                                                    535.7              734.7   1,022.5   1,312.1        1,643.4           1,927.2      2,173.9   2,368.6   2,511.8"
       Current transfers to private sector                         322.4              511.0     507.1     594.4          672.3             629.7        674.9     687.2     728.3
          Social assistance                                        138.2              219.9     282.0     351.6          431.9             477.5        534.6     576.2     607.6
          Energy                                                   124.0              209.2     125.7     149.3          141.0              95.9        104.5      98.3     107.3
          Transport                                                 57.1               80.2      90.5      93.6           99.4              56.4         35.8      12.7      13.5
          Other                                                      3.1                1.7       9.0       0.0            0.0               0.0          0.0       0.0       0.0
       Capital spending                                             91.7              117.8     121.1      99.9           78.6              73.9        106.4     147.5     247.5
       Other current primary spending                               65.7               62.8      59.7      75.5           72.3              56.2         59.4      58.0      55.3
"    Transfers to provinces                                         503.2              689.5     926.2   1,176.6        1,396.3           1,689.5      1,955.9   2,138.0   2,287.5"
"       Automatic                                                   406.4              551.6     756.8   1,027.0        1,327.2           1,622.0      1,885.8   2,066.1   2,214.6"
       Discretionary                                                96.8              137.8     169.5     149.6           69.1              67.5         70.0      71.9      72.9
          Capital                                                   69.2               64.3      86.8      68.8           27.3              18.7         21.2      23.2      25.1
          Current                                                   27.6               73.6      82.7      80.8           41.8              48.7         48.8      48.7      47.8
  Primary balance                                                 -224.6             -343.5    -404.1    -358.3         -211.0               4.1        106.4     210.6     299.9
     Interest cash (net of ANSES and public sector)                   79              131.3     224.9     301.8          387.8             560.8        724.6     839.1     880.8
  Overall balance                                                 -303.8             -474.8    -629.0    -660.1         -598.8            -556.7       -618.2    -628.4    -580.9
""
 Memorandum items:
" Capital spending, including capital transfers to provinces         160.9             182.0     207.9     168.8          105.9              92.6        127.7     170.7     272.6"
 Arrears and advances                                                 0.0             -33.0      16.0       0.0            0.0               0.0          0.0       0.0       0.0
" Primary balance, accrual basis                                    -224.6            -310.5    -420.1    -358.3         -211.0               4.1        106.4     210.6     299.9"
" Overall balance, accrual basis                                    -303.8            -441.8    -645.0    -660.1         -598.8            -556.7       -618.2    -628.4    -580.9"
 Structural primary balance                                        -249.0            -375.2    -392.9    -290.8         -101.2             120.1        204.4     289.2     361.0
""
                                                                                                              (Percent of GDP)
""
 Revenues                                                            27.0             26.6      26.1      26.5            27.2             27.6         27.9      27.9      27.9
    Tax revenues                                                     18.7             18.7      17.8      17.9            18.2             18.6         19.0      19.3      19.3
    Social security contributions                                     7.0              6.8       6.9       6.9             7.1              7.1          7.1       6.9       6.8
    Nontax revenues                                                   1.3              1.2       1.5       1.8             1.9              1.9          1.8       1.8       1.8
 Primary expenditures                                                30.8             30.8      29.9      29.2            28.5             27.6         27.4      27.0      26.7
    Federal expenditures                                             22.4             22.4      21.1      20.4            19.8             18.6         18.2      17.8      17.6
       Wages 1/                                                       4.0              3.9       3.8       3.7             3.6              3.4          3.2       3.0       2.8
       Goods and services 1/                                          1.3              1.1       1.1       0.9             0.9              0.8          0.8       0.8       0.7
       Pensions                                                       9.0              9.0       9.7       9.9            10.2             10.3         10.2      10.2      10.0
       Current transfers to private sector                            5.4              6.2       4.8       4.5             4.2              3.4          3.2       3.0       2.9
          Social assistance                                           2.3              2.7       2.7       2.7             2.7              2.5          2.5       2.5       2.4
          Energy                                                      2.1              2.6       1.2       1.1             0.9              0.5          0.5       0.4       0.4
          Transport                                                   1.0              1.0       0.9       0.7             0.6              0.3          0.2       0.1       0.1
          Other                                                       0.1              0.0       0.1       0.0             0.0              0.0          0.0       0.0       0.0
       Capital spending                                               1.5              1.4       1.1       0.8             0.5              0.4          0.5       0.6       1.0
       Other current primary spending                                 1.1              0.8       0.6       0.6             0.4              0.3          0.3       0.3       0.2
    Transfers to provinces                                            8.5              8.4       8.8       8.9             8.7              9.0          9.2       9.2       9.1
       Automatic                                                      6.8              6.7       7.2       7.8             8.3              8.7          8.9       8.9       8.8
       Discretionary                                                  1.6              1.7       1.6       1.1             0.4              0.4          0.3       0.3       0.3
          Capital                                                     1.2              0.8       0.8       0.5             0.2              0.1          0.1       0.1       0.1
          Current                                                     0.5              0.9       0.8       0.6             0.3              0.3          0.2       0.2       0.2
  Primary balance                                                    -3.8             -4.2      -3.8      -2.7            -1.3              0.0          0.5       0.9       1.2
     Interest cash (net of ANSES and public sector)                   1.3              1.6       2.1       2.3             2.4              3.0          3.4       3.6       3.5
  Overall balance                                                    -5.1             -5.8      -6.0      -5.0            -3.7             -3.0         -2.9      -2.7      -2.3
""
 Memorandum items:
" Capital spending, including capital transfers to provinces           2.7               2.2       2.0       1.3             0.7              0.5          0.6       0.7       1.1"
 Arrears and advances                                                 0.0              -0.4       0.2       0.0             0.0              0.0          0.0       0.0       0.0
" Primary balance, accrual basis                                      -3.8              -3.8      -4.0      -2.7            -1.3              0.0          0.5       0.9       1.2"
" Overall balance, accrual basis                                      -5.1              -5.4      -6.1      -5.0            -3.7             -3.0         -2.9      -2.7      -2.3"
