V1
                                                                                                                                                               NAMIBIA
""
""
"           Table 3. Namibia: Fiscal Operations of the Central Government, 2014/15–22/23"
                                           (Percent of GDP)
                                                                         2014/15 2015/16 2016/17 2017/18 2018/19 2019/20 2020/21 2021/22 2022/23
                                                                                                              Est       Proj       Proj      Proj       Proj        Proj
Total revenue and grants                                                     35.4       34.6      31.2       34.2       31.6       30.0      30.9       30.6       30.6
 Revenue                                                                     35.4       34.5      31.2       34.2       31.6       30.0      30.9       30.6       30.6
   Tax revenue                                                               33.2       32.4      29.2       32.1       29.6       28.0      28.8       28.6       28.6
     Personal income tax                                                      7.2        7.1       7.4        7.3        7.2        7.2       7.3        7.3        7.4
     Corporate income tax                                                     5.0        5.1       4.7        4.9        4.8        4.7       4.7        4.6        4.6
        o/w Diamond mining                                                    1.4        1.5       1.0        1.3        1.2        1.2       1.1        1.0        1.0
     VAT and sales taxes                                                      7.3        7.9       7.6        7.6        7.3        7.3       7.3        7.3        7.3
     Taxes on international trade (includes SACU receipts)                   12.9       11.5       8.6       11.4        9.4        7.8       8.6        8.4        8.4
     Other taxes                                                              0.9        0.7       0.9        0.9        0.9        0.9       0.9        0.9        0.9
   Nontax revenue                                                             2.1        2.1       2.0        2.1        2.0        2.0       2.0        2.0        2.0
     Diamond and other mineral royalties                                      0.9        0.9       0.8        1.1        1.1        1.1       1.1        1.1        1.0
"     Administrative fees, including license revenues                          0.5        0.4       0.5        0.5        0.5        0.5       0.5        0.5        0.5"
     Other                                                                    0.7        0.8       0.6        0.5        0.4        0.4       0.4        0.4        0.4
 Grants                                                                       0.1        0.1       0.0        0.0        0.0        0.0       0.0        0.0        0.0
Expenditure and net lending 1/                                               42.1       43.2      40.5       39.4       40.1       39.9      39.9       39.4       39.9
  Current expenditure                                                        35.6       36.6      35.4       35.3       35.5       35.6      35.7       35.9       36.4
   Personnel                                                                 15.4       15.9      16.4       17.1       17.4       17.4      17.2       17.1       17.0
   Goods and services                                                         8.0        7.1       6.3        5.3        5.0        4.8       4.7        4.5        4.4
   Interest payments                                                          1.5        1.7       2.6        3.0        3.4        3.9       4.5        4.9        5.7
     Domestic                                                                 1.1        1.3       1.7        2.1        2.5        3.0       3.6        4.2        4.7
     Foreign                                                                  0.3        0.4       0.9        0.8        0.9        1.0       0.9        0.8        1.0
   Subsidies and transfers                                                   10.8       11.8      10.0        9.9        9.7        9.5       9.3        9.3        9.3
  Capital expenditure                                                         6.5        6.7       5.2        4.1        4.6        4.2       4.2        3.5        3.5
   Acquisition of capital assets                                              4.3        4.9       4.6        3.5        3.5        2.9       2.9        2.9        2.9
   Project Financed (extrabudgetary)                                          0.4        0.5       0.0        0.0        0.5        0.7       0.7        0.0        0.0
   Capital transfers                                                          1.8        1.3       0.5        0.6        0.6        0.6       0.6        0.6        0.6
  Net lending                                                                 0.0        0.0       0.0        0.0        0.0        0.0       0.0        0.0        0.0
Overall balance 2/                                                            -6.7      -8.7       -9.3      -5.2       -8.5       -9.9      -9.0       -8.8        -9.3
Primary balance                                                               -5.2      -6.9       -6.7      -2.2       -5.1       -5.9      -4.5       -3.9        -3.6
""
""
Financing                                                                      4.3      10.3      11.1        5.2        8.5        9.9       9.0        8.8        9.3
  Domestic financing (net)                                                     4.1       1.5      11.0        3.6        6.3        9.0       8.6        8.6       10.1
     of which: Accounts Payable                                                0.0       0.0       2.4       -2.2        0.0        0.0       0.0        0.0        0.0
  External financing (net)                                                     0.2       8.9       0.1        1.6        2.3        0.8       0.4        0.2       -0.7
    Disbursements                                                              0.4       8.9       0.3        1.7        2.4        1.0       0.9        3.5        0.2
       Project loans                                                           0.4       0.5       0.0        0.0        0.5        0.7       0.7        0.0        0.0
       External bond                                                           0.0       8.5       0.3        0.0        0.3        0.2       0.2        3.5        0.2
    Amortization                                                              -0.2      -0.1      -0.2       -0.2       -0.2       -0.2      -0.5       -3.3       -0.9
Discrepancy                                                                   -2.4       1.7        1.8       0.0        0.0        0.0       0.0        0.0         0.0
Memorandum items:
Overall Balance (excluding SACU receipts)                                   -19.5      -20.1     -18.0      -16.6      -17.9      -17.6     -17.6      -17.2       -17.7
Overall Balance (excluding SACU and mineral revenues) 1/                    -21.8      -22.5     -19.8      -18.9      -20.3      -19.9     -19.8      -19.3       -19.7
Public and publicly guaranteed debt                                          28.4       44.2      49.6       54.0       59.5       66.0      71.2       75.7        80.3
 Public debt                                                                 24.8       39.4      44.3       46.5       51.4       57.3      61.9       65.7        69.7
   Domestic                                                                  16.2       21.3      28.9       30.4       33.9       40.1      45.5       50.3        56.1
   External                                                                   8.5       18.2      15.4       16.1       17.5       17.2      16.4       15.5        13.6
Sources: Namibian authorities and Fund staff estimates and projections. Fiscal year: April-March
1/ FY16/17 expenditures include domestic arrears incurred in the year and paid in FY17/18. The authorities record arrears at the time of payment. Public debt in
FY16/17 includes a temporary loan from the Central Bank repaid in FY17/18.
2/ Includes externally financed project spending not channeled through the state account.
""
""
""
""
                                                                                                              INTERNATIONAL MONETARY FUND                              33
