V1
                                                                                                                                                        FINLAND
""
""
""
"                 Table 4. Finland: General Government Statement of Operations, 2020–28"
"                                 (Percent of GDP, Unless Otherwise Indicated)"
                                                                         2020      2021     2022       2023      2024      2025      2026      2027         2028
""
                                                                                                                            Proj.
""
Revenue                                                                    51.6     52.8     52.9       52.6       52.1     51.9      51.8       51.8         51.8
 Tax Revenues                                                              30.2     30.9     30.9       30.0       29.6     29.5      29.4       29.4         29.4
     Taxes on production and imports                                       13.9     13.8     13.5       13.4       13.1     12.9      12.8       12.8         12.7
"     Current taxes on income, wealth, etc.                                 15.9     16.7     17.2       16.3       16.3     16.3      16.3       16.3         16.3"
     Capital taxes                                                           0.3      0.3      0.3        0.3       0.3       0.3       0.3       0.3          0.3
 Social Contributions                                                      11.6     12.1     11.8       12.0       11.9     11.9      11.9       11.8         11.7
 Grants                                                                      0.2      0.3      0.5        0.5       0.3       0.3       0.2       0.2          0.2
 Other Revenue
Expenditure                                                                57.2     55.5     54.4       55.2       54.3     54.5      54.3       54.5         54.6
  Expense                                                                  56.0     55.0     53.6       54.1       53.5     53.3      53.2       53.4         53.5
    Compensation of employees                                              12.8     12.7     12.6       12.6       12.6     12.6      12.6       12.6         12.6
    Use of goods and services                                              11.3     11.4     11.4       11.8       11.4     11.2      11.1       11.1         11.1
    Consumption of fixed capital (CFC)                                      3.6      3.6      3.5        3.5        3.5      3.6       3.6        3.6          3.6
    Interest                                                                0.7      0.5      0.6        0.7        0.8      0.9       1.1        1.3          1.4
    Subsidies                                                               1.8      1.6      1.2        0.9        1.0      0.9       0.9        0.9          0.9
    Grants                                                                  1.1      1.1      1.0        1.0        0.9      0.9       0.9        0.9          0.8
    Social benefits                                                        22.6     21.9     21.0       21.6       21.4     21.3      21.2       21.2         21.2
    Other expense                                                           2.0      2.3      2.2        1.9        1.9      1.8       1.8        1.8          1.8
  Net Acquisition of Nonfinancial Assets                                    1.2      0.5      0.8        1.1        0.8      1.2       1.2        1.1          1.1
Net Operating Balance                                                       -4.4     -2.2     -0.7       -1.6      -1.4      -1.3      -1.3      -1.6         -1.7
Net Lending/Borrowing                                                       -5.5     -2.7     -1.5       -2.6      -2.2      -2.5      -2.5      -2.7         -2.8
Net Acquisition of Financial Assets                                          5.1     -0.6        ...       ...       ...       ...       ...          ...          ...
 Currency and deposits                                                       5.3     -2.1        ...       ...       ...       ...       ...          ...          ...
 Securities other than shares                                               -2.5      0.5        ...       ...       ...       ...       ...          ...          ...
 Loans                                                                       0.2      0.5        ...       ...       ...       ...       ...          ...          ...
 Shares and other equity                                                     2.1      0.0        ...       ...       ...       ...       ...          ...          ...
 Financial derivatives                                                      -1.2      0.6        ...       ...       ...       ...       ...          ...          ...
 Other accounts receivable                                                   1.2     -0.1        ...       ...       ...       ...       ...          ...          ...
Net Incurrence of Liabilities                                              10.0       1.4        ...       ...       ...       ...       ...          ...          ...
 Special Drawing Rights (SDRs)                                              0.0       0.0        ...       ...       ...       ...       ...          ...          ...
 Currency and deposits                                                      0.0       0.0        ...       ...       ...       ...       ...          ...          ...
 Securities other than shares                                               8.1       1.4        ...       ...       ...       ...       ...          ...          ...
 Loans                                                                      1.0      -0.5        ...       ...       ...       ...       ...          ...          ...
 Shares and other equity                                                    0.0       0.0        ...       ...       ...       ...       ...          ...          ...
 Financial derivatives                                                      0.0       0.0        ...       ...       ...       ...       ...          ...          ...
 Other accounts payable                                                     0.9       0.5        ...       ...       ...       ...       ...          ...          ...
""
Memorandum Items:
Primary Balance1                                                            -5.4     -2.8     -1.6       -2.6      -2.2      -2.4      -2.4      -2.6         -2.8
Structural Balance (in percent of potential GDP)2                           -3.4     -2.2     -1.8       -2.0      -1.9      -2.3      -2.4      -2.6         -2.7
Structural primary balance (in Percent of Potential GDP)3                   -3.3     -2.2     -1.9       -2.0      -1.9      -2.2      -2.2      -2.5         -2.7
Central Government Net Lending/Borrowing                                    -5.5     -3.3     -2.4       -3.7      -3.2      -3.6      -3.5      -3.7         -3.9
General Government Gross Debt                                              74.8     72.3     72.1       73.6       74.7     75.9      77.1       78.7         80.3
General Government Net Debt4                                              -64.1     -72.1    -66.5      -61.3     -56.8     -52.3     -48.2     -44.1        -40.0
Central Government Gross Debt                                              60.5     57.9     58.1       59.7       61.0     62.4      63.9       65.6         67.5
Output Gap (Percent of Potential GDP)                                       -2.7     -0.9      0.1       -0.8      -0.5      -0.3      -0.1       0.0          0.0
Nominal GDP (Billions of Euros)                                           238.0    251.4    266.6      277.2     288.0     298.3     307.8      316.9        326.3
""
" Sources: Eurostat, Government Finance Statistics, International Financial Statistics, Ministry of Finance, and IMF staff calculations."
 1
     Adjusted for interest expenditures and receipts.
 2
     Not adjusted for COVID-related one-off measures.
 3
     Adjusted for interest expenditures and receipts. Not adjusted for COVID-related one-off measures.
 4
"     Defined as the negative of net financial worth (i.e., debt minus assets; excludes all pension liabilities)."
""
""
""
""
                                                                                                       INTERNATIONAL MONETARY FUND                             29
