V1
                                                                                                                                                             TOGO
""
""
""
"                             Table 2b. Togo: Central Government Financial Operations, 2018–24"
                                                      (Percent of GDP)
                                                           2018                    2019                        2020             2021       2022       2023       2024
                                                            Dec.         Sep.         December                 Dec.             Dec.       Dec.       Dec.       Dec.
                                                            Act.         Act.      5th Rev.      Est.     Budget      Proj.                 Projections
""
Revenue and grants                                            23.9         15.5         23.0       23.4      24.0        23.8     23.9       24.1         24.3        24.5
 Total revenue                                                20.3         14.3         19.9       19.5      20.0        19.7     19.9       20.0         20.3        20.5
   Tax revenue                                                16.5         12.6         17.6       17.2      17.8        17.5     17.7       17.8         18.0        18.1
     Tax administration (CI)                                   8.7           6.6          9.6       9.1       9.8         9.5      9.7        9.8         10.0        10.2
     Customs administration (CDII)                             7.8           6.0          8.0       8.1       8.0         8.0      7.9        7.9          7.9         7.9
   Nontax revenue                                              3.8           1.7          2.3       2.3       2.2         2.2      2.2        2.3          2.3         2.3
 Grants                                                        3.6           1.2          3.1       3.8       4.0         4.0      4.0        4.0          4.0         4.0
     Budget support                                            1.1           0.0          0.6       1.9       0.5         0.5      0.5        0.5          0.5         0.5
     Project                                                   2.4           1.2          2.4       1.9       3.5         3.5      3.5        3.5          3.5         3.5
Expenditures and net lending                                  24.7         17.0         25.8       21.2      26.0        27.4     25.4       25.5         25.8        25.7
 Current expenditures                                         17.9         13.7         16.8       17.2      16.5        17.8     16.1       16.1         16.1        15.9
  Primary current spending                                    15.5         11.3         14.3       14.5      13.6        14.9     13.6       13.6         13.6        13.6
    Wages and salaries                                         6.7           5.0          6.7       6.7       6.9         6.9      6.9        6.9          6.9         6.9
    Goods and services                                         4.9           2.9          3.7       3.9       2.9         4.2      2.8        2.8          2.8         2.8
    Transfers and subsidies                                    3.9           3.4          3.9       3.8       3.8         3.8      3.8        3.8          3.8         3.8
   Interest                                                    2.4           2.4          2.4       2.7       2.9         2.9      2.5        2.4          2.4         2.3
     Domestic debt                                             2.1           2.1          2.1       2.4       2.6         2.6      2.2        2.1          2.1         1.9
     External debt                                             0.3           0.3          0.4       0.3       0.3         0.3      0.3        0.3          0.4         0.4
 Public investment                                             6.8           3.3          9.1       4.1       9.5         9.6      9.3        9.5          9.7         9.9
   Domestically financed                                       2.4           1.1          4.2       0.2       3.9         3.9      3.4        3.5          3.8         4.0
      excl. CNSS operation                                     2.4           1.1          4.2       3.5       3.9         3.9      3.4        3.5          3.8         4.0
   Foreign financed                                            4.4           2.2          4.9       3.8       5.6         5.6      5.9        5.9          5.9         5.9
""
Domestic primary balance                                       2.4           1.9          1.4       4.8       2.6         0.9      2.9        2.9          2.9         2.9
     excl. CNSS operation                                      2.4           1.9          1.4       1.5       2.6         0.9      2.9        2.9          2.9         2.9
"Overall primary balance (commitment basis, incl. grants)       1.6           0.9        -0.4        4.8       0.9        -0.7      1.0        1.0          1.0         1.0"
"Overall balance (commitment basis, incl. grants)              -0.8          -1.5        -2.9        2.1      -1.9        -3.6     -1.5       -1.4         -1.4        -1.3"
     excl. CNSS operation                                     -0.8          -1.5        -2.9       -1.2      -1.9        -3.6     -1.5       -1.4         -1.4        -1.3
"Overall balance (commitment basis, excl. grants)              -4.3          -2.7        -6.0       -1.7      -5.9        -7.7     -5.5       -5.5         -5.5        -5.3"
""
Change in arrears and accounts payable and receivable         -3.4           0.2         0.0       -3.3       0.0         0.0      0.0        0.0          0.0         0.0
 Change in arrears and accounts payable                       -2.2          -0.9        -1.1       -4.4       0.0         0.0      0.0        0.0          0.0         0.0
 Change in accounts receivable                                 1.2          -1.1        -1.1       -1.1       0.0         0.0      0.0        0.0          0.0         0.0
""
"Overall primary balance (cash basis, incl. grants)            -1.8           1.2        -0.4        1.5       0.9        -0.7      1.0        1.0          1.0         1.0"
"Overall balance (cash basis, incl. grants)                    -4.2          -1.2        -2.9       -1.2      -1.9        -3.6     -1.5       -1.4         -1.4        -1.3"
"Overall balance (cash basis, excl. grants)                    -7.7          -2.4        -5.9       -5.0      -5.9        -7.7     -5.5       -5.5         -5.5        -5.3"
""
Financing                                                      6.4           1.8          4.7       3.7       5.3         5.4      5.5        5.5          5.5         5.3
 Domestic financing (net)                                      2.0           0.4          0.2      -4.1      -3.1         0.3      0.0        0.1          0.3         0.3
 External financing (net)                                      4.4           1.4          4.5       7.8       8.5         5.1      5.5        5.3          5.1         5.0
   Grants                                                      3.6           1.2          3.1       3.8       4.0         4.0      4.0        4.0          4.0         4.0
   Budget support loan                                         0.0           0.0          0.0       1.2       0.0         0.0      0.0        0.0          0.0         0.0
   Debt reprofiling                                            0.0           0.0          0.0       2.1       3.5         0.0      0.0        0.0          0.0         0.0
   Project loans                                               2.0           1.0          2.4       1.9       2.1         2.1      2.4        2.4          2.4         2.4
   Amortization (incl. IMF repayments)                        -1.1          -0.8        -1.0       -1.2      -1.0        -1.1     -0.9       -1.1         -1.3        -1.4
Financing gap/unidentified financing                           1.3           0.6          1.3       1.3       0.6         2.3      0.0        0.0          0.0         0.0
  IMF-ECF                                                      1.3           0.6          1.3       1.3       0.6         2.3          …          …          …          …
Memorandum Item:
" Nominal GDP (CFAF billions)                               2,975.0       3,198.6     3,198.6    3,198.6   3,469.2     3,446.2    3,742      4,062      4,411      4,789"
Sources: Togolese authorities and IMF staff estimates and projections.
""
""
""
""
                                                                                                          INTERNATIONAL MONETARY FUND                            25
