V1
                                                                                                                               RWANDA
""
""
""
"Table 3b. Rwanda: Financial Operations of the Budgetary Central Government, GFSM 20141"
                                                         (Percent of GDP)
""
                                                                   2016/17               2017/18              2018/19              2019/20
                                                         8th PSI               8th PSI              8th PSI              8th PSI
                                                         Review       Prel.    Review       Proj.   Review       Proj.   Review       Proj.
""
Revenue                                                     22.4      22.0        21.6      21.8       21.0      21.3       21.2      21.0
Taxes                                                       14.1      14.1        14.5      14.6       14.4      14.3       14.7      14.5
"   Taxes on income, profits, and capital gains               5.7       5.7         5.9       6.0        6.0       5.9        6.2       6.0"
   Taxes on property                                          --       0.0          --       0.0         --       0.0         --       0.0
   Taxes on goods and services                               7.2       7.2         7.2       7.2        7.2       7.1        7.3       7.3
   Taxes on international trade and transactions             1.1       1.1         1.4       1.4        1.2       1.3        1.2       1.3
Social contributions                                          --       0.0          --       0.0         --       0.0         --       0.0
Grants                                                       4.6       4.6         4.5       4.3        4.3       4.4        4.2       4.0
   Current                                                   2.6       2.6         2.3       2.2        2.1       1.8        2.0       1.8
   Capital                                                   2.0       2.0         2.2       2.1        2.2       2.6        2.2       2.2
Other revenue                                                3.8       3.3         2.6       2.8        2.3       2.6        2.3       2.5
Expense                                                     17.9      17.9        17.7      17.5       17.4      17.6       17.2      17.0
   Compensation of employees                                 3.3       3.3         2.7       2.9        2.6       2.7        2.6       2.6
   Use of goods and services                                 6.0       6.0         4.8       4.6        4.8       5.1        5.1       4.8
   Interest                                                  1.0       1.0         1.2       1.2        1.2       1.1        1.1       0.9
       To nonresidents                                       0.5       0.5         0.5       0.5        0.5       0.5        0.5       0.5
       To residents other than general government            0.5       0.5         0.7       0.6        0.7       0.6        0.7       0.4
   Subsidies                                                 1.2       1.2         2.3       2.2        2.3       2.3        1.9       2.2
   Grants                                                    4.8       4.8         5.3       5.2        5.1       5.1        5.1       5.1
     To EBUs                                                 0.6       0.6         0.6       0.6        0.6       0.6        0.6       0.6
     To Local Government                                     4.2       4.2         4.7       4.6        4.6       4.6        4.5       4.5
   Social benefits                                           0.3       0.3         0.3       0.3        0.3       0.3        0.3       0.3
   Other expense                                             1.2       1.2         1.1       1.1        1.1       1.1        1.1       1.1
Net Operating Balance
  including grants                                           4.5        4.1        4.0       4.4        3.6        3.7       3.9       4.1
  excluding grants                                          -0.1       -0.6       -0.6       0.0       -0.7       -0.7      -0.3       0.1
Net acquisition of nonfinancial assets                       8.9         9.0       7.9       7.9        8.0       8.3        8.1       8.5
  Foreign financed                                            --          --       3.9       3.8        4.2       4.3        4.5       4.5
  Domestically financed                                       --          --       4.0       4.2        3.8       3.9        3.7       4.0
""
Net lending (+) / borrowing (-)
   including grants                                         -4.4      -4.9        -3.9      -3.6       -4.4      -4.6       -4.2      -4.4
   excluding grants
check                                                       -9.0      -9.6        -8.4      -7.9       -8.7      -9.0       -8.4      -8.4
Net acquisition of financial assets                          0.5         0.5      -0.1        0.2      -1.0      -0.7       -0.9      -1.0
    Currency and deposits                                    0.1         0.1      -0.3        0.0      -1.0      -0.7       -0.9      -1.0
    Equity and investment fund shares                         --         0.0       0.1        0.1        --       0.0         --       0.0
    Loans                                                    0.4         0.4       0.1        0.1        --       0.0         --       0.0
Net incurrence of liabilities                                5.1         5.1       3.8        3.8       3.4       3.9        3.3       3.4
    Currency and deposits                                     --         0.0        --        0.0        --       0.0         --       0.0
    Debt securities                                          0.8         0.8       0.5        0.4       0.5       0.6        0.4       0.5
    Loans                                                    4.2         4.2       3.7        3.6       3.2       3.6        3.1       3.2
    Other accounts payable                                   0.1         0.1      -0.3       -0.3      -0.3      -0.3       -0.3      -0.3
Statistical discrepancy                                     -0.2         0.4        --        0.0        --       0.0         --       0.0
Memorandum items:
Domestic revenue (incl. Local government)                   18.5    18.0          18.1    18.4         17.8       17.9      18.0     18.1
Wage bill                                                    5.8     5.8           5.3     5.5          5.3        5.4       5.4      5.3
Overall fiscal balance (commitment basis)                   -4.8    -5.3          -4.2    -3.8         -4.4       -4.6      -4.2     -4.4
Net domestic financing (excl. policy lending)                 --      --          -0.3     0.0         -1.0       -0.7      -0.9     -1.0
"GDP (Billions of RwF), FY basis                          7,125.0 7,125.0       7,813.1 7,992.7      8,749.6    8,937.0   9,878.5 10,162.2"
""
 Sources: Rwandan authorities and IMF staff estimates and projections.
 1
  Fiscal year runs from July to June.
""
""
""
""
                                                                                            INTERNATIONAL MONETARY FUND                 25
