V1
KENYA
e              e                          e
Table 2b. Kenya: Central Government Financial Operations 2020/21-2024/25'
(in percent of GDP)
2020/21                  2021/22                     2022/23                      2023/24                     2024/25
Rev.1       Est.          Rev.1        Proj.           Rev.1         Proj.           Rev.1         Proj.           Rev.1         Proj.
Revenues and grants                                                                  16.8       16.0           16.6         16.8            17.3          17.3            18.2          18.2            18.2          18.2
Revenue                                                                                                                   16.3          15.7               16.3             16.3                 16.9              16.9                 17.9              17.9                 17.9              17.9
Tax revenue (including unidentified tax measures)                                 12.5          12.6               13.2            13.2                14.4              14.4                 15.3              15.3                 15.4              15.4
Income tax                                                                                    6.1          6.1              6.6            6.4               6.7             6.6               6.8             6.6               6.8             6.7
Personal income                                                   3.2       3.2          3.4         3.4           3.5         3.5           3.5         3.5           3.5         3.5
Corporate income                                                        3.0        2.9           3.1          3.0            3.2           3.1             3.3           3.1             3.3           3.2
Import duty (net)                                                                     0.9         1.0             0.9           0.9              1.0            1.0               1.0            1.0               1.0            1.0
Excise duty                                                                              1.9         1.9             1.9           2.1              2.0            2.0              2.0            2.0              2.0            2.0
Value-added tax                                                                  3.5         3.6            3.7          3.8             3.9           4.0             4.0           4.1              4.0           4.1
Domestic                                                                       1.7         1.7            2.0           1.8             2.0           2.0             2.0           2.0             2.0           2.0
Imports                                                                          1.8         1.9            1.8          2.0             2.0           2.1              2.0           2.1              2.0           2.1
Nontax revenue                                                            3.8       3.1           3.1          3.1            2.5          2.5            2.6          2.6            2.5          2.5
Investment income                                                              0.4        0.4            0.2          0.2             0.2           0.2             0.2           0.2             0.2           0.2
Other                                                                                                                                    1.0              0.8                    0.6                 0.6                      0.6                   0.6                      0.6                   0.6                      0.6                   0.6
Ministerial and Departmental Fees (AIA)                                2.2        1.7          2.0         2.0            1.5          1.5            1.6          1.6            1.5          1.5
Railway Levy                                                                      0.2        0.3            0.2          0.2             0.2           0.2             0.2           0.2             0.2           0.2
Grants                                                                                0.4        0.3           0.4          0.5             0.3           0.3             0.3           0.3             0.3           0.3
Project grants                                                                           0.4         0.2             0.3           0.5              0.3            0.3              0.3            0.3              0.3            0.3
Program grants                                                                    0.1         0.1            0.0          0.0             0.0           0.0             0.0           0.0             0.0           0.0
Expenditure and net lending                                                     25.2      24.2          24.0        24.9           23.0         23.0            22.5         22.5            21.9         21.9
Recurrent expenditure                                                                   19.4       19.3            19.1          19.4             18.0           17.9             17.6           17.4             17.1           16.9
Transfer to counties                                                                    3.5         3.2             3.2            3.2              2.8             2.8               2.6            2.6               2.5             2.5
Interest payments                                                            3.9        4.4           4.4          4.8            4.6          4.5             4.5           4.4            4.1           4.1
Domestic interest                                                      3.0       3.4          3.3         3.8            3.4          3.4            3.3          3.2            3.0          3.0
Foreign interest due                                                        0.9        0.9            1.1           1.0             1.1           1.1             1.2           1.2             1.1           1.1
Wages and benefits (civil service)                                        4.3        4.3           4.1          4.2            4.0          4.0            3.8          3.8            3.7          3.7
Civil service reform                                                          0.1        0.0           0.2          0.2            0.2           0.2             0.2           0.2             0.1           0.1
Pensions and Other Consolidated Fund Services                        1.0        1.0           1.1          1.1            1.1           1.1             1.1           1.1             1.1           1.1
Defense and NSIS                                                              1.3        1.4            1.2          1.2             1.2           1.2             1.1           1.1             1.0           1.0
Other                                                                               5.2         5.0            48          4.7             4.2           4.1              4.3           4.2             4.5           44
"of which: Emergency spending (droughts, security)                                                       0.2"
Development and net lending                                                 5.7        4.9           4.9          5.5            4.9           5.2             4.9           5.1             4.8           5.0
Domestically financed                                                                    3.3          3.4              2.6            3.2               2.7             3.0               2.7             2.8               2.6             2.7
of which: SOEs emergency funding                                          0.3         0.3             0.0           0.4              0.0            0.3              0.0            0.1               0.0            0.1
Foreign financed                                                                 24         1.5            2.3          24             2.2           2.2             2.2           2.2             2.3           2.3
of which: SGR project                                                              0.1          0.1              0.0            0.0              0.0            0.0               0.0            0.0               0.0            0.0
of which: COVID-19 vaccines                                                                                                      0.1
Net lending                                                                   0.0        0.0           0.0          0.0            0.0           0.0             0.0          0.0             0.0           0.0
Adjustments to cash basis                                                        0.0        0.0           0.0          0.0             0.0           0.0             0.0           0.0             0.0           0.0
"Overall balance including measures (cash basis, incl. grants)         -8.4      -8.2          -7.3        -8.2           -5.7         -5.8           -4.3         -4.2           -3.7         -3.7"
Financing                                                                             8.4        8.4           7.3          8.2             5.7           5.8             4.3           4.2             3.7           3.7
Net foreign financing                                                                   3.7         2.8             2.2           3.1               1.4            24               1.5            1.9               1.3            0.9
Disbursements                                                                     6.8        4.0            7.1           9.1             3.4           3.9             3.3           3.1              2.6           2.5
Project loans                                                                      2.1         1.4            2.2          2.2             2.1            2.1              2.2           2.2             2.2           2.0
