V1
REPUBLIC OF UZBEKISTAN
""
""
""
""
"                                 Table 2. Uzbekistan: National Accounts, 2017–2025"
                                                                   2017     2018      2019      2020    2020     2021    2022      2023     2024     2025
                                                                                       Est. Pre-COV     Proj.    Proj.   Proj.     Proj.    Proj.    Proj.
""
                                                                                    (Share of GDP)
      GDP                                                         100.0    100.0     100.0 100.0       100.0    100.0 100.0       100.0    100.0    100.0
       Final consumption expenditures                               73.1     69.4      68.0    66.3      68.2     67.8  66.2        65.3     63.7     62.5
          Private                                                   59.9     54.4      51.1    52.0      49.2     50.4  49.2        48.4     46.9     45.5
          Public                                                    13.2     15.0      16.9    14.3      18.9     17.4  16.9        16.9     16.8     16.9
       Gross investment                                             29.0     40.3      39.2    39.4      38.8     39.7  39.4        39.4     39.6     39.9
          Gross fixed capital formation                             25.6     29.8      39.1    29.2      38.6     39.5  39.2        39.3     39.5     39.8
          Investories and stat. discrepancy                          3.5     10.4       0.2    10.2       0.1      0.2   0.2         0.2      0.2      0.2
       Net exports                                                  -2.1     -9.6      -7.3     -5.7     -6.9     -7.5  -5.6        -4.7     -3.3     -2.4
          Exports of goods and services                             21.8     29.2      36.3    30.0      30.9     33.4  34.5        34.9     35.9     36.5
          Imports of goods and services                             23.9     38.8      43.6    35.7      37.9     40.8  40.0        39.6     39.2     38.9
""
       Gross national savings                                       31.5     33.1     33.6     34.7      29.2    31.8     33.0      33.8     34.9     35.7
       Savings-investment balance                                    2.5     -7.1     -5.6     -4.7      -9.6    -7.9     -6.4      -5.6     -4.8     -4.3
""
                                                                               (Annual percent change)
      GDP at constant prices                                         4.5      5.4      5.6      6.0      1.5      7.0      6.0      5.5       5.5      5.5
       Domestic demand                                               6.6     12.2      5.4       8.5     3.5      7.0      6.3      5.9       5.1      5.2
       Final consumption expenditures                                3.4      4.2      6.2       8.7     2.9      5.6      5.1      4.9       3.3      3.5
          Private                                                    3.9      4.5      6.3     10.4      0.3      8.6      5.5      4.8       3.0      2.9
          Public                                                     1.5      3.1      6.1       0.7    12.7     -4.2      3.6      5.2       4.7      5.6
       Gross investment                                             17.7     32.4      3.8       8.0     4.5      9.0      8.0      7.5       7.5      7.5
          Gross fixed capital formation                             19.4     18.1     46.0       8.0     4.5      9.0      8.0      7.5       7.5      7.5
       Exports of goods and services                                 1.3     10.7     40.9      -5.5   -12.4     20.8      9.3      7.9      11.5     10.9
       Imports of goods and services                                15.5     39.4     31.5       7.4    -2.2     17.5      9.7      9.1       8.5      8.6
""
                                                                            (Contribution to real growth)
      GDP at constant prices (contributions)                         4.5      5.4      5.6       6.0      1.5      7.0     6.0       5.5      5.5      5.5
        Domestic demand                                              6.6     12.5      5.9     10.6       5.0      7.2     6.9       6.4      4.9      5.0
         Final consumption expenditures                              2.7      3.1      4.3       5.5      2.3      3.4     3.4       3.2      2.2      2.3
         Gross fixed capital formation                               4.4      4.6     13.7       2.3      1.8      3.5     3.2       2.9      2.9      3.0
         Inventories and stat. discrepancy                          -0.5      4.8    -12.2       2.7      1.0      0.3     0.3       0.2     -0.3     -0.3
        Net exports                                                 -2.1     -7.1     -0.3      -4.6    -3.5      -0.2    -0.9      -0.9      0.6      0.5
""
      Deflators                                                               (Annual percent change)
      GDP                                                           19.4     27.5    19.2     18.3    15.8        8.5      8.5       6.5      5.9      5.5
        Domestic demand                                             19.5     28.7    19.8     14.6    13.2        9.1      6.3       5.2      4.9      4.9
         Final consumption expenditures                             13.2     22.5    16.2     13.8    14.4        9.3      6.8       5.7      5.4      5.5
            Private                                                 14.1     17.0    11.0     13.8    12.9        9.5      6.4       5.3      5.1      5.0
            Public                                                   9.1     48.1    33.9     16.4    16.4       11.4      8.2       6.6      6.1      6.0
         Gross investment                                           39.0     40.9    18.1     16.1    11.2        8.9      5.7       4.6      4.4      4.4
            Gross fixed capital formation                           17.0     32.8    13.0     16.1    11.2        8.9      5.7       4.6      4.4      4.4
       Exports of goods and services                                80.5     62.5    11.1     25.2    14.4        3.7      8.7       5.3      3.1      2.2
       Imports of goods and services                                73.5     56.8     7.5      8.7     4.5        6.5      2.7       1.8      1.9      1.8
""
      Prices                                                                  (Annual percent change)
"       CPI (average, in percent)                                   13.9     17.5     14.5     13.8     12.9        9.5      6.4      5.3      5.1      5.0"
"       CPI (end-of-period, in percent)                             18.8     14.3     15.2     12.4     11.2        7.4      5.6      5.0      5.0      5.0"
"       Minimum wage (in thousands of sum)                           371      426      577      687      692       784      862      930      997    1,067"
"       Average formal sector wage (in thousands of sum)             986    1,240   1,522     1,811    1,826     2,068    2,273    2,453    2,629    2,814"
        Growth (percent)                                           13.8     25.8     22.7     19.0     20.0      13.2     10.0       7.9      7.2      7.0
"       Average government wage (in thousands of sum)              1,074    1,324   1,799     2,141    2,159     2,444    2,687    2,899    3,107    3,326"
        Growth (percent)                                           12.9     23.3     35.9     19.0     20.0      13.2     10.0       7.9      7.2      7.0
""
      Employment 1/
       Formal sector employment growth (percent)                     0.4      0.7       1.8     1.5      -4.0     1.5      1.5       1.1      1.1      1.1
       Working-age population growth (percent)                       0.9      0.9       0.9     1.0       0.9     1.0
       Unemployment rate (percent)                                   9.0      9.3       9.4    11.3      16.5    13.1     10.6       9.4      8.3      7.1
       Labor migrants (millions)                                     1.3      2.4       2.5     2.5       2.0     2.4      2.5       2.6      2.7      2.7
""
      Sources: Country authorities; and IMF staff estimates.
      1/ Labor market statistics were revised starting in 2018.
""
""
""
""
14   INTERNATIONAL MONETARY FUND
