V1
MALI
"Table 2b. Mali: Consolidated Fiscal Transactions of the Government, 2017-25"
(Percent of GDP)
SO 2017-— ss 2078—i(sté‘«; 2 T”:”*”*~*~*~<“<;<‘é‘ OBNSC*;*;*‘«*tOZTS*~<;‘CCOON2#OO#OC2O23) 2024) (2025
1st                                            1st                      .                     1st                      .                                                       ae
4        Est.                4       Proj.               . 4       Proj.                               Projections
Review                        Review                        Review
Revenue and grants                                        20.1           15.7             21.9          21.4             23.0          20.9             22.7          21.4             20.6          20.6          20.8          20.7
Total revenue                                                       18.4            14.4               19.5            19.5               20.5            17.9              20.7            19.4               18.5            18.7            18.8            18.9
Budgetary revenue                                                          16.6                12.5                    15.6                15.5                    16.9                14.1                    17.0                15.6                    14.7                14.9                15.0                15.1
Tax revenue                                                                      15.2                11.9                    14.6                14.7                    15.5                13.3                    15.7                13.8                    14.0                14.1                 14.2                14.3
Direct taxes                                                      47               3.6                 44              4.6                 4.8              4.3                  49              4.3                  44              44              45              45
Indirect taxes                                              10.5             8.3               10.2            10.1               10.7             9.1               10.7             9.5                9.6             9.7             9.7             9.8
VAT                                                    5.9            44              5.9            54              6.1            47              6.1            49              5.0            5.1            5.1            5.1
Excises on petroleum products           0.9          0.9            0.7          0.5            0.6          0.4            0.6          0.4            0.5          0.5          0.5          0.5
Import duties                                      2.0            1.6              1.6            1.9              1.9            1.7              1.9            1.9               1.9            1.9            1.9            1.9
Other indirect taxes                                  2.6             2.1                 2.6             2.9                2.9              3.0                2.9             3.0                3.0              3.0             3.0              3.0
Tax refund                                       -1.0          -0.7            -0.7          -0.7            -0.7          -0.7            -0.7          -0.7            -0.7          -0.7          -0.7          -0.7
Nontax revenue                                      1.4           0.6              1.0           0.7              1.3           0.8              1.3           1.8             0.8           0.8           0.8           0.8
Special funds and annexed budgets             1.9          1.9            3.9          4.0            3.6          3.8            3.6          3.8            3.8          3.8          3.8          3.8
Grants                                                                                            1.6                  1.2                      2.4                  1.9                      2.5                  3.0                      2.0                  2.0                      2.1                   2.0                  2.0                  1.9
Projects grants                                       0.9           0.7              1.4           0.8              1.4           1.6              1.0           0.7             0.9           0.9           0.9           0.8
Budgetary support                                    0.7            0.5              0.9            1.1               1.0            14              1.0            1.3               1.2            1.1            1.1            1.1
Of which: General                                    0.5             0.5               0.8             1.0               0.9             1.3               0.9             1.2                1.1             1.0             1.0             1.0
Of which: Sectoral                                0.2            0.1               0.1            0.1               0.1            0.1               0.1            0.1               0.1            0.1            0.1            0.1
Total expenditure and net lending’               22.9          20.4            24.8         23.1            26.5          27.1            25.9         24.4            23.6         23.6         23.8         23.7
Budgetary expenditure                                          21.2              18.6                 21.0              19.1                 22.9              23.4                 22.3              20.6                 19.8              19.8             20.0              19.9
Current expenditure                                                    12.4                12.1                     12.9                12.6                    13.6                15.6                    13.5                13.8                    13.9                14.0                14.0                14.0
Wages and salaries                              48           5.0             5.6           5.1              5.8           6.2             5.8           5.9             5.9           5.9           5.9           5.9
Goods and services                              3.3           2.9             2.9           2.9             3.3           3.8             3.3           3.3             3.3           3.3           3.3           3.3
Transfers and subsidies                         3.4           3.3             3.3           3.6             3.3           4.5             3.3           3.3             3.3           3.3           3.3           3.3
Interest                                                  0.8            0.9              1.0            1.0              1.1            1.2              1.1            1.3               1.4            1.5            1.5            1.5
Capital expenditure                                 8.8           6.5             8.1           6.5             9.3           7.8             8.8           6.8              5.9           5.9           6.0           5.9
Externally financed                                    2.8             1.6               2.4             1.9               3.3             3.5               2.9            2.5               2.3             2.3             2.3             2.2
Domestically financed                                 6.0              5.0                5.7             4.6                6.0             4.2                5.9             4.3                 3.6              3.5              3.6              3.7
Special funds and annexed budgets             1.9          1.9            3.9          4.0            3.6          3.8            3.6          3.8            3.8          3.8          3.8          3.8
Net lending                                             -0.1          -0.1             -0.1          -0.1             -0.1          -0.1              0.0           0.0             0.0           0.0           0.0           0.0
Overall fiscal balance (excl. grants)                  -4.5         -6.0           -5.3         -3.6           -6.0         -9.2           -5.3         -5.0           -5.1         -5.0         -5.0         -4.9
Overall fiscal balance (incl. grants)                   -2.9         -4.8           -2.9         -1.7           -3.5         -6.2           -3.3         -3.0           -3.0         -3.0         -3.0         -3.0
Adjustment to cash basis                                0.3           0.9            -0.7          -0.9            -0.1           0.1             0.1           0.1             0.1           0.1           0.1           0.1
"Overall balance (cash basis, incl. grants)            -2.6         -3.9           -3.6         -2.6           -3.6         -6.1           -3.2         -2.9           -2.9         -2.9         -2.9         -2.9"
Financing                                                         2.6            3.9              3.6            2.6              3.6            6.1               3.2            2.9              2.9            2.9            2.9            2.9
External financing (net)                                 1.7          0.5            2.8          3.0            1.2          1.3            14          1.6            0.4          0.5          0.5          0.8
Loans                                                                                           2.3                   1.0                      3.6                   3.7                      2.3                   2.4                      2.2                  2.5                       1.8                   1.8                   1.7                   17
Project loans                                        1.8           0.8             0.9           1.0              1.8           1.9              1.8           14              1.4           14           14           14
Budgetary loans                                     0.6            0.2              2.7            2.7              0.5            0.6              0.4            1.1               0.4            0.4            0.4            0.4
Amortization                                                                            -0.8                 -0.8                      -1.0                 -0.9                      -1.1                  -1.2                      -0.8                 -0.9                      -1.4                 -1.3                  -1.2                 -0.9
Debt relief                                                0.2           0.2             0.2           0.2             0.1           0.1              0.1           0.1              0.0           0.0           0.0           0.0
Variation of External Arrears (Principal)          0.0          0.0             0.0          0.0             0.0          0.0             0.0          0.0             0.0          0.0          0.0          0.0
Domestic financing (net)                                 0.9           3.4             0.8          -0.4             2.4           1.9             1.7           1.3             2.5           2.5           2.4           2.1
Banking system                                       1.8          2.0            1.4         -1.9            1.3          1.6            1.5          1.0            2.2          2.2          2.1          1.8
Central bank                                        0.6          0.4           -0.2         -2.2            0.6          1.2            0.2          0.2            0.2          0.0          0.0         -0.2
Of which: IMF (net)                              0.1           0.6            -0.1           0.0             0.2          0.2             0.2          0.2             0.2          0.0          0.0         -0.2
Commercial banks                                0.3         2.2            17         0.3           0.6         0.4            1.4         0.9           2.0         2.2         2.1          2.0
Adjustment?                                               -0.7            0.7              0.1            0.0              0.0            0.0              0.0            0.0              0.0            0.0            0.0            0.0
Privatization receipts                                -0.1         -0.1           -0.2         -0.1            0.3          0.3            0.0          0.0            0.0          0.0          0.0          0.0
Other financing                                                -0.8             1.6              -0.4             1.6               0.9            0.1                0.2            0.2               0.3             0.3             0.3             0.3
Financing gap                                           0.0          0.0            0.0          0.0            0.0         -2.9            0.0          0.0            0.0          0.0          0.0          0.0
Memorandum items:
"Nominal GDP (CFAF billions)                                  8,922            9,426              10,214          10,154              10,895          10,427              11,732          11,030              11,929          12,776          13,683          14,654"
Sources: Ministry of Economy and Finance; and IMF staff estimates and projections.
"' IMF Country Report No. 20/8, Mali : First Review Under the Extended Credit Facility Arrangement."
2 Commitment basis
3 Adjustment to account for the difference between the definitions of the government in the fiscal table and the monetary situation.
INTERNATIONAL MONETARY FUND 15
